B L R D' R2 F2
B L R D' F2 R2
B L U' R' B2 U
B R L D' R2 F2
B R L D' F2 R2
B R D' L R2 F2
B R D' L F2 R2
B R D' R2 L F2
B R D' R2 F2 L
B R D' F2 L R2
B R D' F2 R2 L
B R' B2 U B2 L
B' U2 L U' B2 L
B L R U' R2 B2 U
B L R U' B2 R2 U
B L R D' R' F2 R'
B L R D' R2 F2 D
B L R D' R2 F2 D'
B L R D' R2 F2 D2
B L R D' F R2 F
B L R D' F2 R2 D
B L R D' F2 R2 D'
B L R D' F2 R2 D2
B L R F D' R2 F2
B L R F D' F2 R2
B L R F' D' R2 F2
B L R F' D' F2 R2
B L R F2 D' R2 F2
B L R F2 D' F2 R2
B L R' D' R2 D' F2
B L R2 U' R B2 U
B L R2 U' B2 R U
B' L U R' U2 R B2
B' L U R' U2 B2 R
B' L U B2 L D2 F2
B' L U B2 D2 L F2
B' L U B2 D2 F2 L
B' L U' L' B2 L R'
B' L U' L' B2 R' L
B L U' R B2 R2 U
B L U' R' U D' R2
B L U' R' D' U R2
B L U' R' B2 U D
B L U' R' B2 U D'
B L U' R' B2 U D2
B L U' R' B2 D U
B L U' R' B2 D' U
B L U' R' B2 D2 U
B L U' R2 B2 R U
B L U' D' R' U R'
B L U' B2 U2 L U'
B L D' R D' R F2
B L D' R2 U' R U
B L D' U' R' U R'
B L F R D' R2 F2
B L F R D' F2 R2
B L F U' R' B2 U
B L F' R D' R2 F2
B L F' R D' F2 R2
B L F' U' R' B2 U
B L F2 R D' R2 F2
B L F2 R D' F2 R2
B L F2 U' R' B2 U
B L' R' B2 U L2 B2
B L' R' B2 U B2 L2
B' L' U B2 D L F2
B' L' U B2 D F2 L
B L' U' R' B2 U L2
B' L' U2 L2 U' B2 L
D L' D' F B L R'
D L' D' F B R' L
D L' D' B R' F L
D L' D' B F L R'
D L' D' B F R' L
D L' F D' B L R'
D L' F D' B R' L
B L2 R D' L' R2 F2
B L2 R D' L' F2 R2
B L2 R D' R2 L' F2
B L2 R' B2 U L' B2
B L2 R' B2 U B2 L'
B' L2 U B2 L D F2
B L2 U' R' B2 U L'
B' L2 U2 L' U' B2 L
B' L2 F U B2 L F
B R L U' R2 B2 U
B R L U' B2 R2 U
B R L D' R' F2 R'
B R L D' R2 F2 D
B R L D' R2 F2 D'
B R L D' R2 F2 D2
B R L D' F R2 F
B R L D' F2 R2 D
B R L D' F2 R2 D'
B R L D' F2 R2 D2
B R L F D' R2 F2
B R L F D' F2 R2
B R L F' D' R2 F2
B R L F' D' F2 R2
B R L F2 D' R2 F2
B R L F2 D' F2 R2
B R L2 D' L' R2 F2
B R L2 D' L' F2 R2
B R L2 D' R2 L' F2
B R D' L R' F2 R'
B R D' L R2 F2 D
B R D' L R2 F2 D'
B R D' L R2 F2 D2
B R D' L F R2 F
B R D' L F2 R2 D
B R D' L F2 R2 D'
B R D' L F2 R2 D2
B R D' L' R2 F2 L2
B R D' L' F2 L2 R2
B R D' L' F2 R2 L2
B R D' R' L F2 R'
B R D' R' F2 L R'
B R D' R' F2 R' L
B R D' R2 L F2 D
B R D' R2 L F2 D'
B R D' R2 L F2 D2
B R D' R2 L' F2 L2
B R D' R2 F' L F'
B R D' R2 F2 L D
B R D' R2 F2 L D'
B R D' R2 F2 L D2
B R D' R2 F2 D L
B R D' R2 F2 D' L
B R D' R2 F2 D2 L
B R D' F R2 F L
B R D' F' L F' R2
B R D' F2 L R2 D
B R D' F2 L R2 D'
B R D' F2 L R2 D2
B R D' F2 R2 L D
B R D' F2 R2 L D'
B R D' F2 R2 L D2
B R D' F2 R2 D L
B R D' F2 R2 D' L
B R D' F2 R2 D2 L
B R F L D' R2 F2
B R F L D' F2 R2
B R F D' L R2 F2
B R F D' L F2 R2
B R F D' R2 L F2
B R F D' R2 F2 L
B R F D' F2 L R2
B R F D' F2 R2 L
B R F' L D' R2 F2
B R F' L D' F2 R2
B R F' D' L R2 F2
B R F' D' L F2 R2
B R F' D' R2 L F2
B R F' D' R2 F2 L
B R F' D' F2 L R2
B R F' D' F2 R2 L
B R F2 L D' R2 F2
B R F2 L D' F2 R2
B R F2 D' L R2 F2
B R F2 D' L F2 R2
B R F2 D' R2 L F2
B R F2 D' R2 F2 L
B R F2 D' F2 L R2
B R F2 D' F2 R2 L
B R' L D' R2 D' F2
B R' L' B2 U L2 B2
B R' L' B2 U B2 L2
B R' L2 B2 U L' B2
B R' L2 B2 U B2 L'
B' R' U2 L U' L' B2
B' R' U2 L U' B2 L'
B2 R' U' B' L R' F
B2 R' U' B' L F R'
B2 R' U' B' R' L F
B R' D' L R2 D' F2
B R' D' R2 L D' F2
B R' D' R2 D' L F2
B R' D' R2 D' F2 L
B R' F B2 U B2 L
B R' F' B2 U B2 L
B R' F2 B2 U B2 L
B R' B2 L U B2 L
B R' B2 L' U B2 L
B R' B2 L2 U B2 L
B R' B2 U L B2 L
B R' B2 U L' B2 L
B R' B2 U L2 B2 L
B R' B2 U B2 L D
B R' B2 U B2 L D'
B R' B2 U B2 L D2
B R' B2 U B2 D L
B R' B2 U B2 D' L
B R' B2 U B2 D2 L
B R' B2 U' R' U2 B2
B R' B2 F U B2 L
B R' B2 F' U B2 L
B R' B2 F2 U B2 L
B R2 L U' R B2 U
B R2 L U' B2 R U
B2 R2 F' U' B' L F
B' U L' B2 D L F2
B' U L' B2 D F2 L
B' U L2 B2 L D F2
B' U B2 L U' R' U
B' U B2 U' R' U L
L' D' B L R F' R2
L' D' B R L F' R2
B' U' R' U' L U' B2
L' D' B R F' L R2
L' D' B R F' R2 L
B U' R' U L D' R2
B U' R' U D' L R2
B U' R' U D' R2 L
B U' R' D' U L R2
B U' R' D' U R2 L
B U' R' B2 U' R' U2
B U' D' R' U L R'
B U' D' R' U R' L
B2 U' B' L D' R2 F
B2 U' B' L D' F R2
B2 U' B' L F D' R2
B2 U' B' D' L R2 F
B2 U' B' D' L F R2
B2 U' B' D' R2 L F
B' U2 L U R' U2 B2
B' U2 L U' L B2 L
B' U2 L U' L' B2 L
B' U2 L U' L2 B2 L
B' U2 L U' B2 L D
B' U2 L U' B2 L D'
B' U2 L U' B2 L D2
B' U2 L U' B2 D L
B' U2 L U' B2 D' L
B' U2 L U' B2 D2 L
B' U2 L B' U' B' L
B2 U2 B U B2 L F
B' U2 B' U' B' L F
L2 F B' L U' B2 L
L2 F B2 U' B' L F
B D' L R D' R F2
B D' L R2 U' R U
B D' L U' R' U R'
B D' R L D' R F2
B D' R D' L R F2
B D' R D' R L F2
B D' R D' R F2 L
B D' R2 L U' R U
B D' R2 U' R U L
B D' R2 F2 L D F2
B D' U' R' U L R'
B D' U' R' U R' L
D2 F2 B' U B2 L F
D' B L R D' F' R2
D' B L R F' D' R2
D' B L R' D' R2 F'
L' B L U' R' B' U
D2 B L2 D' L' R2 F
D2 B L2 D' L' F R2
D2 B L2 D' R2 L' F
D' B R L D' F' R2
D B L' F L2 D' R2
D' B R L F' D' R2
D' B R D' L F' R2
D' B R D' F' L R2
D' B R D' F' R2 L
D' B R F' L D' R2
D' B R F' D' L R2
D' B R F' D' R2 L
D' B R' L D' R2 F'
D' B R' D' L R2 F'
D' B R' D' R2 L F'
D' B R' D' R2 F' L
U B R' F' B2 U B2
U B R' B2 F' U B2
F' B L R D' R2 F2
F' B L R D' F2 R2
F' B L U' R' B2 U
F2 B L R D' R2 F2
F2 B L R D' F2 R2
U2 B U' R' F' B2 U
U2 B U' R' B2 F' U
F2 B L U' R' B2 U
B F L R D' R2 F2
B F L R D' F2 R2
B F L U' R' B2 U
F B L R D' R2 F2
F B L R D' F2 R2
F B L U' R' B2 U
D2 B D' L' R2 F L2
D2 B D' L' F L2 R2
D2 B D' L' F R2 L2
D2 B D' R2 L' F L2
F' B R L D' R2 F2
F' B R L D' F2 R2
F2 B R L D' R2 F2
F2 B R L D' F2 R2
F' B R D' L R2 F2
F' B R D' L F2 R2
F' B R D' R2 L F2
F' B R D' R2 F2 L
F' B R D' F2 L R2
F' B R D' F2 R2 L
F2 B R D' L R2 F2
F2 B R D' L F2 R2
F2 B R D' R2 L F2
F2 B R D' R2 F2 L
F2 B R D' F2 L R2
F2 B R D' F2 R2 L
B F R L D' R2 F2
B F R L D' F2 R2
B F R D' L R2 F2
B F R D' L F2 R2
B F R D' R2 L F2
B F R D' R2 F2 L
B F R D' F2 L R2
B F R D' F2 R2 L
F B R L D' R2 F2
F B R L D' F2 R2
F' B R' B2 U B2 L
F B R D' L R2 F2
F B R D' L F2 R2
F B R D' R2 L F2
F B R D' R2 F2 L
F B R D' F2 L R2
F B R D' F2 R2 L
F2 B R' B2 U B2 L
B F R' B2 U B2 L
F B R' B2 U B2 L
B' F U2 L U' B2 L
D B' L' U F B2 L
D B' L' U B2 F L
L B' L F U' B2 L
B F' L R D' R2 F2
B F' L R D' F2 R2
B F' L U' R' B2 U
D' B' U' R' B U2 B
D B' U L' F B2 L
D B' U L' B2 F L
D B' U L2 B2 L F
D B' U B2 L' F L2
B F' R L D' R2 F2
B F' R L D' F2 R2
B F' R D' L R2 F2
B F' R D' L F2 R2
B F' R D' R2 L F2
B F' R D' R2 F2 L
B F' R D' F2 L R2
B F' R D' F2 R2 L
B F' R' B2 U B2 L
L2 B' F L U' B2 L
B' F' U2 L U' B2 L
F' B' U2 L U' B2 L
F2 B' U2 L U' B2 L
D2 B' F2 U B2 L F
F B' U2 L U' B2 L
B F2 L R D' R2 F2
B F2 L R D' F2 R2
B F2 L U' R' B2 U
B F2 R L D' R2 F2
B F2 R L D' F2 R2
B F2 R D' L R2 F2
B F2 R D' L F2 R2
B F2 R D' R2 L F2
B F2 R D' R2 F2 L
B F2 R D' F2 L R2
B F2 R D' F2 R2 L
B F2 R' B2 U B2 L
L B2 U B' L R' F'
L B2 U B' R' L F'
L B2 U B' R' F' L
L B2 U' B' L F R
B' F2 U2 L U' B2 L
L2 B2 F U' B' L F
