L F U' R F' B
L F U' R B F'
L F2 R U' F' R
F L U2 L' U R F'
L R F U' R F2 B
L R F U' R B F2
R L F U' R F2 B
R L F U' R B F2
D' L F L' U' R B
F L' U2 L U R F'
F L2 U' R D' F' B2
F L2 U' R D' B2 F'
F L2 U' R F' D' B2
F L2 U2 L2 U R F'
B L2 F L2 U R F'
F' R U' L' U2 L F'
F' R U' L' U2 F' L
B R U2 B' U' F' R'
F' R' U L' B U2 B'
F R' U R2 D2 L2 F'
F R' U R2 D2 F' L2
F R' U R2 F' D2 L2
F R' U B U2 R2 B'
F R' U B U2 B' R2
F' R' U' B L' U2 L
F R' U' F R2 F' B
F R' U' F R2 B F'
U' R' F D R2 F' B
U' R' F D R2 B F'
F2 U R F' R D2 L2
F U R F' U2 R' U2
F U R F' B2 L B2
F U R B2 L F' B2
F U R B2 L B2 F'
F U R B2 F' L B2
F U R' F' R2 F' L'
F U R' F2 L' R2 F'
F U R' F2 R2 L' F'
F U R2 D2 L2 R' F'
F U R2 D2 R' L2 F'
F U R2 D2 R' F' L2
F U B U2 R F' B'
F U B U2 R B' F'
F U B U2 B' R F'
F U B' U2 B R F'
F U B2 R F' B2 L
F U B2 R B2 L F'
F U B2 R B2 F' L
F U B2 U2 R F' B2
F U B2 U2 R B2 F'
F U B2 U2 B2 R F'
F' U' L' R U2 L F'
F' U' L' R U2 F' L
F' U' L' R2 U2 L F
L2 D' F L' U' R B2
L2 D' F L' U' B2 R
F U' L U2 L' R F'
F U' L U2 R L' F'
F' U' L' B2 R' B U2
L D' F L' U' R B
F U' L' U2 L R F'
F U' L' U2 R L F'
F U' L' U2 R F' L
F' U' R L' U2 L F'
F' U' R L' U2 F' L
F U' L2 R F' L2 B'
F U' L2 U2 L2 R F'
F U' L2 U2 R L2 F'
F U' L2 U2 R F' L2
F U' R L2 F' L2 B'
F' U' R' B L' U2 L
F U' R F' L2 B' L2
F' U' R2 L' U2 L F
F U' R F' U2 F U2
F U' R F2 D2 F B2
F U' R F2 D2 B2 F
F U' R' F R2 F' B
F U' R' F R2 B F'
F' U' D2 L' U2 F L
F2 U' F' R F' D2 B2
F U' F R F' R B
F' U' F2 R D2 F' B2
F' U' F2 R D2 B2 F'
B U2 D B' L U' R'
D' F L' U2 L U R
L F L U' R F' B
L F L U' R B F'
L F L' U' R F' B
L F L' U' R B F'
L F L2 U' R F' B
L F L2 U' R B F'
U' F R2 D B R' F'
R' F U B U2 R B'
R' F U B U2 B' R
R F R2 U R' F2 L'
B U2 B' U' R F' R2
L2 F U' R D' F' B2
L2 F U' R D' B2 F'
L2 F U' R F' D' B2
L' F U2 L U R F'
R F U R' F2 L' R2
R F U R' F2 R2 L'
L2 F U2 L2 U R F'
L F U' R D F' B
L F U' R D B F'
L F U' R D' F' B
L F U' R D' B F'
L F U' R D2 F' B
L F U' R D2 B F'
L F U' R F' D B
L F U' R F' D' B
L F U' R F' D2 B
L F U' R F' B D
L F U' R F' B D'
L F U' R F' B D2
L F U' R B D F'
L F U' R B D' F'
L F U' R B D2 F'
L F U' R B F' D
L F U' R B F' D'
L F U' R B F' D2
R F U' R F2 D2 B2
L F U' B R F' B
L F U' B R B F'
L F U' B' R F' B
L F U' B' R B F'
L F U' B2 R F' B
L F U' B2 R B F'
B D U2 B' L U' R'
D' F' R U' L' U2 L
R' F' U L' B U2 B'
D2 F' U' L' U2 F L
R' F' U' B L' U2 L
U2 F' U2 F U R F'
L F2 L R U' F' R
L F2 L' R U' F' R
L F2 L2 R U' F' R
L F2 R L U' F' R
L F2 R L' U' F' R
L F2 R L2 U' F' R
L F2 R U' F' R D
L F2 R U' F' R D'
L F2 R U' F' R D2
L F2 R U' F' D R
L F2 R U' F' D' R
L F2 R U' F' D2 R
L F2 R F U' F2 R
F' D2 U' L' U2 F L
L2 B L2 F U R F'
D B R' U2 B' U' R'
R B U2 B' U' F' R'
B' F R' U R2 F' L'
B2 F U R D L2 F'
B2 F U R D F' L2
B2 F U R F' D L2
B' F U2 B U' R F'
B2 F U2 B2 U' R F'
B F U2 B' U' R F'
F B U2 B' U' R F'
F B' R' U R2 F' L'
F B' U2 B U' R F'
F B2 U R D L2 F'
F B2 U R D F' L2
F B2 U R F' D L2
F B2 U2 B2 U' R F'
