F' L R U L' U
F L U L' U L'
L U L' F U L'
F' R L U L' U
L U D' L' F U
L U F U L' B'
L D' U L' F U
L F' D R F' U2
L F2 U' R B U'
F' L R U L' U D
F' L R U L' U D'
F' L R U L' U D2
F' L R U L' D U
F' L R U L' D' U
F' L R U L' D2 U
F' L R U D L' U
F' L R U D' L' U
F' L R U D2 L' U
R' L U L' F U L'
D L R U L' F' U
F L R U L' U L'
R2 L U L' F U L'
L R U L' F U L'
F' L R D U L' U
F' L R D' U L' U
F' L R D2 U L' U
R L U L' F U L'
R' L U D' L' F U
R2 L U D' L' F U
L R U D' L' F U
F' L R F2 U' R U'
R' L U F U L' B'
R2 L U F U L' B'
L R U F U L' B'
R L U D' L' F U
R L U F U L' B'
F L R' U L' U L'
F L R2 U L' U L'
F' L U L' U' R U2
F' L U L' F2 U L'
F2 L U L F L2 U
F2 L U L' U2 B' U'
D' L U L2 F L U
F L U L' U L' D
F L U L' U L' D'
F L U L' U L' D2
F L U L' U D L'
F L U L' U D' L'
F L U L' U D2 L'
F L U L' D U L'
F L U L' D' U L'
F L U L' D2 U L'
D2 L U D L' F U
F L U D L' F2 U
D L U D2 L' F U
R' L D' U L' F U
D' L U' B' U2 L' U
R2 L D' U L' F U
L R D' U L' F U
R L D' U L' F U
F L U2 L D' L B2
F L U2 L2 U' L U
D2 L U2 B' L D' B2
F2 L U2 B L D' B2
F' L D R U L' U
D2 L D U L' F U
F L D U L' F2 U
F' L D' R U L' U
R' L F' D R F' U2
R2 L F' D R F' U2
L R F' D R F' U2
F' L D2 R U L' U
R L F' D R F' U2
D L D2 U L' F U
F L D2 R2 U L' U
R' L F2 U' R B U'
L R F2 U' R B U'
R2 L F2 U' R B U'
R L F2 U' R B U'
D' L F2 U' R B' U'
F' L F2 U' R U' L'
D' L F2 U' B' R U'
F L F2 U' R U' L2
L R' U L' F U L'
L R' U D' L' F U
L R' U F U L' B'
L R' D' U L' F U
L R' F' D R F' U2
L R' F2 U' R B U'
L R2 U L' F U L'
L R2 U D' L' F U
L R2 U F U L' B'
L R2 D' U L' F U
F' L2 R D L' F2 U2
F' L2 R D F2 U2 R
F' L2 R D' L' U2 B2
L R2 F' D R F' U2
L R2 F2 U' R B U'
F' L2 D L' R F2 U2
F' L2 D L' F2 U2 L'
F' L2 D R L' F2 U2
F' L2 D R F2 U2 R
F L2 D L' F2 U2 L2
F' L2 D F2 U2 L' R
F' L2 D F2 U2 R L'
F' L2 D' L' R U2 B2
F L2 D F2 U2 L R
F L2 D F2 U2 R L
F' L2 D' R L' U2 B2
F L2 D' L' U2 L2 B2
F L2 D' L' U2 B2 L2
L U L F L2 U L
L U L' U F L' F'
L U L' F U L' D
L U L' F U L' D'
L U L' F U L' D2
L U L' F U D L'
L U L' F U D' L'
L U L' F U D2 L'
L U L' F D U L'
L U L' F D' U L'
L U L' F D2 U L'
L U L' F' U' R U2
L U L2 F L U L2
F' R L U L' U D
F' R L U L' U D'
F' R L U L' U D2
F' R L U L' D U
F' R L U L' D' U
F' R L U L' D2 U
F' R L U D L' U
F' R L U D' L' U
F' R L U D2 L' U
L U D' L' D F U
L U D' L' D' F U
L U D' L' D2 F U
L U D' L' F U D
L U D' L' F U D'
L U D' L' F U D2
L U D' L' F D U
L U D' L' F D' U
L U D' L' F D2 U
F' R L D U L' U
F' R L D' U L' U
F' R L D2 U L' U
D R L U L' F' U
F R L U L' U L'
F' R L F2 U' R U'
F' R L2 D L' F2 U2
F' R L2 D F2 U2 R
F' R L2 D' L' U2 B2
L U F U L' D B'
L U F U L' D' B'
L U F U L' D2 B'
L U F U L' B' D
L U F U L' B' D'
L U F U L' B' D2
L U F U D L' B'
L U F U D' L' B'
L U F U D2 L' B'
L U F U B L' B'
L U F U B' L' B'
L U F U B2 L' B'
L U F D U L' B'
L U F D' U L' B'
L U F D2 U L' B'
F' R U B2 U R' B2
F' R U2 R2 D B2 R'
F' R D L U L' U
F' R D' L U L' U
F' R D2 L U L' U
F' R F L U L' U
F' R F' L U L' U
F' R F2 L U L' U
F R' L U L' U L'
F R2 L U L' U L'
L U2 D2 B' L D' B2
L D R U L' F' U
F U L' D2 R2 D' F2
B2 U R' F L' D2 F2
B2 U R' F D2 L' F2
B2 U R' F' D2 F2 L'
B2 U F L' R' D2 F2
B2 U F L' D2 R' F2
B2 U F L' D2 F2 R'
L2 D' L' U F U B2
B2 U F R' L' D2 F2
B2 U F R' D2 L' F2
B2 U F D2 L' R' F2
B2 U F D2 L' F2 R'
B2 U F D2 R' L' F2
B2 U F' R' D2 L2 F2
B2 U F' R' D2 F2 L2
B2 U F' D2 F2 L' R'
B2 U F' D2 F2 R' L'
L D' R U L' F U
D' U' L U' B' L' U'
U' D' L U' B' L' U'
L D' R' U L' F U
L D' R2 U L' F U
L D' U L' D F U
L D' U L' D' F U
