U' R' B U B2
B' D' R F' R
B' D' F' R F'
L2 R' B U L2 B'
R' L2 B U L2 B'
R U' R2 B U B2
U' R' U B' D' R2
B' R' U' B R' U
U' R' D B U B2
U' R' D' B U B2
U' R' D2 B U B2
U' R' B L U B2
U' R' B L' U B2
U' R' B L2 U B2
U' R' B U B2 D
U' R' B U B2 D'
U' R' B U B2 D2
U' R' B D L2 U
F' U' R' B U B2
B' U' R' B R' U
F2 U' R' B U B2
F U' R' B U B2
B' U' B R' B U
D' F' R D' F2 B'
D' F' R D' B' F2
D' F' R B' D' F2
B' D' R F' R D
B' D' R F' R D'
B' D' R F' R D2
B' D' R F' D R
B' D' R F' D' R
B' D' R F' D2 R
D' F' B' D' R F'
B' D' F' R D F'
B' D' F' R D' F'
B' D' F' R D2 F'
B' D' F' R F' D
B' D' F' R F' D'
B' D' F' R F' D2
R' B L U L' B2
R' B L U B2 L'
R' B L' U L B2
R' B L2 U L2 B2
R' B L2 U B2 L2
R' B U B2 D L2
R' B D L2 U L2
B' F D' R F' R
B' F D' F' R F'
R' B' R2 D' R2 F2
R' B' R2 D' F2 R2
R' B' D' R2 D' F2
R B' U' R2 B U
D' B' F' D' R F'
F' B' D' R F' R
B' F' D' R F' R
F' B' D' F' R F'
B' F' D' F' R F'
F2 B' D' R F' R
F2 B' D' F' R F'
F B' D' R F' R
F B' D' F' R F'
B' F2 D' R F' R
B' F2 D' F' R F'
U' L R' B L' U B'
U2 L U R' B L U
B2 L U' L' D B R'
B2 L U' D L' B R'
B2 L U' D B L' R'
B2 L U' D B R' L'
B2 L D U' L' B R'
B2 L D U' B L' R'
B2 L D U' B R' L'
B' L D' L' R F' R
B' L D' L' F' R F'
B' L D' R L' F' R
R' L B L U L2 B'
R' L B L2 U L B'
L' R' U L B' D' R2
R' L' U L B' D' R2
L2 R' U L2 B' D' R2
U' L' R' B L U B'
B2 L' D L F2 B R'
B2 L' D L B R' F2
B2 L' D L B F2 R'
R' L' B L U B' L
L' R' B L U B' L
B2 L' D F2 L B R'
B' L' D' L R F' R
B' L' D' L F' R F'
L2 R' B L U L B'
L R' B L U L2 B'
R' L' B U L B' L
B' L' D' R L F' R
R' L' B U B' L B'
L' R' B U L B' L
L R' B L2 U L B'
B' L' D' R F' L R
B' L' D' R F' R L
L' R' B U B' L B'
L2 R' B U L2 D B'
L2 R' B U L2 D' B'
L2 R' B U L2 D2 B'
L2 R' B U L2 B' D
L2 R' B U L2 B' D'
L2 R' B U L2 B' D2
L2 R' B U B L2 B'
L2 R' B U B' L2 B'
L2 R' B U B2 L2 B'
L2 R' B U' F U2 L2
B' L' D' F' L R F'
B' L' D' F' R L F'
B' L' D' F' R F' L
R' L2 U L2 B' D' R2
D2 L2 R' U L2 B' R'
F' L2 R' B U L2 B'
U' L2 R' B L2 U B'
U' L2 R' B U' F U2
F2 L2 R' B U L2 B'
F L2 R' B U L2 B'
R' L2 B L U L B'
R' L2 B U L2 D B'
R' L2 B U L2 D' B'
R' L2 B U L2 D2 B'
R' L2 B U L2 B' D
R' L2 B U L2 B' D'
R' L2 B U L2 B' D2
R' L2 B U B L2 B'
R' L2 B U B' L2 B'
R' L2 B U B2 L2 B'
R' L2 B U' F U2 L2
U2 L2 F U R' B U
L2 U R' B U L2 B'
L U R' B L U L2
R' U R2 F' U' F B'
R' U R2 F' U' B' F
R U D' F' U' F' B'
R U D' F' U' B' F'
R U F' U' D' F2 B'
R U F' U' D' B' F2
R U F' U' B' D' F2
R U F' U2 R2 U B'
R U F' D' U' F2 B'
R U F' D' U' B' F2
F' R U' R2 B U B2
B' R U' R2 B R' U
F2 R U' R2 B U B2
F R U' R2 B U B2
U R U2 R2 B U B2
D2 R D' F2 B R' B2
D2 R D' B R' F2 B2
D2 R D' B R' B2 F2
D2 R D' B F2 R' B2
U R D' F' U' F' B'
U R D' F' U' B' F'
D' R F D' F2 R B'
D' R F D' F2 B' R
D' R F D' B' F2 R
D' R F B' D' F2 R
D' R F' D' R F2 B'
D' R F' D' R B' F2
D' R F' D' B' R F2
D' R F' B' D' R F2
U R F' U' D' F2 B'
U R F' U' D' B' F2
U R F' U' B' D' F2
U R F' U2 R2 U B'
U R F' D' U' F2 B'
U R F' D' U' B' F2
