B2 L' R2 F' B U
B2 L' R2 B F' U
L2 R2 F L B U
R2 L2 F L B U
B2 R2 L' F' B U
B2 R2 L' B F' U
B2 R2 B L' F' U
B' U2 L' R2 B U
B' U2 R2 L' B U
B' U2 R2 B L' U
R2 B L' U D L2
R2 B L' U2 B2 U'
R2 B L' D U L2
R2 B L' D2 F2 U
R2 B D L' U L'
R2 B D2 L' F2 U
B2 L R2 F' L2 B U
B' L R2 B L2 F U
B2 L R2 F' B L2 U
B2 L R2 B L2 F' U
B2 L R2 B F' L2 U
B' L U2 L2 R2 B U
B' L U2 R2 L2 B U
B' L U2 R2 B L2 U
R2 L D' B U B L
L' R D2 R F' B U
L' R D2 R B F' U
B' L D' F' U' F' B2
B' L D' F' U' B2 F'
B' L D2 L2 F' R2 U'
B' L D2 F' L2 R2 U'
B' L D2 F' R2 L2 U'
R2 L B L F L U
B' L F' U' D' F2 B2
B' L F' U' D' B2 F2
B' L F' U2 L2 R2 U
B' L F' U2 R2 L2 U
B' L F' D' U' F2 B2
B' L F' D' U' B2 F2
B' L F' D2 L2 R2 U'
B' L F' D2 R2 L2 U'
R2 L' D F B U L'
R2 L' D B F U L'
B2 L' R2 D F' B U
B2 L' R2 D B F' U
B2 L' R2 D' F' B U
B2 L' R2 D' B F' U
B L' R2 D B U L2
B2 L' R2 D2 F' B U
B2 L' R2 D2 B F' U
B L' R2 D2 F2 B U
B L' R2 D2 B F2 U
B2 L' R2 F' D B U
B2 L' R2 F' D' B U
B' L' R2 B U2 B' U'
B2 L' R2 F' D2 B U
B2 L' R2 F' B U D
B2 L' R2 F' B U D'
B2 L' R2 F' B U D2
B2 L' R2 F' B D U
B2 L' R2 F' B D' U
B2 L' R2 F' B D2 U
R2 L' D' B U' R' U2
B2 L' R2 B D F' U
B2 L' R2 B D' F' U
B2 L' R2 B D2 F' U
B2 L' R2 B F' U D
B2 L' R2 B F' U D'
B2 L' R2 B F' U D2
B2 L' R2 B F' D U
B2 L' R2 B F' D' U
B2 L' R2 B F' D2 U
B L' R2 B U2 B U'
R L' D2 R F' B U
R L' D2 R B F' U
L2 R' F L R' B U
L2 R' F R' L B U
R2 L' B L' F L U
R2 L' B D F U L'
R2 L' B2 D' B' U L
B L' B R2 F' B U
B L' B R2 B F' U
B' L' B' R2 F' B U
B' L' B' R2 B F' U
L' R2 D F B U L'
L' R2 D B F U L'
L2 R2 D F L B U
R2 L2 D F L B U
L' R2 D' B U' R' U2
L2 R2 D' F L B U
R2 L2 D' F L B U
L R2 D' B U B L
L2 R2 D2 F L B U
R' L2 F L R' B U
R2 L2 D2 F L B U
R' L2 F R' L B U
L2 R2 F L D B U
L2 R2 F L D' B U
L2 R2 F L D2 B U
L2 R2 F L B U D
L2 R2 F L B U D'
L2 R2 F L B U D2
L2 R2 F L B D U
L2 R2 F L B D' U
L2 R2 F L B D2 U
R2 L2 F L D B U
R2 L2 F L D' B U
R2 L2 F L D2 B U
R2 L2 F L B U D
R2 L2 F L B U D'
R2 L2 F L B U D2
R2 L2 F L B D U
R2 L2 F L B D' U
R2 L2 F L B D2 U
L2 R2 F L' B L2 U
R2 L2 F L' B L2 U
L2 R2 F L2 B L' U
R2 L2 F L2 B L' U
L2 R2 F D L B U
R2 L2 F D L B U
L2 R2 F D' L B U
R2 L2 F D' L B U
L2 R2 F D2 L B U
R2 L2 F D2 L B U
U' L2 R2 F L B U
L2 R2 F' L F2 B U
L2 R2 F' L B F2 U
U2 L2 R2 F L B U
R2 L2 F' L F2 B U
R2 L2 F' L B F2 U
B2 L2 R2 F' L B U
U L2 R2 F L B U
L2 R2 F2 L F' B U
L2 R2 F2 L B F' U
R2 L2 F2 L F' B U
R2 L2 F2 L B F' U
L' R2 B L' F L U
L R2 B L F L U
B' L2 U2 L R2 B U
L' R2 B D F U L'
B' L2 U2 R2 L B U
F' L2 U2 R2 F L' U
L2 R2 B D2 F L' U
R2 L2 B D2 F L' U
F' L2 U2 F L' R2 U
F' L2 U2 F R2 L' U
L' R2 B2 D' B' U L
F' L2 F L' R2 B U
F' L2 F R2 L' B U
F' L2 F R2 B L' U
L U L2 R2 B U L
D2 L2 F' U2 L F2 U
D2 L2 F' U2 F2 L U
B' L2 F' U2 L R2 U
B' L2 F' U2 R2 L U
D2 L2 F' D2 B2 R' U'
L U R2 L2 B U L
L2 U R2 F L B U
L U R2 B L2 U L'
B' R U2 L' R B' U
B' R U2 L' B' R U
B' R U2 R L' B' U
F2 R F D2 B' L U'
F2 R F2 B' L' F' U'
L2 U' R2 F L B U
F2 R B' F2 L' F' U'
B' R' U2 L' R' B U
B' R' U2 R' L' B U
B' R' U2 R' B L' U
L2 U2 R2 F L B U
B' R2 L B L2 F U
B2 R2 L F' L2 B U
B2 R2 L F' B L2 U
B2 R2 L B L2 F' U
B2 R2 L B F' L2 U
B2 R2 L' D F' B U
B2 R2 L' D B F' U
B2 R2 L' D' F' B U
B2 R2 L' D' B F' U
B2 R2 L' D2 F' B U
B2 R2 L' D2 B F' U
B' R2 L' B U2 B' U'
B2 R2 L' F' D B U
B2 R2 L' F' D' B U
B2 R2 L' F' D2 B U
B2 R2 L' F' B U D
B2 R2 L' F' B U D'
B2 R2 L' F' B U D2
B2 R2 L' F' B D U
B2 R2 L' F' B D' U
B2 R2 L' F' B D2 U
B R2 L' D B U L2
B2 R2 L' B D F' U
B2 R2 L' B D' F' U
B2 R2 L' B D2 F' U
B2 R2 L' B F' U D
B2 R2 L' B F' U D'
B2 R2 L' B F' U D2
B2 R2 L' B F' D U
B2 R2 L' B F' D' U
B2 R2 L' B F' D2 U
B R2 L' D2 F2 B U
B R2 L' D2 B F2 U
U' R2 L2 F L B U
B R2 L' B U2 B U'
B2 R2 L2 F' L B U
U2 R2 L2 F L B U
U R2 L2 F L B U
F2 R2 U2 R' F B' U'
F2 R2 U2 R' B' F U'
F2 R2 U2 F R' B' U'
B2 R2 D L' F' B U
B2 R2 D L' B F' U
R2 U2 B' U2 L' B2 U
