U' R' D2 B' L U'
D2 U' R' B' L U'
D2 U' R' B' L U'
F2 U' R' B' U' F'
F U' R' B' L' U'
U' D2 R' B' L U'
U L2 F U2 L' R' U'
U L2 F U2 R' L' U'
D2 R U' R2 B' L U'
D2 R U' B' L R2 U'
D2 R U' B' R2 L U'
F' R U' B' R2 U' F'
F R U' R2 B' L' U'
F' R U2 R2 B' U' R2
F R U' B' L' R2 U'
F R U' B' R2 L' U'
F' R U2 B' R2 U' R2
R2 U' R D2 B' L U'
R U' R2 D2 B' L U'
R2 U' D R B' U' F'
R2 U' D B' R U' F'
R' U' D2 B' L U' B
R2 U' D2 R B' L U'
R2 U' D2 B' L R U'
R2 U' D2 B' R L U'
D2 R' U' B' L U' B
F R' U' B' L' U' B
R2 U' B' D R U' F'
U2 R' D B' U' R F'
U' R' D' B' L' U' F
U' R' D2 B' L U' D
U' R' D2 B' L U' D'
U' R' D2 B' L U' D2
U' R' D2 B' L D U'
U' R' D2 B' L D' U'
U' R' D2 B' L D2 U'
U' R' D2 B' D L U'
U' R' D2 B' D' L U'
U' R' D2 B' D2 L U'
U2 R' D2 B' L U' R
U' R' F B' L' F' U'
D2 R' B' L U L' U2
D2 R' B' L F2 U' R
F R' B L' B2 U' R'
D R' B U' B2 U' B2
F' R' B' U2 R2 U R2
U' R' B' D' L' U' F
U' R' B' F L' F' U'
U2 R' B' U' D R F'
F R' B' L' U L U2
U2 R' B' D U' R F'
B2 R2 U L F' R U
B2 R2 U F' L R U
B2 R2 U F' R L U
D2 R2 U' R B' L U'
D2 R2 U' B' L R U'
D2 R2 U' B' R L U'
F R2 U' R B' L' U'
F R2 U' B' L' R U'
F R2 U' B' R L' U'
U' R2 D R B' U' F'
U' R2 D B' R U' F'
U' R2 D2 R B' L U'
U' R2 D2 B' L R U'
U' R2 D2 B' R L U'
U' R2 B' D R U' F'
R2 D U' R B' U' F'
B2 U L R2 F' R U
R2 D U' B' R U' F'
F' U R U2 R2 B' U'
F' U R U2 B' R2 U'
F' U R D2 L2 F U
U' D R' B' U B2 U2
U' D R' B' U' D2 F2
U' D R' B' D L2 U'
U' D R' B' D2 U' F2
B2 U R2 L F' R U
B2 U R2 F' L R U
B2 U R2 F' R L U
F2 U' L R' U' F' L'
D2 U' R B' L R2 U'
D2 U' R B' R2 L U'
U' D' R' D' B' L U'
D' U' R' D' B' L U'
U' D' R' B' L' U' F
D' U' R' B' L' U' F
D2 U' R' B' L U' D
D2 U' R' B' L U' D'
D2 U' R' B' L U' D2
D2 U' R' B' L D U'
D2 U' R' B' L D' U'
D2 U' R' B' L D2 U'
D2 U' R' B' D L U'
D2 U' R' B' D' L U'
D2 U' R' B' D2 L U'
F U' L' D2 R' B U'
D2 U' R2 B' L R U'
D2 U' R2 B' R L U'
D U' R' B' U B2 U2
D U' R' B' U' D2 F2
D U' R' B' D L2 U'
D U' R' B' D2 U' F2
F2 U' R' L U' F' L'
F' U' R' D' B' U' F2
F' U' R' D2 B' L2 U'
F2 U' R' D B' U' F'
F2 U' R' D' B' U' F'
F2 U' R' D2 B' U' F'
F' U' R' B' U' D' F2
F' U' R' B' U2 R2 U
F' U' R' B' D' U' F2
F' U' R' B' D2 L2 U'
F2 U' R' B' L U' F'
F2 U' R' B' L' U' F'
F2 U' R' B' L2 U' F'
F2 U' R' B' U' D F'
F2 U' R' B' U' D' F'
F2 U' R' B' U' D2 F'
F2 U' R' B' U' F' D
F2 U' R' B' U' F' D'
F2 U' R' B' U' F' D2
F2 U' R' B' D U' F'
F2 U' R' B' D' U' F'
F2 U' R' B' D2 U' F'
F U' R B' L' R2 U'
F U' R B' R2 L' U'
F U' R' D B' L' U'
F U' R' D' B' L' U'
F U' R' D2 B' L' U'
F2 U' R2 B' R U' F'
F U' R' B L' B2 U'
F U' R' B' L' U' D
F U' R' B' L' U' D'
F U' R' B' L' U' D2
F U' R' B' L' D U'
F U' R' B' L' D' U'
F U' R' B' L' D2 U'
F U' R' B' D L' U'
F U' R' B' D' L' U'
F U' R' B' D2 L' U'
F U' R' B2 L' B U'
F2 U' D R' B' U' F'
F U' R2 B' L' R U'
F U' R2 B' R L' U'
F2 U' D' R' B' U' F'
F U' D R' B' L' U'
D2 U' B' D L U' B'
F2 U' D2 R' B' U' F'
F U' D' R' B' L' U'
F U' D2 R' B' L' U'
U' D2 R B' L R2 U'
U' D2 R B' R2 L U'
U' D2 R' B' L U' D
U' D2 R' B' L U' D'
U' D2 R' B' L U' D2
U' D2 R' B' L D U'
U' D2 R' B' L D' U'
U' D2 R' B' L D2 U'
U' D2 R' B' D L U'
U' D2 R' B' D' L U'
U' D2 R' B' D2 L U'
