F2 R' U' F' U' L
F2 U F U L R
F2 U F U R L
F2 U2 L U F U'
L2 F2 R U B U
R' F2 U' F U' L
U2 L U D R2 F U'
U2 L U D F R2 U'
U2 L U D2 F U' B2
U2 L U F U F U2
U2 L U' D' L2 B' U
U2 L U2 F2 U' F' U'
U2 L D U R2 F U'
U2 L D U F R2 U'
U2 L D' U' L2 B' U
U2 L D2 U F U' B2
L' R F2 U B U L2
U2 L D2 B2 U F U'
U2 L F' D R2 F B
U2 L F' D R2 B F
F2 L' R U B U L2
F2 L' R' U' F' U' L2
F2 L' U F U L2 R
F2 L' U F U R L2
F2 L' U' B' U' L2 R'
F2 L' U' B' U' R' L2
R' L' F2 U' F U' L2
L2 R' F2 R U' F U'
L' R' F2 U' F U' L2
R L' F2 U B U L2
U L' F U L2 R B'
U L' F U L2 B' R
U L' F U R L2 B'
F2 L2 R U B U L'
R' L2 F2 R U' F U'
L2 R2 F2 R U' F' U'
R2 L2 F2 R U' F' U'
F2 L2 U' B' U' L' R'
F2 L2 U' B' U' R' L'
F2 L2 U2 L' U' B' U
R U D' L2 B U L'
F2 R L' U B U L2
L' U F U L2 R B'
L' U F U L2 B' R
L' U F U R L2 B'
F2 R L2 U B U L'
D' R U L2 B U L'
F2 R U2 L U' B U
R' U' D F' R2 U' L
R U' D R2 F' U' L
R' U' D2 F' U' L B2
F2 R' L' U' F' U' L2
R' U' F' R2 U' L B
R' U' F' U F' U2 L
D2 R' U' F' U' L B2
F2 R' U' D F' U' L
F2 R' U' D' F' U' L
F2 R' U' D2 F' U' L
F2 R' U' F' U' L D
F2 R' U' F' U' L D'
F2 R' U' F' U' L D2
F2 R' U' F' U' D L
F2 R' U' F' U' D' L
F2 R' U' F' U' D2 L
F2 R' U' F' D U' L
F2 R' U' F' D' U' L
F2 R' U' F' D2 U' L
D R' U' F' R' U' L
F2 R' U2 L U F' U'
F2 R' D U' F' U' L
F2 R' D' U' F' U' L
F2 R' D2 U' F' U' L
F R' F U' F2 U' L
F R' F U2 L D R2
F R' F U2 D L R2
F R' F U2 D R2 L
F R' F D U2 L R2
F R' F D U2 R2 L
F R' F D' L2 U2 L'
B2 R' F2 B2 U' F U'
B2 R' B2 F2 U' F U'
F' R2 U2 L D B R'
F' R2 U2 D L B R'
F' R2 D U2 L B R'
F R2 D' F L' U2 L2
R' D U' F' R2 U' L
U2 D L U R2 F U'
U2 D L U F R2 U'
R D U' R2 F' U' L
D' U F L2 U L' R
D' U F L2 U R L'
D2 U F U L R B2
D2 U F U L B2 R
D2 U F U R L B2
F2 U D F U L R
F2 U D F U R L
F2 U D' F U L R
F2 U D' F U R L
F2 U D2 F U L R
F2 U D2 F U R L
F2 U F U L R D
F2 U F U L R D'
F2 U F U L R D2
F2 U F U L D R
F2 U F U L D' R
F2 U F U L D2 R
F2 U F U R L D
F2 U F U R L D'
F2 U F U R L D2
F2 U F U R D L
F2 U F U R D' L
F2 U F U R D2 L
F2 U F U D L R
F2 U F U D R L
F2 U F U D' L R
F2 U F U D' R L
F2 U F U D2 L R
F2 U F U D2 R L
F2 U F D U L R
F2 U F D U R L
F2 U F D' U L R
F2 U F D' U R L
F2 U F D2 U L R
F2 U F D2 U R L
F2 U F' U L D2 R2
