R B L D R2 F'
R B D L R2 F'
R B D R2 L F'
R B D R2 F' L
B L D R B R F'
L' R B L D R2 F'
L R B L D R2 F'
L2 R B L D R2 F'
R L B L D R2 F'
L' R B D L R2 F'
L' R B D R2 L F'
L' R B D R2 F' L
L R B D L R2 F'
L2 R B D L R2 F'
L R B D R2 L F'
L R B D R2 F' L
L2 R B D R2 L F'
L2 R B D R2 F' L
R L B D L R2 F'
R L B D R2 L F'
R L B D R2 F' L
R L' B L D R2 F'
D' L' D' F2 R B L
R L' B D L R2 F'
R L' B D R2 L F'
R L' B D R2 F' L
R L2 B L D R2 F'
R L2 B D L R2 F'
R L2 B D R2 L F'
R L2 B D R2 F' L
D R D B L R F2
D R D B R L F2
D R D B R F2 L
D2 R F2 D' B L R2
D2 R F2 D' B R2 L
D R B R D L F2
D R B R D F2 L
D R B D L R F2
D R B D R L F2
D R B D R F2 L
D2 R B2 U F2 B' L
D2 R B2 U B' L F2
D2 R B2 U B' F2 L
B' R' D F' B' U2 R2
B' R' D B' U2 R2 B
B' R' D B' F' U2 R2
B' R' D' L2 F' U2 F2
B' R' D' F' L2 U2 F
B' R' D' F' B' L2 U2
B' R' D' B' L2 F' U2
B' R' D' B' F' L2 U2
B' R' F' B' U' F' U'
B' R' B' U2 D R2 B
B' R' B' D U2 R2 B
B' R' B' D F' U2 R2
B' R' B' D' L2 F' U2
B' R' B' D' F' L2 U2
B' R' B' F' U' F' U'
R U2 B D R2 F' L'
R' D R2 D F2 B L
R' D R2 D B L F2
R' D R2 D B F2 L
R' D R2 B D L F2
R' D R2 B D F2 L
R D B R2 D L F2
R D B R2 D F2 L
B2 U' F2 U' L' B' L
B2 U' F2 B' R' U' L
B2 U' B' R' F2 U' L
B2 U' B' F2 R' U' L
B2 U2 L' B' L D R2
B2 U2 L' B' D L R2
B2 U2 L' B' D R2 L
R D2 F2 D' B L R2
R D2 F2 D' B R2 L
R D2 B2 U F2 B' L
R D2 B2 U B' L F2
R D2 B2 U B' F2 L
B D L R B R F'
B D R L B R F'
B D R2 D2 L F' B'
B D R2 D2 L B' F'
B D R2 D2 F' L B'
B D R2 F' D2 L B'
B' D' L2 R' F' U2 F2
B' D' R' L2 F' U2 F2
B D' L2 B U2 L' B'
B' D' R' F' L2 U2 F
B' D' R' F' B' L2 U2
B' D' R' B' L2 F' U2
B' D' R' B' F' L2 U2
D2 F2 R D' B L R2
D2 F2 R D' B R2 L
D2 F2 R' D' R2 B L
D2 F2 D' R B L R
D2 F2 D' R B R L
R' B L D R2 F' B
R' B L D R2 B F'
R B L R2 D F' R2
R B L D R2 D F'
R B L D R2 D' F'
R B L D R2 D2 F'
R B L D R2 F' D
R B L D R2 F' D'
R B L D R2 F' D2
R B L D F R2 F'
R B L D F' R2 F'
R B L D F2 R2 F'
R B L2 D L' R2 F'
R B L2 D R2 L' F'
R B R2 L D F' R2
R B R2 D L F' R2
R B R2 D F' L R2
R B R2 D F' R2 L
R' B D L R2 F' B
R' B D L R2 B F'
R' B D R2 L F' B
R' B D R2 L B F'
R' B D R2 F' L B
U2 B D R2 F' L' B'
R B D L R2 D F'
R B D L R2 D' F'
R B D L R2 D2 F'
R B D L R2 F' D
R B D L R2 F' D'
R B D L R2 F' D2
R B D L F R2 F'
R B D L F' R2 F'
R B D L F2 R2 F'
R B D L' R2 F' L2
R B D R2 L D F'
R B D R2 L D' F'
R B D R2 L D2 F'
R B D R2 L F' D
R B D R2 L F' D'
R B D R2 L F' D2
R B D R2 L' F' L2
R B D R2 D L F'
R B D R2 D F' L
R B D R2 D' L F'
R B D R2 D' F' L
R B D R2 D2 L F'
R B D R2 D2 F' L
R B D R2 F L F2
R B D R2 F' L D
R B D R2 F' L D'
R B D R2 F' L D2
R B D R2 F' D L
R B D R2 F' D' L
R B D R2 F' D2 L
R B D F L R2 F'
R B D F R2 L F'
R B D F R2 F' L
R B D F' L R2 F'
R B D F' R2 L F'
R B D F' R2 F' L
R B D F2 L R2 F'
R B D F2 R2 L F'
R B D F2 R2 F' L
R B D2 L D' R2 F'
R B2 U' F2 U' B' L
R B2 U2 B' L D R2
R B2 U2 B' D L R2
R B2 U2 B' D R2 L
