F' L2 D' R F2 B
F' L2 D' R B F2
F' R2 U L2 R' B
F' R2 U R' L2 B
F' R2 U R' B L2
L2 F D' F2 R B
L2 F' D' R F2 B
L2 F' D' R B F2
F' L R2 U L R' B
F' L R2 U R' L B
L2 R D2 B R' D' F2
F' L D' L R F2 B
F' L D' L R B F2
F' L D' R L F2 B
F' L D' R L B F2
F' L D' R F2 L B
F' L' R2 U L' R' B
F' L' R2 U R' L' B
F' L' R2 U R' B L'
F L' U R2 U L' B'
F L' U2 L' D' F2 B'
F L' U2 L' D' B' F2
F L' U2 L' B' D' F2
F L' U2 D' L' F2 B'
F L' U2 D' L' B' F2
F' L' D' L' R F2 B
F' L' D' L' R B F2
F' L' D' R L' F2 B
F' L' D' R L' B F2
F' L' D' R B L' F2
F L' D B2 U2 L' B'
F L' D' U2 L' F2 B'
F L' D' U2 L' B' F2
F' L2 R B U' R U
R L2 D2 B R' D' F2
F' L2 D R D2 F2 B
F' L2 D R D2 B F2
F' L2 D' R F2 D B
F' L2 D' R F2 D' B
F' L2 D' R F2 D2 B
F' L2 D' R F2 B D
F' L2 D' R F2 B D'
F' L2 D' R F2 B D2
F' L2 D' R B F2 D
F' L2 D' R B F2 D'
F' L2 D' R B F2 D2
F' L2 D' R2 F2 R' B
F2 L2 D' F R F B
F2 L2 D' F R B F
F' L2 D' B R F2 B
F' L2 D' B R B F2
F' L2 D' B' R F2 B
F' L2 D' B' R B F2
F' L2 D' B2 R F2 B
F' L2 D' B2 R B F2
F' L2 D2 R D F2 B
F' L2 D2 R D B F2
F' L2 D2 R B D F2
B' L2 F D' F2 R B
F2 L2 F D' R F2 B
F2 L2 F D' R B F2
B2 L2 F D' F2 R B
R2 U L2 R' D2 B R'
B L2 F D' F2 R B
B' L2 F' D' R F2 B
B' L2 F' D' R B F2
B2 L2 F' D' R F2 B
B2 L2 F' D' R B F2
F2 L2 F' D' F2 R B
B L2 F' D' R F2 B
B L2 F' D' R B F2
F' L2 F2 D' F2 R B
R2 U R' L2 D2 B R'
F' L2 B D' R F2 B
F' L2 B D' R B F2
F' L2 B' D' R F2 B
F' L2 B' D' R B F2
F' L2 B2 D' R F2 B
F' L2 B2 D' R B F2
F' R L2 B U' R U
R2 U' R F' U2 L2 R
R2 U' R F' U2 R L2
F' R B L2 U' R U
F' R B U' R U L2
D2 R B D F2 L' R'
D2 R B D F2 R' L'
F' R2 L U L R' B
F' R2 L U R' L B
F' R2 L' U L' R' B
F' R2 L' U R' L' B
F' R2 L' U R' B L'
F' R2 U L' R' B L'
F' R2 U L2 R' D B
F' R2 U L2 R' D' B
F' R2 U L2 R' D2 B
F' R2 U L2 R' B D
F' R2 U L2 R' B D'
F' R2 U L2 R' B D2
F' R2 U R' L' B L'
F' R2 U R' L2 D B
F' R2 U R' L2 D' B
F' R2 U R' L2 D2 B
F' R2 U R' L2 B D
F' R2 U R' L2 B D'
F' R2 U R' L2 B D2
F' R2 U R' B L2 D
F' R2 U R' B L2 D'
F' R2 U R' B L2 D2
F' R2 U R' B' L2 B2
F R2 U L2 B2 R' B
F' R2 U' R' B L2 F
F' R2 F U L2 R' B
F' R2 F U R' L2 B
F' R2 F U R' B L2
U' R2 F' U L2 R B
U' R2 F' U R L2 B
U' R2 F' U R B L2
F' R2 F' U L2 R' B
F' R2 F' U R' L2 B
F' R2 F' U R' B L2
U R2 F' L' U L' R
U R2 F' L' U R L'
F' R2 F2 U L2 R' B
F' R2 F2 U R' L2 B
F' R2 F2 U R' B L2
L2 D' R F2 D' B R'
L2 D' F' D F' R B
L2 D' F2 R D' B R'
L2 D' F2 D' R B R'
L2 D2 R B R' D F2
L2 D2 R B D R' F2
L2 D2 R B D F2 R'
R2 F U L2 B2 R' B
L2 F D' R F2 B R
L2 F D' R B F2 R
L2 F D' F2 R D B
L2 F D' F2 R D' B
L2 F D' F2 R D2 B
L2 F D' F2 R B D
L2 F D' F2 R B D'
L2 F D' F2 R B D2
L2 F D' F2 D R B
