B' L U' L' R' B
B' L U' R' L' B
B' L U' R' B L'
B' R' U L U' B
B' U L U' R' B
B' L R U' L' R2 B
B' L R U' R2 L' B
B' L R U' R2 B L'
B L U R' U L' B
B L U R' U B L'
B' L U' L R' B L2
B' L U' L' R' D B
B' L U' L' R' D' B
B' L U' L' R' D2 B
B' L U' L' R' B D
B' L U' L' R' B D'
B' L U' L' R' B D2
B' L U' R' L B L2
B' L U' R' L' D B
B' L U' R' L' D' B
B' L U' R' L' D2 B
B' L U' R' L' B D
B' L U' R' L' B D'
B' L U' R' L' B D2
B' L U' R' D L' B
B' L U' R' D B L'
B' L U' R' D' L' B
B' L U' R' D' B L'
B' L U' R' D2 L' B
B' L U' R' D2 B L'
B' L U' R' B L' D
B' L U' R' B L' D'
B' L U' R' B L' D2
B' L U' R' B D L'
B' L U' R' B D' L'
B' L U' R' B D2 L'
B' L U' R' B' L' B2
D2 L D' B' L' R' F
D2 L D' B' L' F R'
D2 L D' B' R' L' F
D2 L B' R' D' L' F
D2 L B' D' L' R' F
D2 L B' D' L' F R'
D2 L B' D' R' L' F
B' L' R' D L F2 B
B' L' R' D L B F2
B' L' R' D F2 L B
D L' D F L B' R'
D L' F D L B' R'
U' L' B R' B2 U B'
B' R L U' L' R2 B
B' R L U' R2 L' B
B' R L U' R2 B L'
B' R U L U' R2 B
D' R D F' B' R' B
D' R D B' F' R' B
D' R F' B' R' D B2
D' R B' D F' R' B
D' R B' F' R' D B2
B' R' L' D L F2 B
B' R' L' D L B F2
B' R' L' D F2 L B
B' R' U L U' D B
B' R' U L U' D' B
B' R' U L U' D2 B
B' R' U L U' B D
B' R' U L U' B D'
B' R' U L U' B D2
B' R' U L D U' B
B' R' U L D' U' B
B' R' U L D2 U' B
B' R' U D L U' B
B' R' U D' L U' B
B' R' U D2 L U' B
B' R' D U L U' B
R' U' B2 U B' R' F'
B' R' D' U L U' B
B' R' D2 U L U' B
B' R' F U L U' B
B' R' F' U L U' B
B' R' F2 U L U' B
B' R' B L D L' F
B' R' B R' D' R F'
B2 R' B R' U L U'
B' R' B D L' F L
B2 R' B U L U' R'
B' R' B D' R F' R'
U' R' B2 U B' R' F'
B' R' B2 U' R' U B'
R U2 D F' L' U2 F
B' R2 U L U' R B
R U2 F' D L' U2 F
D' R2 D B' R' F' B
D' R2 D B' R' B F'
B' R2 B D' R F' B
B' R2 B D' R B F'
D' R2 B' D R' F' B
D' R2 B' D R' B F'
B' R2 B2 R D' F2 B
B' R2 B2 R D' B F2
B' R2 B2 R B D' F2
B' U L R U' R2 B
B' U L U' R' D B
B' U L U' R' D' B
B' U L U' R' D2 B
B' U L U' R' B D
B' U L U' R' B D'
B' U L U' R' B D2
B' U L F U' R' B
B' U L F' U' R' B
B' U L F2 U' R' B
R D U2 F' L' U2 F
B' U R L U' R2 B
R' D B U2 L B' U2
B2 U R' U' F' B R'
B2 U R' U' B F' R'
B' U D2 L U' R' B'
B' U F L U' R' B
B' U F' L U' R' B
R' D' R F' B' R' B
B' U F2 L U' R' B
R' D' R B' F' R' B
R2 D' R F' B' R' B2
R2 D' R B' F' R' B2
R2 D' R2 B' R' F' B
R2 D' R2 B' R' B F'
R D' R2 B' R' F' B2
R D' R2 B' R' B2 F'
R' D' B' R F' R2 B2
R' D' B' R F' B2 R2
R' D' B' R B2 F' R2
B U' R' U B2 R' B'
B U' R' U' L U2 B
R2 D' B' R F' B R2
R2 D' B' R B F' R2
B U' R' B2 U R' B'
R2 D' B2 R F' B R'
R2 D' B2 R B F' R'
R D' B2 R2 B R' F'
B U2 L U R' U B
B' D2 L U' R' B' L'
B' D2 R' U L U' B'
B' D2 U L U' R' B'
U' B L' R' B' U B2
U' B R' L' B' U B2
U' B R' U B' R' B2
U' B R' B2 U B' R'
R' B U' R' U' L U2
R' B U' R' B2 U R'
B' F L U' L' R' B
B' F L U' R' L' B
B' F L U' R' B L'
R' B U2 L U R' U
B' F R' U L U' B
B' F U L U' R' B
R' B' L U' L' R' B2
R' B' L U' R' L' B2
R' B' L U' R' B2 L'
L2 B' L U' L R' B
L2 B' L U' R' L B
L B' L U' L2 R' B
L B' L U' R' L2 B
L B' L U' R' B L2
L B' L' R' D F2 B
L B' L' R' D B F2
L B' L' R' B D F2
R' B' R' U L U' B2
R' B' R' B2 U' R' U
B' F' L U' L' R' B
B' F' L U' R' L' B
B' F' L U' R' B L'
F' B' L U' L' R' B
F' B' L U' R' L' B
F' B' L U' R' B L'
R' B' R2 B2 R D' F2
F2 B' L U' L' R' B
F2 B' L U' R' L' B
F2 B' L U' R' B L'
R' B' U L U' R' B2
L B' R' L' D F2 B
L B' R' L' D B F2
L B' R' L' B D F2
L B' R' B D L' F
F B' L U' L' R' B
F B' L U' R' L' B
F B' L U' R' B L'
R B' R2 B D' R F'
B' F' R' U L U' B
F' B' R' U L U' B
F2 B' R' U L U' B
B' F' U L U' R' B
F B' R' U L U' B
F' B' U L U' R' B
F2 B' U L U' R' B
F B' U L U' R' B
U' B2 L' B' R' U B
B' F2 L U' L' R' B
B' F2 L U' R' L' B
B' F2 L U' R' B L'
B' F2 R' U L U' B
U' B2 U B' R' F' B
U' B2 U B' R' B F'
B' F2 U L U' R' B
