F' U L' D2 B R2
F' U L' B D2 R2
F' U B2 R' B' L'
F' U' L U2 L2 B
F' U' L U2 B L2
B2 F' U R' B' L'
U2 B2 U' R' B' L
F' B2 U R' B' L'
F L R U R' U B
L R U R' U B L
R2 L U R2 U B L
R L U R' U B L
U' L R' U F' L' U
U' L R2 D' F' R U2
U' L U F' U L' B
U' L U F' U B L'
U2 L U' L' B' U' B2
R2 L D F' B2 U2 L'
R2 L D B2 F' U2 L'
U' L U' B' U' B2 L
U' L U' B2 U' B' L
F' L U2 L2 D F2 B
F' L U2 L2 D B F2
U' L U2 L' B D L2
F' L U2 L2 B D F2
R2 L D' F' U2 L' F'
F' L U2 B L2 D F2
R2 L F' U R2 U L'
R2 L F' U2 L' D' F2
R2 L F' U2 D' L' F2
R2 L F' D B2 U2 L'
R2 L F' D' U2 L' F2
U2 L B L D F2 R
U L' D B D L2 R2
U L' D B D R2 L2
F' L' D2 B R2 D' F2
U L' D2 B R2 D L2
L R2 U R2 U B L
F' L' B D2 R2 D' F2
U L' B D L2 D R2
U L' B D2 R2 D' L2
L R2 D F' B2 U2 L'
L R2 D B2 F' U2 L'
L R2 D' F' U2 L' F'
F' L2 U L D2 B R2
F' L2 U L B D2 R2
L R2 F' U R2 U L'
L R2 F' U2 L' D' F2
L R2 F' U2 D' L' F2
L R2 F' D B2 U2 L'
L R2 F' D' U2 L' F2
F' L2 U' L' U2 L2 B
F' L2 U' L' U2 B L2
U2 L2 D F2 B L R
U2 L2 D F2 B R L
U2 L2 D B F2 L R
U2 L2 D B F2 R L
L U L F U F' B
L U L F U B F'
F' L2 F2 U L B R
F L2 F2 U L' B R
F L2 F2 U B L' R
F L2 F2 U B R L'
U2 L2 B D F2 L R
U2 L2 B D F2 R L
F R L U R' U B
L U F U F' B L
L U F U B L F'
L U F U B F' L
L U F' U F B L
L U F' U B F L
L U F2 U F2 B L
L U F2 U B L F2
L U F2 U B F2 L
U' R' L U F' L' U
L U2 L B L D F2
L U2 L2 D F2 B L
