U' R2 U2 D R' B
U' R2 D U2 R' B
D' F2 U' L' F U2
D2 B' L U L R
D2 B' L U R L
D2 B2 U L2 R B
D2 B2 U R L2 B
D2 B2 U R B L2
U' L R2 U2 D R' B
U' L R2 D U2 R' B
D' L U R D' B' L2
D2 L U R D L B'
D' L U R B' D' L2
D2 L U D L R B'
D2 L U D L B' R
D2 L U D R L B'
D' L U D' R B' L2
D' L U D' B' L2 R
D' L U D' B' R L2
D' L U B' R D' L2
D' L U B' D' L2 R
D' L U B' D' R L2
D2 L D U L R B'
D2 L D U L B' R
D2 L D U R L B'
D' L D' U R B' L2
D' L D' U B' L2 R
D' L D' U B' R L2
U' L' R2 U2 D R' B
U' L' R2 D U2 R' B
D' L' U R D' L2 B'
D' L' U D' L2 R B'
D' L' U D' L2 B' R
D' L' U D' R L2 B'
D' L' D' U L2 R B'
D' L' D' U L2 B' R
D' L' D' U R L2 B'
F L' D2 B U L2 R'
F L' D2 B U R' L2
F L' F U' L' R2 U2
F L' F U' R2 L' U2
F L' F D' F2 U R
F L' F' U D2 L2 R
F L' F' U D2 R L2
F L' F' U' R2 U2 R'
F L' F' D2 U L2 R
F L' F' D2 U R L2
D' L' F2 U' L' F' U2
D2 L' B' L U L2 R
D2 L' B' L U R L2
D2 L' B2 U L' R B
D2 L' B2 U R L' B
D2 L' B2 U R B L'
U' L2 R2 U2 D R' B
D2 L2 R2 D' R' F2 B
D2 L2 R2 D' R' B F2
D2 L2 R2 D' F2 R' B
U' L2 R2 D U2 R' B
F L2 D' L F2 B' U
F L2 D' L B' F2 U
F L2 D' F2 L B' U
D2 L2 B' L U L' R
D2 L2 B' L U R L'
U R U' F2 U L' B'
U R U2 D R F' U2
U' R D R F' U2 R'
U R D U2 R F' U2
L' U' R2 U2 D R' B
L' U' R2 D U2 R' B
L2 U' R2 U2 D R' B
L2 U' R2 D U2 R' B
L U' R2 U2 D R' B
L U' R2 D U2 R' B
R U' F2 R' U L' B'
R2 U2 D R' D2 F2 B
R2 U2 D R' D2 B F2
U' R2 L U2 D R' B
U' R2 L D U2 R' B
U R' B2 R2 D' L B'
R2 U2 D' F2 D2 R' B
U' R2 L' U2 D R' B
U' R2 L' D U2 R' B
U' R2 L2 U2 D R' B
D2 R2 L2 D' R' F2 B
D2 R2 L2 D' R' B F2
D2 R2 L2 D' F2 R' B
U' R2 L2 D U2 R' B
U' R2 U' F' R U' R2
U' R2 U2 D R' D B
U' R2 U2 D R' D' B
U' R2 U2 D R' D2 B
U' R2 U2 D R' B D
U' R2 U2 D R' B D'
U' R2 U2 D R' B D2
U' R2 D L U2 R' B
U' R2 D L' U2 R' B
U' R2 D L2 U2 R' B
U' R2 D U2 R' D B
U' R2 D U2 R' D' B
U' R2 D U2 R' D2 B
U' R2 D U2 R' B D
U' R2 D U2 R' B D'
U' R2 D U2 R' B D2
U' R2 D F U2 R' B
U' R2 D F' U2 R' B
U' R2 D F2 U2 R' B
U' R2 D' L U2 R' B'
U' R2 D' L' F U2 R'
U' R2 F U L' U R'
U' R2 F' U' R U' R2
U' R2 F' U2 R' D B2
R2 D R' D2 F2 L' B
R2 D R' D2 F2 B L'
R2 D R' D2 B F2 L'
D' U L R D' B' L2
D2 U L R D L B'
D' U L R B' D' L2
D2 U L D L R B'
D2 U L D L B' R
D2 U L D R L B'
D' U L D' R B' L2
D' U L D' B' L2 R
D' U L D' B' R L2
D' U L B' R D' L2
D' U L B' D' L2 R
D' U L B' D' R L2
F2 U L D2 L2 R2 B'
F2 U L D2 L2 B' R2
F2 U L D2 R2 L2 B'
D' U L' R D' L2 B'
