U L D2 F R2 B2 L
U' L' R F2 B U2 L
U' L' R B F2 U2 L
F' L' U F' U2 L' R
F' L' U F' U2 R L'
U L' F R F B' U2
U L' F R B' F U2
U L' F B' R F U2
U' L' F2 R B U2 L
U' L' F2 R' U2 F' L'
U' L' F2 B U2 L F
U' L' F2 B' R' U2 F'
U L' F2 U2 L2 F L'
U L' F2 D2 B' U2 L
U' L' B F2 U2 L F
U' L' B' R' F2 U2 F
U' L' B' F2 R' U2 F'
U L' B' F R F U2
U' R L' F2 B U2 L
U' R L' B F2 U2 L
L2 U F2 L U2 F L'
U' R F2 B U2 L R
U' R F2 B U2 R L
U' R B L' F2 U2 L2
U' R B F2 U2 L R
U' R B F2 U2 R L
F2 R' U F' R U R
U' R2 F2 U2 R F' L'
U F2 L U2 R F L'
U' F2 R' U2 F' L' R2
U' F2 R' U2 F' R2 L'
L' F2 R' U F' R U
L' F2 U F' R U L'
U' F2 B U2 L R F
U' F2 B U2 R L F
U' F2 B' R' U2 F' R2
R B U L' F2 B' U2
R B U L' B' F2 U2
U' B F2 U2 L R F
U' B F2 U2 R L F
U' B' L' R' F2 U2 F
U' B' L' F2 R' U2 F'
U' B' R' L' F2 U2 F
U' B' R' F2 U2 R F
U' B' F2 R' U2 F' R2
