R2 L U B' U B'
R2 L' U' F U' B2
L' R2 U' F U' B2
L R2 U B' U B'
R2 U L B' U B'
R2 U2 B D' B R'
R2 L U D B' L2 U
R' L U B' U B' L
R2 L U B' U D B'
R2 L U B' U D' B'
R2 L U B' U D2 B'
R2 L U B' U B' D
R2 L U B' U B' D'
R2 L U B' U B' D2
R2 L U B' D U B'
R2 L U B' D' U B'
R2 L U B' D2 U B'
F' L R2 U B' U B'
F2 L R2 U B' U B'
F L R2 U B' U B'
R2 L U2 B D' B R2
R2 L U2 B2 U' B U
R2 L D U B' L2 U
R2 L D2 F2 U B' U
R2 L F U B' U B'
U L D B' L2 F U
R2 L F' U B' U B'
R2 L F2 U B' U B'
R2 L' U L2 B' U B'
R2 L' U D L2 B' U
L R' U B' U B' L
U L B' U D2 B' L2
R2 L' U' R F U' B2
U L B' U B' D2 L2
U L B' U' R2 U2 B'
R2 L' U' R' F U' B2
R2 L' U' R2 F U' B2
R' L' U' F U' B2 L
L' R' U' F U' B2 L
R2 L' U' D' R2 F U'
R2 L' U' D' F R2 U'
U L B' D' F2 U B'
U L B' D2 U B' L2
R2 L' U' F R U' B2
R2 L' U' F R' U' B2
R2 L' U' F R2 U' B2
R2 L' U' F U' B2 D
R2 L' U' F U' B2 D'
R2 L' U' F U' B2 D2
R2 L' U' F D' R2 U'
R2 L' U2 B2 U F U'
R2 L' D U L2 B' U
F' L' R2 U' F U' B2
F2 L' R2 U' F U' B2
F L' R2 U' F U' B2
R2 L' D' U' R2 F U'
R2 L' D' U' F R2 U'
R2 L' D2 F2 U' F' U'
R2 L' F U2 B2 D' R2
R2 L' F' U' F2 U' B2
R2 L' F' U2 B2 D R2
R2 L' F2 U' F' U' B2
L' R2 U L2 B' U B'
L' R2 U D L2 B' U
L R2 U D B' L2 U
L2 R2 U B' U R' B'
R2 L2 U B' U R' B'
L' R2 U' R F U' B2
L R2 U B' U D B'
L R2 U B' U D' B'
L R2 U B' U D2 B'
L R2 U B' U B' D
L R2 U B' U B' D'
L R2 U B' U B' D2
L R2 U B' D U B'
L R2 U B' D' U B'
L R2 U B' D2 U B'
L' R2 U' R' F U' B2
D2 L' F2 R U' F' U'
L' R2 U' R2 F U' B2
L' R2 U' D' R2 F U'
L' R2 U' D' F R2 U'
L' R2 U' F R U' B2
L' R2 U' F R' U' B2
L' R2 U' F R2 U' B2
L' R2 U' F U' B2 D
L' R2 U' F U' B2 D'
L' R2 U' F U' B2 D2
L' R2 U' F D' R2 U'
L2 R2 U' F U' R B2
L2 R2 U' F U' B2 R
R2 L2 U' F U' R B2
R2 L2 U' F U' B2 R
L' R2 U2 B2 U F U'
L R2 U2 B D' B R2
L R2 U2 B2 U' B U
L' R2 D U L2 B' U
L R2 D U B' L2 U
L' R2 D' U' R2 F U'
L' R2 D' U' F R2 U'
L' R2 D2 F2 U' F' U'
L R2 D2 F2 U B' U
L' R2 F U2 B2 D' R2
L R2 F U B' U B'
L' R2 F' U' F2 U' B2
L' R2 F' U2 B2 D R2
L R2 F' U B' U B'
L' R2 F2 U' F' U' B2
L R2 F2 U B' U B'
R' U L B' U B' L
R2 U L D B' L2 U
R2 U L B' U D B'
R2 U L B' U D' B'
R2 U L B' U D2 B'
R2 U L B' U B' D
R2 U L B' U B' D'
R2 U L B' U B' D2
R2 U L B' D U B'
R2 U L B' D' U B'
R2 U L B' D2 U B'
R2 U L' U2 F U' B2
R2 U L' D L2 B' U
R2 U L2 U B' R' B'
R2 U L2 B' U B' R'
L U D B' L2 F U
R2 U B L B' U B2
R2 U B U D' B R'
R2 U B D' U B R'
L U B' U D2 B' L2
L U B' U B' D2 L2
L U B' U' R2 U2 B'
L U B' D' F2 U B'
L U B' D2 U B' L2
R2 U B2 L B' U B
R2 U' L' F L U' B2
D2 R F2 U' F U' L2
L' U' R' F U' B2 L
L' U' D2 F U' L2 B'
L' U' F R' U' B2 L
L' U' F U R2 U2 B2
L' U' F U' B2 D2 L2
D2 R' F2 U B U L2
R2 U2 R B D' B R'
R2 U2 R' B D' B R'
U2 R' B D' B L R'
U2 R' B D' B R' L
R2 U2 R2 B D' B R'
U2 R' B2 L U' B' U
F' R2 L U B' U B'
F2 R2 L U B' U B'
R2 U2 D' B D R' B2
R2 U2 D' B' D B2 R'
F' R2 L' U' F U' B2
F R2 L U B' U B'
F2 R2 L' U' F U' B2
F R2 L' U' F U' B2
F' R2 U L B' U B'
R2 U2 F B2 D F' R
F2 R2 U L B' U B'
F R2 U L B' U B'
R' U2 B D' B L R'
R' U2 B D' B R' L
B' R2 U2 D F' R B'
B' R2 U2 D F' B' R
B' R2 U2 D B' F' R
R2 U2 B D' B R' D
R2 U2 B D' B R' D'
R2 U2 B D' B R' D2
R2 U2 B D' B D R'
R2 U2 B D' B D' R'
F' R2 U2 B D' B R'
R2 U2 B D' B D2 R'
B' R2 U2 B' D F' R
F2 R2 U2 B D' B R'
R' U2 B2 L U' B' U
B' R2 D U2 F' R B'
B' R2 D U2 F' B' R
B' R2 D U2 B' F' R
F R2 U2 B D' B R'
R2 U2 B' D' B R' B2
B R2 D F' B' U2 R
B R2 D B' F' U2 R
R2 U2 B2 D F' R F
R2 U2 B2 D' B R' B'
R2 U2 B2 F D F' R
B R2 D' F' B' L U2
B R2 D' B' L F' U2
B R2 D' B' F' L U2
B R2 F' D' B' L U2
B R2 B' D F' U2 R
L D U B' L2 F U
R2 D F L' U L' U
R2 D F D L' F2 U2
R2 D F D F2 U2 R
R2 D F D' L' U2 B2
R2 D F' U L2 U R
R2 D F' U2 R D' B2
R2 D F' U2 D' R B2
R2 D F' U2 D' B2 R
R2 D F' D F2 L' U2
R2 D F' D' U2 R B2
R2 D F' D' U2 B2 R
R2 D' U2 B D R' B2
R2 D' U2 B' D B2 R'
U' D' F' R2 B U' R'
D' U' F' R2 B U' R'
U2 D' B D R' B2 L
R' D2 R' F2 U B U
R D2 R F2 U' F U'
L' D2 U' F U' L2 B'
R2 D2 F D' F L' U2
R' D2 F2 R' U B U
L' D2 F2 U' F' U' L2
R2 D2 F' D' F' U2 R
D' U2 B D R' B2 L
L D2 F2 U B' U L2
R2 F L U B' U B'
R2 F L' U' F U' B2
L' F R2 U2 B2 D' R2
L F R2 U B' U B'
R2 F U L B' U B'
R2 F U2 B D' B R'
D F D L' F2 R U2
D F D F2 U2 L2 R
D F D F2 U2 R L2
D F D' L' R2 U2 B2
D F D' R2 L' U2 B2
R2 F' L U B' U B'
R2 F' L' U' F U' B2
B2 D F D F2 L2 R
B2 D F D F2 R L2
B2 D F' R D L2 F2
B2 D F' R D F2 L2
B2 D F' D L2 R F2
B2 D F' D R L2 F2
B2 D F' D R F2 L2
L' F' R2 U' F2 U' B2
L' F' R2 U2 B2 D R2
L F' R2 U B' U B'
R2 F' U L B' U B'
D' F' U' R2 B U' R'
R2 F' U2 B D' B R'
D F' D F2 L' U2 L'
D F' D' R2 U2 R' B2
R2 F2 L U B' U B'
R2 F2 L' U' F U' B2
D2 F2 R U' F' U' L2
D2 F2 R' U B U L2
L' F2 R2 U B U B
L F2 R2 U B' U B'
R2 F2 U L B' U B'
R2 F2 U2 B D' B R'
B2 D2 L2 F' D' F' R
B D2 L2 D F B R'
B D2 L2 D B R' F
B D2 L2 D B F R'
B D2 L2 F D B R'
B2 D2 F' L2 D' F' R
U2 B D' B R' D' L2
U2 B D' B D' L2 R'
U2 B D' B D' R' L2
U2 B D2 L2 D B R'
R2 B D' B' L U2 B2
R2 B D' B' U2 B2 R'
U B D' F2 U B R'
L B' U B' D2 L2 F2
L B' U B' D2 F2 L2
L B' U' R2 U2 F' B'
L B' U' R2 U2 B' F'
L B' U' B R2 U2 B2
R2 B' D' B U2 R' B2
