R F' L2 U' L B'
L2 R D F' R U' L'
L2 R F' U' L B' L2
D' L F L' R B2 U2
D' L F L' B2 R U2
D' L F R L' B2 U2
D' L F R B2 L' U2
D' L F B2 L' R U2
D' L F B2 R L' U2
D' L B2 F L' R U2
D' L B2 F R L' U2
L2 R' U2 B U L B'
R' L2 U2 B U L B'
R L2 D F' R U' L'
F' L2 R F' U' L B'
F' L2 R2 U' L B' R'
R L2 F' U' L B' L2
U' L2 F R F' B U'
U' L2 F R B F' U'
F' R L2 F' U' L B'
B' R F' L2 U' L B'
B2 R F' L2 U' L B'
B R F' L2 U' L B'
F' R2 L2 U' L B' R'
U2 D R F2 B L R'
U2 D R F2 B R' L
U2 D R B L R' F2
U2 D R B L F2 R'
U2 D R B R' L F2
U2 D R B R' F2 L
U2 D R B F2 L R'
U2 D R B F2 R' L
U2 D F2 R B L R'
U2 D F2 R B R' L
D U2 R F2 B L R'
D U2 R F2 B R' L
D U2 R B L R' F2
D U2 R B L F2 R'
D U2 R B R' L F2
D U2 R B R' F2 L
D U2 R B F2 L R'
D U2 R B F2 R' L
D U2 F2 R B L R'
D U2 F2 R B R' L
D' F L' R B2 U2 B
U' F L2 R F' B U'
U' F L2 R B F' U'
U' F R L2 F' B U'
U' F R L2 B F' U'
D' F R L' B2 U2 B
U' F R F' L2 B U'
U' F R F' B L2 U'
U' F R B L2 F' U'
U' F R B F' L2 U'
D' F R B2 L' U2 B'
L F R U' L F' U'
L F R U' F' L U'
F' D L' F2 B R' B2
F' D L' B R' F2 B2
F' D L' B R' B2 F2
F' D L' B F2 R' B2
D' F D2 F2 L' R B'
D' F D2 F2 L' B' R
D' F D2 F2 R L' B'
R F D F2 L' R2 B'
R F D F2 L' B' R2
R F D F2 R2 L' B'
D' F B2 L' R U2 B'
D' F B2 R L' U2 B'
D' F' L' R D2 F2 B'
D' F' L' R D2 B' F2
D' F' L' D2 R F2 B'
D' F' L' D2 R B' F2
D' F' L' D2 B' R F2
D F' L' D2 F' R B'
D F' L' D2 F' B' R
D F' L' D2 B' F' R
D F' L' F' B R' B2
D' F' R L' D2 F2 B'
D' F' R L' D2 B' F2
D F' L' B F' R' B2
R2 F' L2 U' L B' R'
D' F' R D2 L' F2 B'
D' F' R D2 L' B' F2
R F' L2 R U' L B'
R F' L2 R' U' L B'
R F' L2 R2 U' L B'
R F' L2 U' L D B'
R F' L2 U' L D' B'
R F' L2 U' L D2 B'
R F' L2 U' L B' D
R F' L2 U' L B' D'
R F' L2 U' L B' D2
F' D B L' R' F2 B'
F' D B L' R' B' F2
F' D B L' F2 R' B'
F' D B R' L' F2 B'
F' D B R' L' B' F2
R F' R L2 U' L B'
F D F2 L' B R' B2
F D F2 B L' R' B'
F D F2 B R' L' B'
F D F2 B2 L' B' R'
R F' R' L2 U' L B'
F' D B2 L' F2 B' R'
F' D B2 L' B' R' F2
F' D B2 L' B' F2 R'
F D B F2 L' R' B'
F D B F2 R' L' B'
R F' R2 L2 U' L B'
F D B2 F2 L' B' R'
D' F' D2 L' R F2 B'
D' F' D2 L' R B' F2
D' F' D2 L' B' R F2
D' F' D2 R L' F2 B'
D' F' D2 R L' B' F2
D F' D2 L' F' R B'
D F' D2 L' F' B' R
D F' D2 L' B' F' R
D F' B L' F' R' B'
D' F' B2 U2 L' R B
D' F' B2 U2 R L' B
D' F' B2 U2 R B L'
R F' B L2 U' L B'
D F' B2 L' F' B' R'
D F' B2 L' B' F' R'
R F' B' L2 U' L B'
R F' B2 L2 U' L B'
D' B R2 F' L' R B'
D' B R2 F' L' B' R
D' B R2 F' R L' B'
D B R' F' L' F' B'
D B R' F' L' B' F'
D B F' L' F' R' B'
R B F' L2 U' L B'
D B' L F R U2 F
D' B2 L F L' R U2
D' B2 L F R L' U2
R B' F' L2 U' L B'
D' B2 F L' R U2 B'
D' B2 F R L' U2 B'
D' B2 F' U2 L' R B
D' B2 F' U2 R L' B
D' B2 F' U2 R B L'
D B2 F' L' F' B' R'
D B2 F' L' B' F' R'
R B2 F' L2 U' L B'
