B2 R U F' B2 U2
B2 R U B2 F' U2
B2 R' U B2 U2 B'
B2 R' U' D2 F2 B
B2 R' U' D2 B F2
B2 R' D L2 U' B
B2 R' D2 U' F2 B
B2 R' D2 U' B F2
U' R' B2 U' R B'
U' R' B2 U' B' R
R F' U' F B2 U'
R F' U' B2 F U'
B2 D2 L U' F2 B'
B2 D2 L U' B' F2
D B R' U' L2 F
U' B2 R' U' B R
R' B2 U B2 U2 B
R' B2 U' D2 F2 B'
R' B2 U' D2 B' F2
R' B2 D2 U' F2 B'
R' B2 D2 U' B' F2
R B2 U F' B2 U2
R B2 U B2 F' U2
R B2 U B2 F' U2
B2 L R U F' B2 U2
B2 L R U B2 F' U2
B2 L R' U B2 U2 B'
B2 L R' U' D2 F2 B
B2 L R' U' D2 B F2
B2 L R' D L2 U' B
B2 L R' D2 U' F2 B
B2 L R' D2 U' B F2
D2 L U2 F2 U F2 B'
D2 L U2 F2 U B' F2
L' R F' U' F B2 U'
L' R F' U' B2 F U'
L R F' U' F B2 U'
L2 R F' U' F B2 U'
B2 L D2 L U' F2 B'
B2 L D2 L U' B' F2
L R F' U' B2 F U'
L2 R F' U' B2 F U'
R L F' U' F B2 U'
R L F' U' B2 F U'
L' R B2 U F' B2 U2
R' L B2 U B2 U2 B
L' R B2 U B2 F' U2
R' L B2 U' D2 F2 B'
R' L B2 U' D2 B' F2
L R B2 U F' B2 U2
L2 R B2 U F' B2 U2
L R B2 U B2 F' U2
L2 R B2 U B2 F' U2
R L B2 U F' B2 U2
R L B2 U B2 F' U2
R' L B2 D2 U' F2 B'
R' L B2 D2 U' B' F2
B2 L' R U F' B2 U2
B2 L' R U B2 F' U2
B2 L' R' U B2 U2 B'
B2 L' R' U' D2 F2 B
B2 L' R' U' D2 B F2
B2 L' R' D L2 U' B
B2 L' R' D2 U' F2 B
B2 L' R' D2 U' B F2
R L' F' U' F B2 U'
R L' F' U' B2 F U'
U L' U2 B2 U' R' B
B2 L' D2 L U' F2 B'
B2 L' D2 L U' B' F2
R' L' B2 U B2 U2 B
L' R' B2 U B2 U2 B
R' L' B2 U' D2 F2 B'
R' L' B2 U' D2 B' F2
L' R' B2 U' D2 F2 B'
L' R' B2 U' D2 B' F2
R' L' B2 D2 U' F2 B'
R' L' B2 D2 U' B' F2
L' R' B2 D2 U' F2 B'
L' R' B2 D2 U' B' F2
L2 R' B2 U B2 U2 B
L R' B2 U B2 U2 B
L2 R' B2 U' D2 F2 B'
L2 R' B2 U' D2 B' F2
L R' B2 U' D2 F2 B'
L R' B2 U' D2 B' F2
R L' B2 U F' B2 U2
R L' B2 U B2 F' U2
L2 R' B2 D2 U' F2 B'
L2 R' B2 D2 U' B' F2
L R' B2 D2 U' F2 B'
L R' B2 D2 U' B' F2
B2 L2 R U F' B2 U2
B2 L2 R U B2 F' U2
B2 L2 R' U B2 U2 B'
B2 L2 R' U' D2 F2 B
B2 L2 R' U' D2 B F2
B2 L2 R' D L2 U' B
B L2 R' U' F B L
B L2 R' U' B F L
B2 L2 R' D2 U' F2 B
B2 L2 R' D2 U' B F2
