B L' R' F' B' U
B L' R' B' F' U
B2 L' B' R' F' U
B R' L' F' B' U
B R' L' B' F' U
L' B R' F' B2 U
L' B R' B2 F' U
L' R B' U2 L B2 U'
D2 L' R' F' R B' U
D2 L' R' F' B' R U
B L' R' D F' B' U
B L' R' D B' F' U
B L' R' D' F' B' U
B L' R' D' B' F' U
D2 L' R' B' F' R U
B L' R' D2 F' B' U
B L' R' D2 B' F' U
D L' R' F' B' U F2
B2 L' R' F' B' R' U
B L' R' F' D B' U
B L' R' F' D' B' U
B L' R' F' D2 B' U
B L' R' F' B' U D
B L' R' F' B' U D'
B L' R' F' B' U D2
B L' R' F' B' D U
B L' R' F' B' D' U
B L' R' F' B' D2 U
D L' R' B' F' U F2
B2 L' R' B' F' R' U
B L' R' B' D F' U
B L' R' B' D' F' U
B L' R' B' D2 F' U
B L' R' B' F' U D
B L' R' B' F' U D'
B L' R' B' F' U D2
B L' R' B' F' D U
B L' R' B' F' D' U
B L' R' B' F' D2 U
B L' R2 B' R F' U
R' L' D2 F' R B' U
R' L' D2 F' B' R U
L' R' D2 F' R B' U
L' R' D2 F' B' R U
R' L' D2 B' F' R U
L' R' D2 B' F' R U
R' L' F' B R' B2 U
L' R' F' B R' B2 U
R' L' F' B' U2 L U'
L' R' F' B' U2 L U'
U2 L' U2 B' L F U'
B L' D R' F' B' U
B L' D R' B' F' U
B2 L' D B' R' F' U
B L' D' R' F' B' U
B L' D' R' B' F' U
R' L' B F' R' B2 U
L' R' B F' R' B2 U
B2 L' D' B' R' F' U
B L' D2 R' F' B' U
B L' D2 R' B' F' U
R' L' B' F' U2 L U'
L' R' B' F' U2 L U'
R L' B' U2 L B2 U'
B2 L' D2 B' R' F' U
B L' F R' F' B' U
B L' F R' B' F' U
B2 L' F B' R' F' U
B L' F' R' F' B' U
B L' F' R' B' F' U
B2 L' F' B' R' F' U
B L' F2 R' F' B' U
B L' F2 R' B' F' U
B2 L' F2 B' R' F' U
D L' F2 B' U F' L'
D2 L' B' R' F' R U
B2 L' B' R' D F' U
B2 L' B' R' D' F' U
B2 L' B' R' D2 F' U
B2 L' B' R' F' U D
B2 L' B' R' F' U D'
B2 L' B' R' F' U D2
B2 L' B' R' F' D U
B2 L' B' R' F' D' U
B2 L' B' R' F' D2 U
D L' B' R' F' U F2
D L' B' U F' L' F2
B2 L' B' D R' F' U
B2 L' B' D' R' F' U
B2 L' B' D2 R' F' U
B2 L' B' F R' F' U
B2 L' B' F' R' F' U
B2 L' B' F2 R' F' U
D L' B' F2 U F' L'
B L2 R' F' L B' U
F2 R B' L F B2 U'
F2 R B' L B2 F U'
D2 R' L' F' R B' U
D2 R' L' F' B' R U
D2 R' L' B' F' R U
B2 R' L' F' B' R' U
B R' L' D F' B' U
B R' L' D B' F' U
B R' L' D' F' B' U
B R' L' D' B' F' U
B R' L' D2 F' B' U
B R' L' D2 B' F' U
B2 R' L' B' F' R' U
D R' L' F' B' U F2
B R' L' F' D B' U
B R' L' F' D' B' U
B R' L' F' D2 B' U
B R' L' F' B' U D
B R' L' F' B' U D'
B R' L' F' B' U D2
B R' L' F' B' D U
B R' L' F' B' D' U
B R' L' F' B' D2 U
D R' L' B' F' U F2
B R' L' B' D F' U
B R' L' B' D' F' U
B R' L' B' D2 F' U
B R' L' B' F' U D
B R' L' B' F' U D'
B R' L' B' F' U D2
B R' L' B' F' D U
B R' L' B' F' D' U
B R' L' B' F' D2 U
B R' L2 F' L B' U
B R' D L' F' B' U
B R' D L' B' F' U
B R' D' L' F' B' U
B R' D' L' B' F' U
B R' D2 L' F' B' U
B R' D2 L' B' F' U
B R' B L' F' B' U
B R' B L' B' F' U
B R' B' L' F' B' U
B R' B' L' B' F' U
B R' B2 L' F' B' U
B R' B2 L' B' F' U
B R2 L' B' R F' U
R' D L' F' B' U F2
R' D L' B' F' U F2
R2 D L' B' U F L
L' D B' U F' L' F
R' D2 L' F' R B' U
R' D2 L' F' B' R U
R' D2 L' B' F' R U
L' D2 R' F' R B' U
L' D2 R' F' B' R U
L' D2 R' B' F' R U
L' D2 B' R' F' R U
B2 D L' B' R' F' U
B D L' R' F' B' U
B D L' R' B' F' U
L' F B R' F' B2 U
L' F B R' B2 F' U
B D R' L' F' B' U
B D R' L' B' F' U
B2 D' L' B' R' F' U
B D' L' R' F' B' U
B D' L' R' B' F' U
L' F' B R' F' B2 U
L' F' B R' B2 F' U
B D' R' L' F' B' U
B D' R' L' B' F' U
B2 D2 L' B' R' F' U
B D2 L' R' F' B' U
B D2 L' R' B' F' U
L' F2 B R' F' B2 U
L' F2 B R' B2 F' U
B D2 R' L' F' B' U
B D2 R' L' B' F' U
R' B L' F' R' B' U
L B L2 R' F' B' U
L B L2 R' B' F' U
L' B R' D' F' U R2
L' B R' F' U D' R2
L' B R' F' D' U R2
L' B R' F' B2 U D
L' B R' F' B2 U D'
L' B R' F' B2 U D2
L' B R' F' B2 D U
L' B R' F' B2 D' U
L' B R' F' B2 D2 U
L' B R' B2 D F' U
L' B R' B2 D' F' U
L' B R' B2 D2 F' U
L' B R' B2 F' U D
L' B R' B2 F' U D'
L' B R' B2 F' U D2
L' B R' B2 F' D U
L' B R' B2 F' D' U
L' B R' B2 F' D2 U
L' B R2 B2 R F' U
L B R' L2 F' B' U
L B R' L2 B' F' U
B' F L F R B U'
L' B D' R' F' U R'
L' B F R' F' B2 U
L' B F R' B2 F' U
L' B F' R' F' B2 U
L' B F' R' B2 F' U
B F R' F' L' B' U
F B R' F' L' B' U
L' B F2 R' F' B2 U
L' B F2 R' B2 F' U
L' B' R U2 L B U'
L' B' R' F' U2 L U'
F2 B' L R F B U'
F2 B' L R B F U'
L' B' U F' L' D F2
F B' L F R B U'
L' B' U2 L U2 F U
L' B' U2 L' B' L2 U'
F2 B' R L F B U'
F2 B' R L B F U'
R' B2 L' F' B' R' U
R' B2 L' B' F' R' U
B' F2 L R F B U'
B' F2 L R B F U'
L B2 L2 B' R' F' U
B' F2 R L F B U'
B' F2 R L B F U'
B2 F2 R B L F U'
F2 B2 R B L F U'
