D L' F R2 U B
F' L2 U F' B' L
F' L2 U B' L F'
F' L2 U B' F' L
B R' U B' U F2
F' U L2 F' B' L
F' U L2 B' L F'
F' U L2 B' F' L
U2 B' U' L F2 B
U2 B' U' L B F2
U2 B' U' F2 L B
D L R2 U2 B' U' B
F' L U L F' B' L
F' L U L B' L F'
F' L U L B' F' L
F' L U F' L B' L
F' L U F' B' L B'
F' L U B' L F' B'
F' L U B' L B' F'
F' L U B' F' L B'
U L B' L F2 D' B2
U2 L B' U' L F2 B
U2 L B' U' L B F2
U' L B' U' F2 L R
U' L B' U' F2 R L
U2 L B' U' F2 L B
D L' R2 F U' F' U2
D L' U R2 F U R2
D L' U F R2 U R2
B' L' U B U L2 F2
B' L' U B U F2 L2
D L' F L R2 U B
D L' F L' R2 U B
D L' F L2 R2 U B
D L' F R2 L U B
D L' F R2 L' U B
D L' F R2 L2 U B
D L' F R2 U D B
D L' F R2 U D' B
D L' F R2 U D2 B
D L' F R2 U B D
D L' F R2 U B D'
D L' F R2 U B D2
D L' F R2 D U B
D L' F R2 D' U B
D L' F R2 D2 U B
U2 L' B' U' L F2 B
U2 L' B' U' L B F2
U2 L' B' U' F2 L B
B L2 R' U' F U' F
F' L2 U F B' L F2
F' L2 U F' B' L D
F' L2 U F' B' L D'
F' L2 U F' B' L D2
F' L2 U F' B' D L
F' L2 U F' B' D' L
F' L2 U F' B' D2 L
B' L2 U B U L' F2
F' L2 U B' L D F'
F' L2 U B' L D' F'
F' L2 U B' L D2 F'
F' L2 U B' L F' D
F' L2 U B' L F' D'
F' L2 U B' L F' D2
F' L2 U B' L' F' L2
F' L2 U B' D L F'
F' L2 U B' D F' L
F' L2 U B' D' L F'
F' L2 U B' D' F' L
F' L2 U B' D2 L F'
F' L2 U B' D2 F' L
F' L2 U B' F L F2
F' L2 U B' F' L D
F' L2 U B' F' L D'
F' L2 U B' F' L D2
F' L2 U B' F' D L
F' L2 U B' F' D' L
F' L2 U B' F' D2 L
F L2 U' F' B' U2 L
F L2 U' B' F' U2 L
F' L2 F U F2 B' L
F' L2 F U B' L F2
F' L2 F U B' F2 L
D L2 F R2 U B L
F' L2 F2 U F B' L
F' L2 F2 U B' F L
U L2 F2 B D' B2 L
U L2 F2 B' D' L B2
U2 L2 B' U' L F2 B
U2 L2 B' U' L B F2
U L2 B F2 D' B2 L
U2 L2 B' U' F2 L B
U L2 B' F2 D' L B2
D' R F' U2 L2 U' B'
U2 R B' U' L F2 B
U2 R B' U' L B F2
U2 R B' U' F2 L B
B R' L2 U' F U' F
B R' U R B' U F2
B R' U R' B' U F2
B R' U R2 B' U F2
B R' U D R2 B' U
B R' U D B' R2 U
B R' U B' R U F2
B R' U B' R' U F2
B R' U B' R2 U F2
B R' U B' U F2 D
B R' U B' U F2 D'
B R' U B' U F2 D2
B R' U B' D R2 U
B R' U' L2 F U' F
B R' U' D' L2 F U'
D' R' U2 L2 B U' B'
B R' U2 F2 U' B' U
B R' D U R2 B' U
B R' D U B' R2 U
B R' D' U' L2 F U'
B R' D2 B2 U B U
B R' B U B2 U F2
B R' B U2 F2 D' R2
U2 R' B' U' L F2 B
U2 R' B' U' L B F2
U2 R' B' U' F2 L B
B R' B' U2 F2 D R2
U R' B' U L R F2
U R' B' U R L F2
U R' B' U R F2 L
B R' B2 U B U F2
D R2 L U2 B' U' B
D R2 L' F U' F' U2
F R2 U D2 F L' B
F R2 U D2 F B L'
F R2 U D2 B F L'
B R2 U B' U F2 L'
F R2 U F B' L B2
F' R2 U' F B R' U2
B' R2 U' F' U' L F'
B' R2 U' F' U' F' L
F' R2 U' B R' F U2
F R2 U B' F L B2
F' R2 U' B F R' U2
R' U2 B' U' L F2 B
R' U2 B' U' L B F2
R' U2 B' U' F2 L B
L' U2 B' U' L F2 B
L' U2 B' U' L B F2
L' U2 B' U' F2 L B
L2 U2 B' U' L F2 B
L2 U2 B' U' L B F2
L2 U2 B' U' F2 L B
R2 U2 B' U' L F2 B
R2 U2 B' U' L B F2
R2 U2 B' U' F2 L B
L U2 B' U' L F2 B
L U2 B' U' L B F2
L U2 B' U' F2 L B
R U2 B' U' L F2 B
R U2 B' U' L B F2
R U2 B' U' F2 L B
R' D L' F R2 U B
L' D L' F R2 U B
F R2 D2 U F L' B
F R2 D2 U F B L'
F R2 D2 U B F L'
L2 D L' F R2 U B
R2 D L' F R2 U B
L D L' F R2 U B
R D L' F R2 U B
U R2 B U R2 F2 L'
U2 R2 B' U' L F2 B
U2 R2 B' U' L B F2
U2 R2 B' U' F2 L B
U R2 B' U L R2 F2
U R2 B' U L F2 R2
U R2 B' U R2 L F2
U R2 B' U R2 F2 L
U R2 B' U F2 L R2
U R2 B' U F2 R2 L
F' U L F' L B' L
F' U L F' B' L B'
F' U L B' L F' B'
F' U L B' L B' F'
F' U L B' F' L B'
F' U L' F' L' B' L
F' U L2 F B' L F2
F' U L2 F' B' L D
F' U L2 F' B' L D'
F' U L2 F' B' L D2
F' U L2 F' B' D L
F' U L2 F' B' D' L
F' U L2 F' B' D2 L
F' U L2 B' L D F'
F' U L2 B' L D' F'
F' U L2 B' L D2 F'
F' U L2 B' L F' D
F' U L2 B' L F' D'
F' U L2 B' L F' D2
F' U L2 B' L' F' L2
F' U L2 B' D L F'
F' U L2 B' D F' L
F' U L2 B' D' L F'
F' U L2 B' D' F' L
F' U L2 B' D2 L F'
F' U L2 B' D2 F' L
F' U L2 B' F L F2
F' U L2 B' F' L D
F' U L2 B' F' L D'
F' U L2 B' F' L D2
F' U L2 B' F' D L
F' U L2 B' F' D' L
F' U L2 B' F' D2 L
B2 U R' F' B2 U F'
B2 U R' B2 F' U F'
B U R2 B' U F2 L'
F U D2 F L' D2 B2
F U D2 F D2 L' B2
F U D2 F D2 B2 L'
F' U F' B D2 B2 L
F' U F' B' L D2 B2
F' U F' B' D2 L B2
F U F B D2 B2 L
F U F B' L D2 B2
B2 U F' B2 U F' L'
F U F B' D2 L B2
F U F2 L2 F' B' L
F U F2 L2 B' L F'
F U F2 L2 B' F' L
F' U B F' D2 B2 L
F' U B' L2 B' L' F'
F' U B' F' L D2 B2
F' U B' F' D2 L B2
F U B F D2 B2 L
B2 U B2 R' F' U F'
B2 U B2 U F' L' F'
U2 D' L2 R' B U' B'
B2 U B2 F' U F' L'
F U B' F L D2 B2
F U B' F D2 L B2
U2 D' R' L2 B U' B'
F' U' R2 F B R' U2
F' U' R2 B R' F U2
F' U' R2 B F R' U2
F' U' D2 F U2 L' F2
F' U' F B R' U2 F2
F' U' F B' U2 L F2
F' U' F B' U2 F2 L
F U' D2 F' R U2 F2
F U' D2 F' U2 F2 L'
D' U2 L2 R' B U' B'
F U' F' B R' U2 F2
F U' F' B' U2 L F2
F U' F' B' U2 F2 L
F' U' B F R' U2 F2
