B L' U L2 R2 U
B L' U R2 L2 U
D2 L' U' L' U' B'
B L' U2 D' F2 B2
B L' U2 D' B2 F2
B L' D F2 B2 U2
B L' D B2 F2 U2
B L' D' U2 F2 B2
B L' D' U2 B2 F2
R2 U' L' R2 U2 B'
R2 U' R2 L' U2 B'
F2 U R2 U R' B
R2 D' F2 U R B
B2 D L' F B2 U2
B2 D L' B2 F U2
B2 D L' B2 F U2
B2 D B2 L' F U2
L' B U L R2 U
L' B U R2 L U
D B2 D L' F U2
B L R2 U D2 L2 R2
B L R2 U D2 R2 L2
B L R2 U' L2 R2 U2
B L R2 U' R2 L2 U2
B L R2 D' F2 B2 U
B L R2 D' B2 F2 U
B L R2 D2 U L2 R2
B L R2 D2 U R2 L2
F2 L U R2 U R' B
U' L D2 L2 U' R2 B'
U' L D2 L2 U' B' R2
D' L' U R U F2 B
D' L' U R U B F2
B' L' U R2 U2 R U'
B L' U L2 R2 U D
B L' U L2 R2 U D'
B L' U L2 R2 U D2
B L' U L2 R2 D U
B L' U L2 R2 D' U
B L' U L2 R2 D2 U
B L' U L2 U D' F2
B L' U L2 D' U F2
F2 L' U R2 U R' B
B L' U R2 L2 U D
B L' U R2 L2 U D'
B L' U R2 L2 U D2
B L' U R2 L2 D U
B L' U R2 L2 D' U
B L' U R2 L2 D2 U
B L' U R2 U D' B2
B L' U R2 D' U B2
D2 L' U' L' R U' B'
D2 L' U' L' R' U' B'
D2 L' U' L' R2 U' B'
D2 L' U' L' U' D B'
D2 L' U' L' U' D' B'
D2 L' U' L' U' D2 B'
D2 L' U' L' U' B' D
D2 L' U' L' U' B' D'
D2 L' U' L' U' B' D2
D2 L' U' L' D U' B'
D2 L' U' L' D' U' B'
D2 L' U' L' D2 U' B'
D' L' U' L' U' F2 B'
D' L' U' L' U' B' F2
D2 L' U' R L' U' B'
D2 L' U' R' L' U' B'
D2 L' U' R2 L' U' B'
D2 L' U' D L' U' B'
B' L' U' R' U2 R' U
D2 L' U' D' L' U' B'
D2 L' U' D2 L' U' B'
B' L' U' D' R' U' F2
B' L' U' D2 L2 R' U'
B' L' U' D2 R' L2 U'
B L' U' D2 L2 R2 U'
B L' U' D2 R2 L2 U'
U' L' U2 R2 U R2 B'
U' L' U2 R2 U B' R2
B L' U2 D' F2 B2 D
B L' U2 D' F2 B2 D'
B L' U2 D' F2 B2 D2
B L' U2 D' B2 F2 D
B L' U2 D' B2 F2 D'
B L' U2 D' B2 F2 D2
B L' U2 F D' F2 B2
B L' U2 F D' B2 F2
B L' U2 F' D' F2 B2
B L' U2 F' D' B2 F2
B L' U2 F2 D' F2 B2
B L' U2 F2 D' B2 F2
B L' U2 B D' F2 B2
B L' U2 B D' B2 F2
B L' U2 B' D' F2 B2
B L' U2 B' D' B2 F2
B L' U2 B2 D' F2 B2
B L' U2 B2 D' B2 F2
D2 L' D U' L' U' B'
B' L' D B2 U L U
B L' D F2 U2 D2 F2
B L' D F2 D2 U2 F2
B L' D F2 B2 U2 D
B L' D F2 B2 U2 D'
B L' D F2 B2 U2 D2
B L' D F2 B2 D U2
B L' D F2 B2 D' U2
B L' D F2 B2 D2 U2
B L' D B2 U2 D2 B2
B L' D B2 D2 U2 B2
B L' D B2 F2 U2 D
B L' D B2 F2 U2 D'
B L' D B2 F2 U2 D2
B L' D B2 F2 D U2
B L' D B2 F2 D' U2
B L' D B2 F2 D2 U2
D2 L' D' U' L' U' B'
B' L' D' U' R' U' F2
B L' D' U2 F2 B2 D
B L' D' U2 F2 B2 D'
B L' D' U2 F2 B2 D2
B L' D' U2 B2 F2 D
B L' D' U2 B2 F2 D'
B L' D' U2 B2 F2 D2
B L' D' F U2 F B2
B L' D' F U2 B2 F
B L' D' F' U2 F' B2
B L' D' F' U2 B2 F'
B L' D' B U2 F2 B
B L' D' B U2 B F2
B L' D' B' U2 F2 B'
B L' D' B' U2 B' F2
