R2 B R' F' L'
R2 L B R' F' L'
R2 L' B R' F' L'
L' R2 B R' F' L'
L2 R2 B R' F' L'
L R2 B R' F' L'
R2 L2 B R' F' L'
F' R' B U2 L' R'
F' R' B U2 R' L'
R2 U2 B L R' F
R2 U2 B L F R'
R2 U2 B R' L F
U2 R2 B L R' F'
U2 R2 B R' L F'
U2 R2 B R' F' L
R D2 F' L' R B
R D2 F' R L' B
R D2 F' R B L'
R2 F' L' B R' F'
R F' L' R B R'
R F' R L' B R'
R F' R B L' R'
R F' R B R' L'
D2 F' U2 L' R F
D2 F' U2 R L' F
R2 F' B L' R' F'
R2 F' B R' L' F'
R2 B L R' F' L'
R2 B L' R' F' L'
R2 B L2 R' F' L'
R2 B R' L F' L'
R2 B R' L' F' L'
R2 B R' L2 F' L'
R2 B R' D F' L'
R2 B R' D' F' L'
R2 B R' D2 F' L'
R2 B R' F' L' D
R2 B R' F' L' D'
R2 B R' F' L' D2
R2 B R' F' D L'
R2 B R' F' D' L'
R2 B R' F' D2 L'
R' B U2 R' B L
R2 B D R' F' L'
R2 B D' R' F' L'
R2 B D2 R' F' L'
R2 B F' L' R' F'
R2 B F' R' L' F'
F' L R' B U2 L2 R'
F' L R' B U2 R' L2
B' L R2 U2 B L F
U2 L R2 B L R' F'
U2 L R2 B R' L F'
U2 L R2 B R' F' L
R2 L U2 B L R' F
R2 L U2 B L F R'
R2 L U2 B R' L F
L' R D2 F' L' R B
L' R D2 F' R L' B
L' R D2 F' R B L'
L R D2 F' L' R B
L2 R D2 F' L' R B
L R D2 F' R L' B
L R D2 F' R B L'
L2 R D2 F' R L' B
L2 R D2 F' R B L'
R L D2 F' L' R B
R L D2 F' R L' B
R L D2 F' R B L'
L' R F' L' R B R'
L' R F' R L' B R'
L' R F' R B L' R'
L' R F' R B R' L'
L R F' L' R B R'
L2 R F' L' R B R'
R2 L F' L' B R' F'
R L F' L' R B R'
L R F' R L' B R'
L2 R F' R L' B R'
L R F' R B L' R'
L R F' R B R' L'
L2 R F' R B L' R'
L2 R F' R B R' L'
R L F' R L' B R'
R L F' R B L' R'
R L F' R B R' L'
R2 L F' B L' R' F'
R2 L F' B R' L' F'
B' L D2 F' U2 L' F
B' L F R F2 U2 F
R2 L B L R' F' L'
R2 L B L' R' F' L'
R2 L B L2 R' F' L'
R2 L B R' L F' L'
R2 L B R' L' F' L'
R2 L B R' L2 F' L'
R2 L B R' D F' L'
R2 L B R' D' F' L'
R2 L B R' D2 F' L'
R2 L B R' F' L' D
R2 L B R' F' L' D'
R2 L B R' F' L' D2
R2 L B R' F' D L'
R2 L B R' F' D' L'
R2 L B R' F' D2 L'
R' L B U2 R' B L
R2 L B D R' F' L'
R2 L B D' R' F' L'
B' L F' R U2 L' F'
R2 L B D2 R' F' L'
B' L F' R' B U2 L'
R2 L B F' L' R' F'
R2 L B F' R' L' F'
B' L F' U2 D2 L' F
B' L F' D2 U2 L' F
D2 L F' B' U2 L' R
D2 L F' B' U2 R L'
D2 L B' F' U2 L' R
D2 L B' F' U2 R L'
R2 L' U2 B L R' F
R2 L' U2 B L F R'
R2 L' U2 B R' L F
U2 L' R2 B L R' F'
U2 L' R2 B R' L F'
U2 L' R2 B R' F' L
R L' D2 F' L' R B
R L' D2 F' R L' B
R L' D2 F' R B L'
R2 L' F' L' B R' F'
R L' F' L' R B R'
R L' F' R L' B R'
R L' F' R B L' R'
R L' F' R B R' L'
R2 L' F' B L' R' F'
R2 L' F' B R' L' F'
R2 L' B L R' F' L'
R2 L' B L' R' F' L'
R2 L' B L2 R' F' L'
R' L' B U2 R' B L
R2 L' B R' L F' L'
R2 L' B R' L' F' L'
R2 L' B R' L2 F' L'
R2 L' B R' D F' L'
R2 L' B R' D' F' L'
L' R' B U2 R' B L
R2 L' B R' D2 F' L'
R2 L' B R' F' L' D
R2 L' B R' F' L' D'
R2 L' B R' F' L' D2
R2 L' B R' F' D L'
R2 L' B R' F' D' L'
R2 L' B R' F' D2 L'
L2 R' B U2 R' B L
L R' B U2 R' B L
R2 L' B D R' F' L'
R2 L' B D' R' F' L'
R2 L' B D2 R' F' L'
R2 L' B F' L' R' F'
R2 L' B F' R' L' F'
F' L' F R2 B R' F'
D2 L' F' U2 L' R F2
D2 L' F' U2 R L' F2
L' R2 U2 B L R' F
L' R2 U2 B L F R'
L' R2 U2 B R' L F
L2 R2 U2 B L R' F
L2 R2 U2 B L F R'
L2 R2 U2 B R' L F
R2 L2 U2 B L R' F
R2 L2 U2 B L F R'
R2 L2 U2 B R' L F
L R2 U2 B L R' F
L R2 U2 B L F R'
L R2 U2 B R' L F
R L2 D2 F' L' R B
R L2 D2 F' R L' B
R L2 D2 F' R B L'
L' R2 F' L' B R' F'
L2 R2 F' L' B R' F'
R2 L2 F' L' B R' F'
L R2 F' L' B R' F'
U2 L2 R2 B L R' F'
U2 L2 R2 B R' L F'
U2 L2 R2 B R' F' L
R L2 F' L' R B R'
L' R2 F' B L' R' F'
R L2 F' R L' B R'
L' R2 F' B R' L' F'
R L2 F' R B L' R'
R L2 F' R B R' L'
L2 R2 F' B L' R' F'
L2 R2 F' B R' L' F'
R2 L2 F' B L' R' F'
R2 L2 F' B R' L' F'
L R2 F' B L' R' F'
L R2 F' B R' L' F'
L' R2 B L R' F' L'
L' R2 B L' R' F' L'
L' R2 B L2 R' F' L'
L' R2 B R' L F' L'
L' R2 B R' L' F' L'
L' R2 B R' L2 F' L'
L' R2 B R' D F' L'
L' R2 B R' D' F' L'
L' R2 B R' D2 F' L'
L' R2 B R' F' L' D
L' R2 B R' F' L' D'
L' R2 B R' F' L' D2
L' R2 B R' F' D L'
L' R2 B R' F' D' L'
L' R2 B R' F' D2 L'
L2 R2 B L R' F' L'
R2 L2 B L R' F' L'
L2 R2 B L' R' F' L'
L R2 B L R' F' L'
R2 L2 B L' R' F' L'
L2 R2 B L2 R' F' L'
R' L2 B U2 R' B L
R2 L2 B L2 R' F' L'
L R2 B L' R' F' L'
L R2 B L2 R' F' L'
L2 R2 B R' L F' L'
L2 R2 B R' L' F' L'
L2 R2 B R' L2 F' L'
L' R2 B D R' F' L'
L2 R2 B R' D F' L'
L2 R2 B R' D' F' L'
L2 R2 B R' D2 F' L'
R2 L2 B R' L F' L'
R2 L2 B R' L' F' L'
L2 R2 B R' F' L' D
L2 R2 B R' F' L' D'
L2 R2 B R' F' L' D2
L2 R2 B R' F' D L'
R2 L2 B R' L2 F' L'
L2 R2 B R' F' D' L'
L2 R2 B R' F' D2 L'
R2 L2 B R' D F' L'
R2 L2 B R' D' F' L'
R2 L2 B R' D2 F' L'
L' R2 B D' R' F' L'
R2 L2 B R' F' L' D
R2 L2 B R' F' L' D'
R2 L2 B R' F' L' D2
R2 L2 B R' F' D L'
R2 L2 B R' F' D' L'
R2 L2 B R' F' D2 L'
L R2 B R' L F' L'
L R2 B R' L' F' L'
L R2 B R' L2 F' L'
L R2 B R' D F' L'
L' R2 B D2 R' F' L'
L R2 B R' D' F' L'
L R2 B R' D2 F' L'
L R2 B R' F' L' D
L R2 B R' F' L' D'
L R2 B R' F' L' D2
L R2 B R' F' D L'
L R2 B R' F' D' L'
L R2 B R' F' D2 L'
L' R2 B F' L' R' F'
L' R2 B F' R' L' F'
L2 R2 B D R' F' L'
R2 L2 B D R' F' L'
L2 R2 B D' R' F' L'
R2 L2 B D' R' F' L'
L R2 B D R' F' L'
L2 R2 B D2 R' F' L'
R2 L2 B D2 R' F' L'
L R2 B D' R' F' L'
L2 R2 B F' L' R' F'
L2 R2 B F' R' L' F'
L R2 B D2 R' F' L'
R2 L2 B F' L' R' F'
R2 L2 B F' R' L' F'
L R2 B F' L' R' F'
L R2 B F' R' L' F'
F' L2 B2 R' B L U2
F' R U2 L' D2 F' R
F' R U2 D2 L' F' R
F R U2 D2 F' R B2
F R U2 D2 F' B2 R
F R U2 D2 B2 F' R
F R U2 F' R2 B R'
F' R D2 U2 L' F' R
U2 R D2 F' R B L
F R D2 U2 F' R B2
F R D2 U2 F' B2 R
F R D2 U2 B2 F' R
F R D2 F' R B2 L
D2 R F' L' R F B
D2 R F' L' R B F
D2 R F' R L' F B
D2 R F' R L' B F
D2 R F' R B L' F
U2 R F' R B L R'
U2 R F' R B R' L
B R F' L' R B R
B R F' R L' B R
B R F' R B L' R
B R F' R B R L'
F R F2 L2 B' L U2
F' R B U2 L' F' R'
F R F2 B U2 R' F
F R F2 B U2 F R'
F R F2 B2 U2 F R
F' R B' L U2 L2 F'
F' R B' L U2 F' L2
F R B F2 U2 R' F
F R B F2 U2 F R'
F R B' L F2 U2 F
F' R' L B U2 L2 R'
F' R' L B U2 R' L2
F R B2 F2 U2 F R
R2 U2 L F B L R'
R2 U2 L F B R' L
R2 U2 L B R' F L
R2 U2 L B F L R'
R2 U2 L B F R' L
F2 R' F B U2 L' R'
F2 R' F B U2 R' L'
F' R' B L U2 L2 R'
F' R' B L U2 R' L2
R' U2 R' B L R' F'
R' U2 R' B R' L F'
R' U2 R' B R' F' L
F' R' B L2 U2 L R'
F' R' B L2 U2 R' L
F' R' B R U2 L' R2
F' R' B R U2 R2 L'
F' R' B R2 U2 L' R
F' R' B R2 U2 R L'
F' R' B U2 L' R' D
F' R' B U2 L' R' D'
F' R' B U2 L' R' D2
F' R' B U2 L' D R'
F' R' B U2 L' D' R'
F' R' B U2 L' D2 R'
F' R' B U2 R' L' D
F' R' B U2 R' L' D'
F' R' B U2 R' L' D2
F' R' B U2 R' D L'
F' R' B U2 R' D' L'
F' R' B U2 R' D2 L'
F' R' B U2 D L' R'
F' R' B U2 D R' L'
F' R' B U2 D' L' R'
F' R' B U2 D' R' L'
F' R' B U2 D2 L' R'
F' R' B U2 D2 R' L'
F' R' B D U2 L' R'
F' R' B D U2 R' L'
F' R' B D' U2 L' R'
F' R' B D' U2 R' L'
F R' F2 B R2 U2 R
F' R' B D2 U2 L' R'
F' R' B D2 U2 R' L'
U2 R' B U2 L R' B
U2 R' B U2 R' L B
F' R' B' L B2 U2 L2
F2 R' B F U2 L' R'
F2 R' B F U2 R' L'
F R' B R2 F2 L' U2
L' U2 R2 B L R' F'
L' U2 R2 B R' L F'
L' U2 R2 B R' F' L
L2 U2 R2 B L R' F'
L2 U2 R2 B R' L F'
L2 U2 R2 B R' F' L
F R' B F2 R2 U2 R
L U2 R2 B L R' F'
L U2 R2 B R' L F'
L U2 R2 B R' F' L
B' R2 L U2 B L F
U2 R2 L B L R' F'
U2 R2 L B R' L F'
U2 R2 L B R' F' L
U2 R2 L' B L R' F'
U2 R2 L' B R' L F'
U2 R2 L' B R' F' L
R2 U2 F B L R' F
R2 U2 F B L F R'
R2 U2 F B R' L F
U2 R2 L2 B L R' F'
U2 R2 L2 B R' L F'
U2 R2 L2 B R' F' L
R2 U2 F' B L R' F
R2 U2 F' B L F R'
R2 U2 F' B R' L F
R' U2 B U2 L R' B
R' U2 B U2 R' L B
R2 U2 F2 B L R' F
R2 U2 F2 B L F R'
R2 U2 F2 B R' L F
R2 U2 B L R F R2
R2 U2 B L R' D F
R2 U2 B L R' D' F
R2 U2 B L R' D2 F
R2 U2 B L R' F D
R2 U2 B L R' F D'
R2 U2 B L R' F D2
R2 U2 B L D R' F
R2 U2 B L D F R'
R2 U2 B L D' R' F
R2 U2 B L D' F R'
R2 U2 B L D2 R' F
R2 U2 B L D2 F R'
R2 U2 B L F R' D
R2 U2 B L F R' D'
R2 U2 B L F R' D2
R2 U2 B L F D R'
R2 U2 B L F D' R'
R2 U2 B L F D2 R'
R2 U2 B L F' R' F2
R2 U2 B R L F R2
R2 U2 B R' L D F
R2 U2 B R' L D' F
R2 U2 B R' L D2 F
R2 U2 B R' L F D
R2 U2 B R' L F D'
R2 U2 B R' L F D2
R2 U2 B R' D L F
R2 U2 B R' D' L F
R2 U2 B R' D2 L F
R2 U2 B R' F L F
R2 U2 B R' F' L F
R2 U2 B R' F2 L F
R2 U2 B D L R' F
R2 U2 B D L F R'
R2 U2 B D R' L F
R2 U2 B D' L R' F
R2 U2 B D' L F R'
R2 U2 B D' R' L F
R2 U2 B D2 L R' F
R2 U2 B D2 L F R'
R2 U2 B D2 R' L F
R2 U2 B F L R' F
R2 U2 B F L F R'
R2 U2 B F R' L F
R2 U2 B F' L R' F
R2 U2 B F' L F R'
B2 R2 U2 B L F R
