L' U2 F' B' L U'
L' U2 B' L F' U'
L' U2 B' F' L U'
L' R U2 B' L F U'
R2 L F L2 B R' U
R2 L F B L2 R' U
R2 L F B R' L2 U
R2 L B R' F L2 U
R2 L B F L2 R' U
R2 L B F R' L2 U
B' L F' U' D' L2 B2
B' L F' U' D' B2 L2
B' L F' U2 L2 F2 U
B' L F' U2 F2 L2 U
B' L F' D' U' L2 B2
B' L F' D' U' B2 L2
B' L F' D2 R2 B2 U'
B' L F' D2 B2 R2 U'
R L' U2 B' L F U'
F2 L' R B' L F U'
U L' R2 B R' U L
B' L' U2 F' B' L2 U'
B2 L' U2 F' B' L' U'
D L' U2 F' B' U' F2
B' L' U2 B' L2 F' U'
B' L' U2 B' F' L2 U'
B2 L' U2 B' F' L' U'
D L' U2 B' F' U' F2
R2 L' B R' U D L2
R2 L' B R' U2 B2 U'
R2 L' B R' D U L2
R2 L' B R' D2 F2 U
R2 L' B U2 B2 L U'
R2 L' B D R' U L2
R2 L' B D2 R' F2 U
R2 L' B D2 F2 R' U
F2 L' B' L R F U'
F2 L' B' R L F U'
F' L' B' D' L U' B'
L R2 F L2 B R' U
L R2 F B L2 R' U
L R2 F B R' L2 U
L' R2 B R' U D L2
L' R2 B R' U2 B2 U'
L' R2 B R' D U L2
L' R2 B R' D2 F2 U
L' R2 B U2 B2 L U'
L' R2 B D R' U L2
L' R2 B D2 R' F2 U
L R2 B R' F L2 U
L' R2 B D2 F2 R' U
L R2 B F L2 R' U
L R2 B F R' L2 U
R2 U L' B R' U L
F2 R L' B' L F U'
L' U F' B' L U' B
R2 U B L' R' U L2
R2 U B R' L' U L2
L' U B' L F' U' B
L' U B' F' L U' B
F2 R D2 F L' B' U'
F2 R F L' B' L U'
R2 U2 L' B R' F' U
L' U2 F B' L F2 U'
U R2 L' B R' U L
L' U2 F' B' L U' D
L' U2 F' B' L U' D'
L' U2 F' B' L U' D2
L' U2 F' B' L D U'
L' U2 F' B' L D' U'
L' U2 F' B' L D2 U'
L' U2 F' B' D L U'
L' U2 F' B' D' L U'
L' U2 F' B' D2 L U'
R2 U2 B L' R' F' U
R2 U2 B R' L' F' U
L' U2 B' L D F' U'
L' U2 B' L D' F' U'
L' U2 B' L D2 F' U'
L' U2 B' L F' U' D
L' U2 B' L F' U' D'
L' U2 B' L F' U' D2
L' U2 B' L F' D U'
L' U2 B' L F' D' U'
L' U2 B' L F' D2 U'
L' U2 B' L' F' L2 U'
L' U2 B' D L F' U'
L' U2 B' D F' L U'
L' U2 B' D' L F' U'
L' U2 B' D' F' L U'
L' U2 B' D2 L F' U'
L' U2 B' D2 F' L U'
L' U2 B' F L F2 U'
L' U2 B' F' L U' D
L' U2 B' F' L U' D'
L' U2 B' F' L U' D2
L' U2 B' F' L D U'
L' U2 B' F' L D' U'
L' U2 B' F' L D2 U'
L' U2 B' F' D L U'
L' U2 B' F' D' L U'
L' U2 B' F' D2 L U'
U R2 B L' R' U L2
U R2 B R' L' U L2
L' F U2 F2 B' L U'
L' F U2 B' L F2 U'
L' F U2 B' F2 L U'
L' F B' L F2 R U'
L' F' B' L U2 L' U
L2 F' B' L B' R' U'
L' F2 U2 F B' L U'
L' F2 U2 B' F L U'
F2 D2 R F L' B' U'
R2 B L R' F L2 U
R2 B L F L2 R' U
R2 B L F R' L2 U
R2 B L' R' U2 B' U'
R2 B R' L F L2 U
R2 B R' L' U2 B' U'
L' B U2 F' B2 L U'
L' B U2 B2 L F' U'
L' B U2 B2 F' L U'
L' B' L F2 R F U'
L2 B' L F' B' R' U'
L2 B' L B' F' R' U'
B' F' L U2 F L' U
F' B' L U2 F L' U
L' B' F L F2 R U'
L' B' F' L U2 L' U
L2 B' F' L B' R' U'
L' B2 U2 F' L' B U'
L' B2 U2 F' B L' U'
L' B2 U2 B F' L' U'
