F2 B' R2 U' R' F'
B' F2 R2 U' R' F'
F2 L R2 U' R' F' L'
D2 L2 F B2 U R' F'
D2 L2 B2 F U R' F'
F2 R B' R U' R' F'
F2 R2 L U' R' F' L'
B' R2 U D' L' U2 F
B' R2 U' D F2 R F'
B' R2 D U' F2 R F'
B' R2 D F2 U' R F'
B' R2 D' U L' U2 F
B' R2 F L' F U' R
B' R2 F2 U' R' F' R2
F R2 B' L' F U' R
L' D F' R U2 F' B2
L' D F' R U2 B2 F'
R2 D F2 B' U' R F'
R2 D B' U' F2 R F'
R2 D B' F2 U' R F'
B' U D' L' F2 U2 F'
R2 D' B' U L' U2 F
B' U' D F2 R F' B2
B' U' D F2 R B2 F'
B' U' D F2 B2 R F'
B' U' D B2 F2 R F'
R2 D2 F2 B' L U' R
R2 D2 B' L U L2 U2
R2 D2 B' L U' D2 R2
R2 D2 B' L D F2 U'
R2 D2 B' L D2 U' R2
R2 D2 B' F2 L U' R
F U2 R2 B' L' U' R'
F U2 B' L' R2 U' R
F U2 B' R2 L' U' R
B D L2 R F' B2 R'
B D L2 R B2 F' R'
B D L2 R2 B2 R' F'
B D L2 B2 R F' R2
B D R L2 F' B2 R'
B D R L2 B2 F' R'
B D R2 L2 B2 R' F'
R2 F B' L' F U' R
B' D U' F2 R F' B2
B' D U' F2 R B2 F'
B' D U' F2 B2 R F'
B' D U' B2 F2 R F'
B' D F2 U' R F' B2
B' D F2 U' R B2 F'
B' D F2 U' B2 R F'
B D F2 L2 R F' B2
B D F2 L2 R B2 F'
B D F2 L2 B2 R F'
B D F2 R L2 F' B2
B D F2 R L2 B2 F'
B D F2 R F' L2 B2
B D F2 R F' B2 L2
B D F2 R B2 L2 F'
B D F2 R B2 F' L2
B D F2 B2 L2 R F'
B D F2 B2 R L2 F'
B D F2 B2 R F' L2
B D B2 F2 L2 R F'
B D B2 F2 R L2 F'
B D B2 F2 R F' L2
B D' L' R2 F2 U2 F'
B D' L' F2 R2 B U2
B' D' U L' F2 U2 F'
B D' R2 L' F2 U2 F'
U' F2 B' R2 U' R' F'
U2 F2 B' R2 U' R' F'
R2 F2 B' U' R' F' R2
D F2 B' U' R F' B'
D F2 B' U' R B' F'
D F2 B' U' B' R F'
U F2 B' R2 U' R' F'
B' F L' R2 F U' R
B' F L' F R2 U' R'
B' F R2 L' F U' R
F2 B' L R2 U' R' F'
D' B' U L' F2 U2 F'
F2 B' L' R2 U' R' F'
F2 B' L2 R2 U' R' F'
R2 B' U D' L' U2 F
F B' L' R2 F U' R
F B' L' F R2 U' R'
R2 B' U' D F2 R F'
D B' U' F2 R F' B'
D B' U' F2 R B' F'
D B' U' F2 B' R F'
D B' U' B' F2 R F'
F2 B' R2 L U' R' F'
F2 B' R2 L' U' R' F'
F2 B' R2 L2 U' R' F'
F2 B' R2 U' R' D F'
F2 B' R2 U' R' D' F'
F2 B' R2 U' R' D2 F'
F2 B' R2 U' R' F' D
F2 B' R2 U' R' F' D'
F2 B' R2 U' R' F' D2
F2 B' R2 U' D R' F'
F2 B' R2 U' D' R' F'
F2 B' R2 U' D2 R' F'
F2 B' R2 U' F R' F'
F2 B' R2 U' F' R' F'
R2 B' D U' F2 R F'
F2 B' R2 U' F2 R' F'
F2 B' R2 D U' R' F'
F2 B' R2 D' U' R' F'
R2 B' D F2 U' R F'
F2 B' R2 D2 U' R' F'
F2 B' R2 F' L' U' R'
R2 B' D' U L' U2 F
F B' R2 L' F U' R
R2 B' F L' F U' R
U' B' F2 R2 U' R' F'
U2 B' F2 R2 U' R' F'
R2 B' F2 U' R' F' R2
D B' F2 U' R F' B'
D B' F2 U' R B' F'
D B' F2 U' B' R F'
U B' F2 R2 U' R' F'
B' F2 L R2 U' R' F'
B' F2 L' R2 U' R' F'
B' F2 L2 R2 U' R' F'
B' F2 R2 L U' R' F'
B' F2 R2 L' U' R' F'
B' F2 R2 L2 U' R' F'
B' F2 R2 U' R' D F'
B' F2 R2 U' R' D' F'
B' F2 R2 U' R' D2 F'
B' F2 R2 U' R' F' D
B' F2 R2 U' R' F' D'
B' F2 R2 U' R' F' D2
B' F2 R2 U' D R' F'
B' F2 R2 U' D' R' F'
B' F2 R2 U' D2 R' F'
B' F2 R2 U' F R' F'
B' F2 R2 U' F' R' F'
B' F2 R2 U' F2 R' F'
B' F2 R2 D U' R' F'
B' F2 R2 D' U' R' F'
B' F2 R2 D2 U' R' F'
B' F2 R2 F' L' U' R'
