R' B' L' F U B'
U' R' F' B' L' F U
D' R' B' L' U B' L2
F' R' B' L' F U B'
F2 R' B' L' F U B'
U' R' B' F' L' F U
F R' B' L' F U B'
R' D' B' L' U B' L2
L' D2 R' F B U B2
L' D2 R' B F U B2
L' D2 F R' B U B2
B' D L' U F B' L'
B' D L' U B' F L'
L' F D2 R' B U B2
R' F B' L' F U B'
U' F' R' B' L' F U
R' F' B' L' F U B'
R' F2 B' L' F U B'
R' B L' F B2 U B
R' B L' B2 F U B
R' B' L' D F U B'
R' B' L' D' F U B'
R' B' L' D2 F U B'
R' B' L' F U D B'
R' B' L' F U D' B'
R' B' L' F U D2 B'
R' B' L' F U B' D
R' B' L' F U B' D'
R' B' L' F U B' D2
R' B' L' F D U B'
R' B' L' F D' U B'
R' B' L' F D2 U B'
R' B' L2 U B L B'
R2 B' L' R F U B'
R B' L' R2 F U B'
R B' L' F R2 U B'
R2 B' R L' F U B'
R B' R2 L' F U B'
R' B' D' L' U B' L
R' B' F L' F U B'
R' B' F' L' F U B'
R' B' F2 L' F U B'
R' B2 L' F B U B2
R' B2 L' B F U B2
