L B2 U F'
D' L U F' R2
L U D' F' R2
L U F' D' R2
L D' U F' R2
L' B2 L2 U F'
L2 B2 L' U F'
L B2 U D F'
L B2 U D' F'
L B2 U D2 F'
L B2 U F' D
L B2 U F' D'
L B2 U F' D2
L B2 D U F'
L B2 D' U F'
L B2 D2 U F'
R2 L U D' R2 F'
D' L U F R2 F2
D2 L U D F' R2
D' L U F' R2 D
D' L U F' R2 D'
D' L U F' R2 D2
D' L U F2 R2 F
D L U' L U2 F'
R2 L D' U R2 F'
D2 L U2 F2 U' F
D2 L D U F' R2
D' L D B2 U F'
D2 L D2 B2 U F'
R' L B2 R U F'
F L F' B2 U F'
L R B2 R' U F'
R2 L B2 U' B' U2
R L B2 R' U F'
D' L B U F' R2
D' L B' U F' R2
D' L B2 U F' R2
D L B2 U F' R'
U L B2 U L' F'
F L B2 F' U F'
R2 L' B2 L2 U F
L R' B2 R U F'
L R2 U D' R2 F'
L R2 D' U R2 F'
L' R2 B2 L2 U F
L R2 B2 U' B' U2
L U R2 D' R2 F'
L' U D' F' R2 B2
L' U D' F' B2 R2
L' U D' B2 F' R2
L U D F' D2 R2
L U D' F R2 F2
L U D' F' R2 D
L U D' F' R2 D'
L U D' F' R2 D2
L U D' F2 R2 F
L' U F' D' R2 B2
L' U F' D' B2 R2
L U F' R D' R2
L U F' R' D' R2
L U F' R2 D' R2
L U F' U' B2 U
L U F' D' R2 D
L U F' D' R2 D'
L U F' D' R2 D2
L U F2 D' R2 F
L U F2 D' F R2
L U' D L2 U2 F'
L U2 D2 F2 U' F
L D U F' D2 R2
L D U' L2 U2 F'
R2 D' L U R2 F'
L2 D' L' U F' R2
B2 U F' U R' U'
L' D' U F' R2 B2
L' D' U F' B2 R2
L' D' U B2 F' R2
L D' U F R2 F2
L D' U F' R2 D
L D' U F' R2 D'
L D' U F' R2 D2
L D' U F2 R2 F
L D' B U F' R2
L D' B' U F' R2
L D' B2 U F' R2
F' U' F L B2 U
L D2 U2 F2 U' F
U F' U' L B2 U
L' B L2 B U F'
L2 B L' B U F'
L B D B U F'
L B D' B U F'
L B D2 B U F'
L B' D B' U F'
L B' D' B' U F'
L B' D2 B' U F'
L' B2 L2 U D F'
L' B2 L2 U D' F'
L' B2 L2 U D2 F'
L' B2 L2 U F' D
L' B2 L2 U F' D'
L' B2 L2 U F' D2
L' B2 L2 D U F'
L' B2 L2 D' U F'
L' B2 L2 D2 U F'
L2 B2 L' U D F'
L2 B2 L' U D' F'
L2 B2 L' U D2 F'
L2 B2 L' U F' D
L2 B2 L' U F' D'
L2 B2 L' U F' D2
L2 B2 L' D U F'
L2 B2 L' D' U F'
L2 B2 L' D2 U F'
L' B2 U D' F' B2
L' B2 U D' B2 F'
L' B2 U F' D' B2
L B2 R2 U' B U2
L B2 U L' F' L
L B2 U L2 F' L2
L B2 U D F' D
L B2 U D F' D'
L B2 U D F' D2
L B2 U D' F' D
L B2 U D' F' D'
L B2 U D' F' D2
L B2 U D2 F' D
L B2 U D2 F' D'
L B2 U D2 F' D2
L B2 U F2 D F
L B2 U F2 D' F
L B2 U F2 D2 F
L' B2 D' U F' B2
L' B2 D' U B2 F'
L B2 U' B U2 F'
L B2 U' B' U2 F'
L B2 U' B2 U2 F'
L B2 U2 L U' F'
L B2 U2 L' U' F'
L B2 U2 L2 U' F'
L2 B2 D L' U F'
L B2 D U F' D
L B2 D U F' D'
L B2 D U F' D2
L2 B2 D' L' U F'
L B2 D' U F' D
L B2 D' U F' D'
L B2 D' U F' D2
L2 B2 D2 L' U F'
L B2 D2 U F' D
L B2 D2 U F' D'
L B2 D2 U F' D2
R' L U R D' F' R2
R' L U R F' D' R2
R' L U R' D' R2 F'
R2 L U R2 D' F' R2
R2 L U R2 F' D' R2
R2 L U D' R2 D F'
R2 L U D' R2 D' F'
R2 L U D' R2 D2 F'
R2 L U D' R2 F' D
R2 L U D' R2 F' D'
R2 L U D' R2 F' D2
R2 L U D' F R2 F'
R2 L U D' F' R2 F'
R2 L U D' F2 R2 F'
R2 L U F D' R2 F'
R2 L U F' D' R2 F'
R2 L U F2 D' R2 F'
D' L R' U R F' R2
R2 L U' D L2 B U2
R2 L U' D B L2 U2
