F' L' U' L B2 U2
F' L' U' B2 U2 R'
B2 U L' F' U B'
B2 U F' L' U B'
B2 U' R U' B L
B2 F U F2 L' U
B2 F' U L' U L
F' B2 U L' U L
B2 F2 U F L' U
F2 B2 U F L' U
F B2 U F2 L' U
D2 L F' L' U F' R
U L F' U D2 F2 B2
U L F' U D2 B2 F2
U L F' U' F2 B2 U2
U L F' U' B2 F2 U2
U L F' D' L2 R2 U
U L F' D' R2 L2 U
U L F' D2 U F2 B2
U L F' D2 U B2 F2
F' L' R U' L B2 U2
F' L' R U' B2 U2 R'
F' L' R' U' L B2 U2
F' L' R' U' B2 U2 R'
F' L' R2 U' L B2 U2
F' L' R2 U' B2 U2 R'
F' L' U' L U2 D2 F2
F' L' U' L D2 U2 F2
F' L' U' L B2 U2 D
F' L' U' L B2 U2 D'
F' L' U' L B2 U2 D2
F' L' U' L B2 D U2
F' L' U' L B2 D' U2
F' L' U' L B2 D2 U2
F' L' U' L' B2 L2 U2
F' L' U' L2 B2 L' U2
F' L' U' D2 L U2 F2
F' L' U' B2 L U2 R'
F' L' U' B2 L' U2 R'
F' L' U' B2 L2 U2 R'
F' L' U' B2 U2 R' D
F' L' U' B2 U2 R' D'
F' L' U' B2 U2 R' D2
F' L' U' B2 U2 D R'
F' L' U' B2 U2 D' R'
F' L' U' B2 U2 D2 R'
F' L' U' B2 D U2 R'
F' L' U' B2 D' U2 R'
F' L' U' B2 D2 U2 R'
F' L' D' R2 U' L U2
F' L' D' R2 B2 U R'
F' L' D' B2 R2 U R
U L' D' F' R2 U B'
F' L' D2 U' L U2 F2
F' L' D2 B2 U R' F2
F' L' D2 B2 U F2 R'
U L' D2 F' U F' B'
U L' D2 F' U B' F'
U L' F' U D2 F2 B'
U L' F' U D2 B' F2
U L' F' U' B2 U2 B
U L' F' D' R2 U B'
U L' F' D2 U F2 B'
U L' F' D2 U B' F2
F' L' B U' B U2 R'
F' L2 D' L R2 B2 U
F' L2 D' L B2 R2 U
F' L2 D' R2 L B2 U
F' L2 D2 L U R2 F2
F' L2 D2 L U F2 R2
B' L2 F' L' U F2 R
F' R L' U' L B2 U2
F' R L' U' B2 U2 R'
U' R U' D2 F2 B L
U' R U' D2 B L F2
U' R U' D2 B F2 L
U' R D L2 U' B L
U' R D2 U' F2 B L
U' R D2 U' B L F2
U' R D2 U' B F2 L
F' R B2 U L' U L
F2 R B2 U F L' U
F' R' L' U' L B2 U2
F' R' L' U' B2 U2 R'
F' R' B2 U L' U L
F2 R' B2 U F L' U
F R' B2 D R2 U2 B2
F R' B2 D' F2 U2 L2
F' R2 L' U' L B2 U2
F' R2 L' U' B2 U2 R'
B2 R2 U' B R U' B
U' R2 D L2 B R' U'
U' R2 D B L2 R' U'
U' R2 D B R' L2 U'
B2 R2 F U' B R U'
F' R2 B2 U L' U L
F2 R2 B2 U F L' U
F R2 B2 U L F2 U
F R2 B2 U F2 L U
B2 U L F' U D2 B2
B2 U L F' U' F2 U2
B2 U L F' D' L2 U
B2 U L F' D2 U B2
F' U L' U L D2 F2
F' U L' U D2 L F2
F' U L' U D2 F2 L
F' U L' U' B2 R' U2
F' U L' D' R2 U L
F' U L' D2 U L F2
F' U L' D2 U F2 L
D' U L' F' R2 U B'
D2 U L' F' U F' B'
D2 U L' F' U B' F'
B2 U L' D F' U B'
B2 U L' D' F' U B'
B2 U L' D2 F' U B'
B2 U L' F' U D B'
B2 U L' F' U D' B'
B2 U L' F' U D2 B'
B2 U L' F' U B' D
B2 U L' F' U B' D'
B2 U L' F' U B' D2
B2 U L' F' D U B'
B2 U L' F' D' U B'
