U L' R F U L'
U L' D R F' U
U R L' F U L'
U R D' L' F U
U R F U L' B'
D' U L' R F U
U D L' R F' U
D U L' R F' U
D' U R L' F U
U D R L' F' U
D U R L' F' U
U D' L' R F U
F2 U' L' R B U'
U D' R L' F U
F2 U' R L' B U'
F2 U' R B L' U'
U L R F L2 U L
L' R F U L' D2 R2
L' R F U' L U2 L2
L' R F B2 U L' R'
L' R F B2 U R' L'
L' R F' U' L R U2
L' R F' U' R L U2
U2 L F D' L' F B2
U2 L F D' L' B2 F
U2 L F D' B2 L' F
L' R B2 F U L' R'
L' R B2 F U R' L'
U L' R U F L' F'
D' L' R F U' L U2
D' L' R F B2 U R'
U2 L' R F U L' R'
U2 L' R F U R' L'
D L' R F' U' L U2
D L' R F' B2 U R'
D' L' R B2 F U R'
U L' R F U L' D
U L' R F U L' D'
U L' R F U L' D2
U L' R F U D L'
U L' R F U D' L'
U L' R F U D2 L'
U L' R F D U L'
U L' R F D' U L'
U L' R F D2 U L'
U L' R F' U' R U2
D L' R B2 F' U R'
U L' R' F R2 U L'
U L' R2 F R' U L'
U L' U F D' L' F
R L' F U L' D2 R2
R L' F U' L U2 L2
R L' F B2 U L' R'
R L' F B2 U R' L'
R L' F' U' L R U2
R L' F' U' R L U2
U2 L' D R F' U R'
U L' D R D F' U
U L' D R D' F' U
U L' D R D2 F' U
U L' D R F' U D
U L' D R F' U D'
U L' D R F' U D2
U L' D R F' D U
U L' D R F' D' U
U L' D R F' D2 U
U L' F U D' L' F
U L' F D' U L' F
R L' B2 F U L' R'
R L' B2 F U R' L'
U L' F' U' R B U2
D' L' B2 R F U R2
D L' B2 R F' U R2
U L2 R F L U L2
U L2 D L R F' U
U L2 D R L F' U
U L2 D R F' L U
R' U L' R2 F U L'
R' U L' F R2 U L'
R2 U L' R' F U L'
R2 U L' F R' U L'
R U L' F U L' F'
R2 U R' L' F U L'
R2 U R' D' L' F U
R' U R2 L' F U L'
R2 U R' F U L' B'
R' U R2 D' L' F U
R' U R2 F U L' B'
