U L' R U R B'
U L' R U B' R
U R L' U R B'
U R L' U B' R
R U' R' U2 R2 B
R U' R' F' U2 R2
U2 L R U L' R B
U2 L R U R L' B
U2 L R U R B L'
L' R U' R' U2 R2 B
L' R U' R' F' U2 R2
L2 R U' R' U2 R2 B
L R U' R' U2 R2 B
L2 R U' R' F' U2 R2
L R U' R' F' U2 R2
R L U' R' U2 R2 B
R L U' R' F' U2 R2
R L' U' R' U2 R2 B
R L' U' R' F' U2 R2
U2 L' R U L R B
U2 L' R U R L B
U L' R U R D B'
U L' R U R D' B'
U L' R U R D2 B'
U L' R U R B' D
U L' R U R B' D'
U L' R U R B' D2
U L' R U R' B' R2
U L' R U D R B'
U L' R U D B' R
U L' R U D' R B'
U L' R U D' B' R
U L' R U D2 R B'
U L' R U D2 B' R
U L' R U B R B2
U L' R U B' R D
U L' R U B' R D'
U L' R U B' R D2
U L' R U B' D R
U L' R U B' D' R
U L' R U B' D2 R
U L' R D U R B'
U L' R D U B' R
U L' R D' U R B'
U L' R D' U B' R
U L' R D2 U R B'
U L' R D2 U B' R
U L' R B U R B2
U L' R B U B2 R
U L' R B2 U B R
U L' D R B2 U B
R L2 U' R' U2 R2 B
R L2 U' R' F' U2 R2
U L' B R U R B2
U L' B R U B2 R
U2 L2 R U L2 R B
U2 L2 R U R L2 B
U2 L2 R U R B L2
D2 L2 U L' R U B'
F' L2 U L U R2 F
F' L2 U L U F R2
D2 L2 U R L' U B'
R U L R D2 L2 B'
L' U L' R U R B'
L' U L' R U B' R
L2 U L' R U R B'
L2 U L' R U B' R
L U L' R U R B'
L U L' R U B' R
R U L' R D2 B' L2
R U L' R B' D2 L2
R U L' B2 L B R
L' U R L' U R B'
L' U R L' U B' R
L2 U R L' U R B'
L2 U R L' U B' R
L U R L' U R B'
L U R L' U B' R
R U L2 B2 L R B'
R U L2 B2 L B' R
R U L2 B2 R L B'
R U R L D2 L2 B'
R U R L' D2 B' L2
R U R L' B' D2 L2
R U R D2 L' B' L'
R' U D' F2 L' R' B'
R' U D' F2 R' L' B'
U2 R L U L' R B
U2 R L U R L' B
U2 R L U R B L'
U2 R L' U L R B
U2 R L' U R L B
U R L' U R D B'
U R L' U R D' B'
U R L' U R D2 B'
U R L' U R B' D
U R L' U R B' D'
U R L' U R B' D2
U R L' U R' B' R2
U R L' U D R B'
U R L' U D B' R
U R L' U D' R B'
U R L' U D' B' R
U R L' U D2 R B'
U R L' U D2 B' R
U R L' U B R B2
U R L' U B' R D
U R L' U B' R D'
U R L' U B' R D2
U R L' U B' D R
U R L' U B' D' R
U R L' U B' D2 R
U R L' D U R B'
U R L' D U B' R
U R L' D' U R B'
U R L' D' U B' R
U2 R L2 U L2 R B
U2 R L2 U R L2 B
U2 R L2 U R B L2
U R L' D2 U R B'
U R L' D2 U B' R
U R L' B U R B2
U R L' B U B2 R
U R L' B2 U B R
U' R U B' R B2 L
D2 R U' L2 R' F' U2
D2 R U' R' L2 F' U2
D2 R U' R' F' L2 U2
B' R U' R' U2 R2 B
B' R U' R' F' U2 R2
B2 R U' R' U2 R2 B
B2 R U' R' F' U2 R2
U R U B' R D B2
B R U' R' U2 R2 B
B R U' R' F' U2 R2
U R U2 R' U' R2 B
U R U2 R2 U' R' B
R U B' L' R B' L
R U B' L' B' L R
R U B' L' B' R L
R U B' R L' B' L
U R D L' U R B'
U R D L' U B' R
R U B2 L' R B' L2
R U B2 L' B' L2 R
R U B2 L' B' R L2
R U B2 R L' B' L2
U R D' L' U R B'
U R D' L' U B' R
R U' L R' U2 R2 B
R U' L R' F' U2 R2
U R D2 L' U R B'
U R D2 L' U B' R
R U' L' R' U2 R2 B
R U' L' R' F' U2 R2
R U' L2 R' U2 R2 B
R U' L2 R' F' U2 R2
D R F' L' B2 U L
D R F' B2 L' U L2
R U' R D2 B L2 F
R U' R B D2 L2 F
R2 U' R' U' F' R' U2
U2 R B L U L' R
U2 R B L U R L'
R U' R' L U2 R2 B
R U' R' L F' U2 R2
R U' R' L' U2 R2 B
R U' R' L' F' U2 R2
R U' R' L2 U2 R2 B
R U' R' L2 F' U2 R2
R U' R' U2 R2 D B
R U' R' U2 R2 D' B
R U' R' U2 R2 D2 B
R U' R' U2 R2 B D
R U' R' U2 R2 B D'
R U' R' U2 R2 B D2
R U' R' U2 B R2 B
R U' R' U2 B' R2 B
R U' R' U2 B2 R2 B
R U' R' D2 L2 F' U2
R U' R' D2 F' L2 U2
U R B L' U R B'
U R B L' U B' R
R U' R' F' L U2 R2
R U' R' F' L' U2 R2
R U' R' F' L2 U2 R2
R U' R' F' U2 R2 D
R U' R' F' U2 R2 D'
R U' R' F' U2 R2 D2
R U' R' F' D2 L2 U2
U R B' L' U R B'
U R B' L' U B' R
D R B2 L2 U L' B'
R U' D R' U2 R2 B
R U' D R' F' U2 R2
