D' B' U' R2 B
B' R2 U' B D' R2
B' R2 U2 B' U B2
B R2 F' B2 U' B'
D2 R2 F2 B' U' B2
D2 R2 B' F2 U' B2
B R2 B2 F' U' B'
B' U F' U B' U
U' D' R2 B D L2
D' U' R2 B D L2
B' U' R2 B D' R2
R2 D' B' U' R2 B2
R2 D' B' U' B2 R2
B' U' B D' R2 B
R2 D2 F2 B' U' B2
R2 D2 B' F2 U' B2
B' U2 B' U' F' U2
D2 F2 B' U F U2
F D2 F2 B' U' B'
F D2 B' F2 U' B'
D' B' R' U' R' B
D2 B' R2 F2 U' B
D' B' U F' U2 R2
D2 B' U' D R2 B
D' B' U' R2 D B
D' B' U' R2 D' B
D' B' U' R2 D2 B
D' B' U' R2 B D
D' B' U' R2 B D'
D' B' U' R2 B D2
D B' U L2 F' U2
D' B' U' B R2 B
D' B' U' B' R2 B
D' B' U' B2 R2 B
D B' U F' L2 U2
R2 B' U2 B' U B'
D B' U' D2 R2 B
D2 B' D U' R2 B
D B' D2 U' R2 B
F' B' U2 B' U B
B' F' U2 B' U B
D2 B' F2 U F U2
U2 L U D' R2 B L
U2 L D' U R2 B L
U2 L B2 U' F' U2 L'
U L' D L2 F' R U2
U L' D F' L2 R U2
U L' D F' R L2 U2
U' L' D' R2 B' L B2
U' L' D' B' L R2 B
U' L' D' B' R2 L B
U' L' D' B2 R2 B L
B' L2 R2 F L2 U' B
B2 L2 D2 R2 F' U B
B' L2 F L2 U F2 U2
B' L2 F L2 U' D2 B2
B' L2 F L2 D R2 U'
B' L2 F L2 D2 U' B2
B' L2 F D R2 U' F2
U2 L2 F D' L2 U R2
U2 L2 F B2 U D2 B2
U2 L2 F B2 U' F2 U2
U2 L2 F B2 D' L2 U
U2 L2 F B2 D2 U B2
D L2 F' D R2 U2 F2
D L2 F' D' B2 U2 L2
U L2 F' U F2 B2 U
U L2 F' U B2 F2 U
B' L2 F2 L2 F' U' B'
U L2 F' U2 D' L2 R2
U L2 F' U2 D' R2 L2
U L2 F' D L2 R2 U2
U L2 F' D R2 L2 U2
U L2 F' D' U2 L2 R2
U L2 F' D' U2 R2 L2
U2 L2 B2 F U D2 B2
U2 L2 B2 F U' F2 U2
U2 L2 B2 F D' L2 U
U2 L2 B2 F D2 U B2
B' R U2 B' L' U B'
F R D2 F2 B' U' B'
F R D2 B' F2 U' B'
D2 R F2 R B' U' B2
D2 R F2 B' R U' B
D2 R B' R F2 U' B
D' R B' R' U' R2 B
D' R B' R2 U' R' B
F' R B' U2 B' U B
D2 R B' F2 R U' B
B R B2 R F' U' B
R2 U' D' B R2 D L2
R2 U' D2 B D L2 R2
R2 U' D2 B D R2 L2
D' R' U' R' B D L2
B' R' U' R' B D' R2
B' R' U2 D B' L U
B' R' D U2 B' L U
F R' D2 F2 B' U' B'
F R' D2 B' F2 U' B'
R2 U2 L2 F B2 U B'
R2 U2 L2 B2 F U B'
D2 R' F2 R' B' U' B2
D2 R' F2 B' R' U' B
D2 R' B' R' F2 U' B
D' R' B' R' U' B R'
D' R' B' U' R' B R'
D' R' B' U' B R' B
F' R' B' U2 B' U B
D2 R' B' F2 R' U' B
B R' B2 R' F' U' B
B R' B2 U' B' R' B
B' R2 L2 F L2 U' B
B' R2 U' D B D' R2
B' R2 U' D' B D' R2
B' R2 U' D2 B D' R2
D2 R2 U' B D L2 R2
D2 R2 U' B D R2 L2
B' R2 U' B R D' R2
B' R2 U' B R' D' R2
B' R2 U' B R2 D' R2
B' R2 U' B U' B2 U
B' R2 U' B D' R2 D
B' R2 U' B D' R2 D'
B' R2 U' B D' R2 D2
B' R2 U2 D B' U B2
B' R2 U2 D' B' U B2
B' R2 U2 D2 B' U B2
