B' U L R' B U2
B' U R' L B U2
B U' L R F' R2
B U' R L F' R2
B U' R F' L R2
B U' R F' R2 L
B' L R' B U' R U'
B' L' U L2 R' B U2
B' L' U R' L2 B U2
B' L' U R' B L2 U2
B L' U' L2 R F' R2
B L' U' R L2 F' R2
B L' U' R F' L2 R2
B L' U' R F' R2 L2
B' L2 U L' R' B U2
B' L2 U R' L' B U2
B' L2 U R' B L' U2
B L2 U' L' R F' R2
B L2 U' R L' F' R2
B L2 U' D2 L' R' F
B L2 U' D2 L' F R'
B L2 U' D2 R' L' F
B L2 D2 U' L' R' F
B L2 D2 U' L' F R'
B L2 D2 U' R' L' F
U R U' B U' F' R'
B' R' L B U' R U'
U R' B U F' U R'
B' U L R' D B U2
B' U L R' D' B U2
B' U L R' D2 B U2
B' U L R' B U2 D
B' U L R' B U2 D'
B' U L R' B U2 D2
B' U L R' B D U2
B' U L R' B D' U2
B' U L R' B D2 U2
B' U L' R' B L2 U2
B' U L2 R' B L' U2
B' U R' L D B U2
B' U R' L D' B U2
B' U R' L D2 B U2
B' U R' L B U2 D
B' U R' L B U2 D'
B' U R' L B U2 D2
B' U R' L B D U2
B' U R' L B D' U2
B' U R' L B D2 U2
B' U R' L' B L2 U2
B U R U2 L F' R2
B' U R' L2 B L' U2
B U R U2 F' L R2
B U R U2 F' R2 L
B' U R' D L B U2
B' U R' D' L B U2
B' U R' D2 L B U2
B U R2 U2 L R F
B U R2 U2 R L F
B' U D2 L R' B' U2
B' U D2 R' L B' U2
B U B2 L R' B U2
B' U' L R' B U2 B'
B U B2 R' L B U2
B U' L R F R2 F2
B U' L R F' R2 D
B U' L R F' R2 D'
B U' L R F' R2 D2
B U' L R F2 R2 F
B U' L R' U2 B U2
B U' L F R F' R2
B U' L F' R F' R2
B U' L F2 R F' R2
B U' L' R F' L2 R2
B U' L' R F' R2 L2
B U' L2 D2 L' R' F
B U' L2 D2 L' F R'
B U' L2 D2 R' L' F
B' U' R' L B U2 B'
B U' R L F R2 F2
B U' R L F' R2 D
B U' R L F' R2 D'
B U' R L F' R2 D2
B U' R L F2 R2 F
B U' R L' F' L2 R2
B U' R L' F' R2 L2
B U' R F L R2 F2
B U' R F L F2 R2
B U' R F R2 L F2
B U' R F R2 F2 L
B U' R F' L R2 D
B U' R F' L R2 D'
B U' R F' L R2 D2
B U' R F' R2 L D
B U' R F' R2 L D'
B U' R F' R2 L D2
B U' R F' R2 D L
B U' R F' R2 D' L
B U' R F' R2 D2 L
B U' R F2 R2 F L
B U' R' L U2 B U2
B U' D2 L' R' F L2
B U' D2 L' F L2 R'
B U' D2 L' F R' L2
B U' D2 R' L' F L2
B U' F L R F' R2
B U' F R L F' R2
B U' F R F' L R2
B U' F R F' R2 L
B U' F' L R F' R2
B U' F' R L F' R2
B U' F' R F' L R2
B U' F' R F' R2 L
B U' F2 L R F' R2
B U' F2 R L F' R2
B U' F2 R F' L R2
B U' F2 R F' R2 L
D2 U2 F' U L' R F
D2 U2 F' U R L' F
U2 D2 F' U L' R F
U2 D2 F' U R L' F
B U2 R U L F' R2
B U2 R U F' L R2
B U2 R U F' R2 L
B2 D L B' L U' R'
B' D B2 U' L R' F
B' D B2 U' L F R'
B' D B2 U' R' L F
B D' F L' U' L2 R'
B D' F L' U' R' L2
B D' F2 U' L R' F'
B D' F2 U' R' L F'
B D' F2 U' R' F' L
B D2 L' U' R' F L2
B D2 L' U' F L2 R'
B D2 L' U' F R' L2
B' D2 U L R' B' U2
B' D2 U R' L B' U2
B D2 U' L' R' F L2
B D2 U' L' F L2 R'
B D2 U' L' F R' L2
B D2 U' R' L' F L2
R2 B L D R' F' B2
R2 B L D R' B2 F'
R2 B R2 U' L R F'
R2 B R2 U' R L F'
R2 B R2 U' R F' L
R' B U' R U' L R2
R' B U' R U' R2 L
L' B U' L R F' R2
L' B U' R L F' R2
L' B U' R F' L R2
L' B U' R F' R2 L
L2 B U' L R F' R2
R' B U2 L R' D B2
L2 B U' R L F' R2
L2 B U' R F' L R2
L2 B U' R F' R2 L
R' B U2 R' L D B2
R' B U2 R' D L B2
L B U' L R F' R2
L B U' R L F' R2
L B U' R F' L R2
L B U' R F' R2 L
R2 B D L R' F' B2
R2 B D L R' B2 F'
R2 B D R' L F' B2
R2 B D R' L B2 F'
R2 B D R' F' L B2
B' F U L R' B U2
B' F U R' L B U2
F' B U' L R F' R2
F' B U' R L F' R2
F' B U' R F' L R2
F' B U' R F' R2 L
F2 B U' L R F' R2
F2 B U' R L F' R2
F2 B U' R F' L R2
F2 B U' R F' R2 L
B F U' L R F' R2
B F U' R L F' R2
B F U' R F' L R2
B F U' R F' R2 L
F B U' L R F' R2
F B U' R L F' R2
F B U' R F' L R2
F B U' R F' R2 L
L' B' U L R' B U2
L' B' U R' L B U2
L2 B' U L R' B U2
L2 B' U R' L B U2
L B' U L R' B U2
L B' U R' L B U2
B' F' U L R' B U2
B' F' U R' L B U2
F' B' U L R' B U2
R2 B' D B2 L R' F'
R2 B' D B2 R' L F'
R2 B' D B2 R' F' L
F' B' U R' L B U2
F2 B' U L R' B U2
F2 B' U R' L B U2
F B' U L R' B U2
F B' U R' L B U2
B F' U' L R F' R2
B F' U' R L F' R2
B F' U' R F' L R2
B F' U' R F' R2 L
B' F2 U L R' B U2
B' F2 U R' L B U2
B F2 U' L R F' R2
B F2 U' R L F' R2
B F2 U' R F' L R2
B F2 U' R F' R2 L
