D F' L' R F B'
D F' L' R B' F
D F' L' B' R F
D F' R L' F B'
D F' R L' B' F
D L F R B' L' U2
D L F B' L' R U2
D L F B' R L' U2
D L B' F L' R U2
D L B' F R L' U2
U L' F B' L R' U'
U L' F B' R' L U'
D L' F' R B' L' F2
D L' F' B' L' R F2
D L' F' B' R L' F2
F' L' B' U F L U'
U L' B' R' F L U'
D L' B' F' L' R F2
D L' B' F' R L' F2
U L' B' F L R' U'
U L' B' F R' L U'
D' R D2 F' L' R B'
D' R D2 F' L' B' R
D' R D2 F' R L' B'
D' R F' L' B R' B2
D R F' L' R F B'
D R F' L' R B' F
D R F' L' B' R F
D R F' R L' F B'
D R F' R L' B' F
D' R F' B L' R' B'
D' R F' B R' L' B'
D' R F' B2 L' B' R'
D' R B F' L' R' B'
D' R B F' R' L' B'
D' R B2 F' L' B' R'
D R' F' L' R F B'
D R' F' L' R B' F
D R' F' L' B' R F
D R' F' R L' F B'
D R' F' R L' B' F
D R2 F' L' R F B'
D R2 F' L' R B' F
D R2 F' L' B' R F
D R2 F' R L' F B'
D R2 F' R L' B' F
D' R2 B R' F' L' B'
R' D F' L' R F B'
R' D F' L' R B' F
R' D F' L' B' R F
R' D F' R L' F B'
R' D F' R L' B' F
R2 D F' L' R F B'
R2 D F' L' R B' F
R2 D F' L' B' R F
R2 D F' R L' F B'
R2 D F' R L' B' F
R D F' L' R F B'
R D F' L' R B' F
R D F' L' B' R F
R D F' R L' F B'
R D F' R L' B' F
U2 D' R F' B L R'
U2 D' R F' B R' L
U2 D' R B L F' R'
U2 D' R B F' L R'
U2 D' R B F' R' L
D' U2 R F' B L R'
D' U2 R F' B R' L
D' U2 R B L F' R'
D' U2 R B F' L R'
D' U2 R B F' R' L
D F L' R U2 F B'
D F L' R U2 B' F
D F R L' U2 F B'
D F R L' U2 B' F
F' D L' F' R F2 B'
F' D L' F' R B' F2
F' D L' F' B' R F2
F' D L' B' F' R F2
D F' L' R D F B'
D F' L' R D B' F
D F' L' R D' F B'
D F' L' R D' B' F
D F' L' R D2 F B'
D F' L' R D2 B' F
D F' L' R F D B'
D F' L' R F D' B'
D F' L' R F D2 B'
D F' L' R F B' D
D F' L' R F B' D'
D F' L' R F B' D2
D F' L' R B' D F
D F' L' R B' D' F
D F' L' R B' D2 F
D F' L' R B' F D
D F' L' R B' F D'
D F' L' R B' F D2
D F' L' R' F R2 B'
D F' L' R' F B' R2
D F' L' R' B' R2 F
D F' L' R' B' F R2
D F' L' R2 F R' B'
D F' L' D R F B'
D F' L' D R B' F
D F' L' D B' R F
D F' L' D' R F B'
D F' L' D' R B' F
D F' L' D' B' R F
D F' L' D2 R F B'
D F' L' D2 R B' F
D F' L' D2 B' R F
D F' L' B R F B2
D F' L' B R B2 F
D F' L' B' R D F
D F' L' B' R D' F
D F' L' B' R D2 F
D F' L' B' R F D
D F' L' B' R F D'
D F' L' B' R F D2
D F' L' B' R' F R2
D F' L' B' R2 F R'
D F' L' B' D R F
D F' L' B' D' R F
D F' L' B' D2 R F
D F' R L' D F B'
D F' R L' D B' F
D F' R L' D' F B'
D F' R L' D' B' F
D F' R L' D2 F B'
D F' R L' D2 B' F
D F' R L' F D B'
D F' R L' F D' B'
D F' R L' F D2 B'
D F' R L' F B' D
D F' R L' F B' D'
D F' R L' F B' D2
D F' R L' B' D F
D F' R L' B' D' F
D F' R L' B' D2 F
D F' R L' B' F D
D F' R L' B' F D'
D F' R L' B' F D2
D F' R B L' F B'
D F' R B L' B' F
D F' R B' L' F B'
D F' R B' L' B' F
D F' R B2 L' F B'
D F' R B2 L' B' F
F D F2 L' F R B'
F D F2 L' F B' R
F D F2 L' B' F R
D F' R' L' F R2 B'
D F' R' L' F B' R2
D F' R' L' B' R2 F
D F' R' L' B' F R2
D F' R2 L' F R' B'
D F' U2 L' R F B
D F' U2 L' R B F
L' F' D R2 B' L' F
D F' U2 R L' F B
D F' U2 R L' B F
D F' U2 R B L' F
L' F' D B' L' R2 F
L' F' D B' L' F R2
L' F' D B' R2 L' F
D F' D2 L' R F' B'
D F' D2 L' R B' F'
D F' D2 L' B' R F'
D F' D2 R L' F' B'
D F' D2 R L' B' F'
L' F' B' L' D R2 F2
L' F' B' L' D F2 R2
D F' B L' R F B'
D F' B L' R B' F
D F' B L' B' R F
D F' B R L' F B'
D F' B R L' B' F
D F' B' L' R F B'
D F' B' L' R B' F
D F' B' L' B' R F
D F' B' R L' F B'
D F' B' R L' B' F
D F' B2 L' R F B'
D F' B2 L' R B' F
D F' B2 L' B' R F
D F' B2 R L' F B'
D F' B2 R L' B' F
D F2 L' F R B' L'
D F2 L' F B' L' R
D F2 L' F B' R L'
D F2 L' B' F L' R
D F2 L' B' F R L'
U B L R' F B' U
U B L R' B' F U
U B L F R' B' U
D' B R F' L' R2 B'
D' B R F' L' B' R2
D' B R F' R2 L' B'
U B R' L F B' U
U B R' L B' F U
D B F' L' R F B'
D B F' L' R B' F
D B F' L' B' R F
D B F' R L' F B'
D B F' R L' B' F
D' B' L F R U2 F'
L' B' F' L' D R2 F2
L' B' F' L' D F2 R2
D B' F' L' R F B'
D B' F' L' R B' F
D B' F' L' B' R F
D B' F' R L' F B'
D B' F' R L' B' F
D' B2 R F' L' B' R'
D B2 F' L' R F B'
D B2 F' L' R B' F
D B2 F' L' B' R F
D B2 F' R L' F B'
D B2 F' R L' B' F
