B L B R F' U
U2 R F' L' B2 U
U2 R F' B2 L' U
U R F' B2 U B'
U2 R B2 F' L' U
U R B2 F' U B'
R F' B L B U
R B L F' B U
R B L B F' U
R B F' L B U
U2 B2 R F' L' U
U B2 R F' U B
B L R D' F' U R
U2 L R F' L' B2 U
U2 L R F' B2 L' U
U L R F' B2 U B'
U2 L R B2 F' L' U
U L R B2 F' U B'
L' R F' B L B U
L R F' B L B U
L2 R F' B L B U
R L F' B L B U
L' R B L F' B U
L' R B L B F' U
L R B L F' B U
L R B L B F' U
L2 R B L F' B U
L2 R B L B F' U
R L B L F' B U
R L B L B F' U
L' R B F' L B U
L R B F' L B U
L2 R B F' L B U
R L B F' L B U
D2 L F2 B' L' R' U'
D2 L F2 B' R' L' U'
B L B R D F' U
B L B R D' F' U
B L B R D2 F' U
B L B R F' U D
B L B R F' U D'
B L B R F' U D2
B L B R F' D U
B L B R F' D' U
B L B R F' D2 U
B L B' R F' B2 U
B L B' R B2 F' U
D2 L B' F2 L' R' U'
D2 L B' F2 R' L' U'
U2 L B2 R F' L' U
B L B2 R F' B' U
B L B2 R B' F' U
U L B2 R F' U B
U' L' R F' B2 U B
U2 L' R F' L' B2 U
U2 L' R F' B2 L' U
U' L' R B2 F' U B
U L' R F' B2 U B'
U2 L' R B2 F' L' U
U L' R B2 F' U B'
R L' F' B L B U
R L' B L F' B U
R L' B L B F' U
R L' B F' L B U
B L' B L2 R F' U
B L' B R L2 F' U
B L' B R F' L2 U
U2 L' B2 R F' L' U
U L' B2 R F' U B
U2 L2 R F' L' B2 U
U2 L2 R F' B2 L' U
U2 L2 R B2 F' L' U
U L2 R F' B2 U B'
U L2 R B2 F' U B'
R L2 F' B L B U
R L2 B L F' B U
R L2 B L B F' U
R L2 B F' L B U
D2 L2 F2 L' B' R' U'
L' U R F' B2 U B'
L' U R B2 F' U B'
L2 U R F' B2 U B'
L U R F' B2 U B'
L2 U R B2 F' U B'
L U R B2 F' U B'
B L2 B L' R F' U
B L2 B R L' F' U
U2 L2 B2 R F' L' U
U L2 B2 R F' U B
U2 R L F' L' B2 U
B R L D' F' U R
U2 R L F' B2 L' U
U2 R L B2 F' L' U
U R L F' B2 U B'
U' R L' F' B2 U B
U2 R L' F' L' B2 U
U R L B2 F' U B'
U2 R L' F' B2 L' U
U' R L' B2 F' U B
U2 R L' B2 F' L' U
U R L' F' B2 U B'
U2 R L2 F' L' B2 U
U R L' B2 F' U B'
U2 R L2 F' B2 L' U
U2 R L2 B2 F' L' U
U R L2 F' B2 U B'
U R L2 B2 F' U B'
B2 R U2 R2 B R' U'
B2 R D L F' U B'
B' R D F' B' U B'
L' U B2 R F' U B
B2 R D F' L U B'
B' R D B' F' U B'
L2 U B2 R F' U B
L U B2 R F' U B
B R D' L F' U R
U2 R D' F' L' U R2
B R D' F' L U R
U R D' F' U B R2
B R D2 L F' B' U
B R D2 L B' F' U
B' R D2 F' B' L2 U
B2 R D2 F L' F2 U
B' R D2 B' L2 F' U
B2 R D2 F' U2 R U'
B' R D2 B' F' L2 U
B R D2 F' L B' U
U' R F' L' B2 U B
U2 R F' L B2 L2 U
U2 R F' L' U D' R2
U2 R F' L' D' U R2
U2 R F' L' B2 U D
U2 R F' L' B2 U D'
U2 R F' L' B2 U D2
U2 R F' L' B2 D U
U2 R F' L' B2 D' U
U2 R F' L' B2 D2 U
B' R F' D B' U B'
B' R F' D2 B' L2 U
B2 R F' D L U B'
U R F' L B2 U B'
B' R F' B' U D B2
B' R F' B' U2 R2 U'
B' R F' B' D U B2
B' R F' B' D2 L2 U
U R F' L' B2 U B'
U' R F' B2 L' U B'
U2 R F' D' L' U R2
U R F' L2 B2 U B'
B2 R F' B' L B U
U2 R F' B L' B U
U2 R F' B2 L' U D
U2 R F' B2 L' U D'
U2 R F' B2 L' U D2
U2 R F' B2 L' D U
U2 R F' B2 L' D' U
U2 R F' B2 L' D2 U
B R F' D2 L B' U
U R F' U D' B R2
U2 R F' B2 D L' U
U2 R F' B2 D' L' U
U2 R F' B2 D2 L' U
U R F' D' U B R2
U R F' B2 U D B'
U R F' B2 U D' B'
U R F' B2 U D2 B'
U R F' B2 U B' D
U R F' B2 U B' D'
U R F' B2 U B' D2
U R F' B2 D U B'
U R F' B2 D' U B'
U R F' B2 D2 U B'
B2 R F2 D2 F L' U
U2 R B F' L' B U
B2 R B' L F' B U
B2 R B' L B F' U
B' R B' U2 R2 B U'
B' R B' D F' U B2
B' R B' D2 L2 F' U
B' R B' D2 F' L2 U
B' R B' F' U D B2
B' R B' F' U2 R2 U'
B' R B' F' D U B2
B' R B' F' D2 L2 U
B2 R B' F' L B U
U' R B2 L' F' U B'
U2 R B2 L F' L' U
U2 R B2 L' F' L' U
U2 R B2 L2 F' L' U
U' R B2 F' L' U B'
U2 R B2 D F' L' U
U2 R B2 D' F' L' U
U2 R B2 D2 F' L' U
U2 R B2 F' L' U D
U2 R B2 F' L' U D'
U2 R B2 F' L' U D2
U2 R B2 F' L' D U
U2 R B2 F' L' D' U
U2 R B2 F' L' D2 U
U2 R B2 F' D L' U
U2 R B2 F' D' L' U
U2 R B2 F' D2 L' U
U R B2 D F' U B'
U R B2 D' F' U B'
U R B2 D2 F' U B'
U R B2 F' U D B'
U R B2 F' U D' B'
U R B2 F' U D2 B'
U R B2 F' U B' D
U R B2 F' U B' D'
U R B2 F' U B' D2
U R B2 F' D U B'
U R B2 F' D' U B'
U R B2 F' D2 U B'
B' R' U2 R2 F' B' U
B' R' U2 R2 B' F' U
B' R' D2 L2 F B U'
B' R' D2 L2 B F U'
L' U2 R F' L' B2 U
L' U2 R F' B2 L' U
L' U2 R B2 F' L' U
L2 U2 R F' L' B2 U
L2 U2 R F' B2 L' U
