F' L' R U L' R2
F' L' R U R2 L'
F L' R U' L' R2
F L' R U' R2 L'
F' R L' U L' R2
F' R L' U R2 L'
F R L' U' L' R2
F R L' U' R2 L'
F' L R' D' L F2 B2
F' L R' D' L B2 F2
F' L R' D' F2 L B2
F L R' D L F2 B2
F L R' D L B2 F2
F L R' D F2 L B2
F' L' R U L' R2 D
F' L' R U L' R2 D'
F' L' R U L' R2 D2
F' L' R U R2 L' D
F' L' R U R2 L' D'
F' L' R U R2 L' D2
F' L' R U R2 D L'
F' L' R U R2 D' L'
F' L' R U R2 D2 L'
F' L' R D B2 U L'
F L' R U' L' R2 D
F L' R U' L' R2 D'
F L' R U' L' R2 D2
F L' R U' R2 L' D
F L' R U' R2 L' D'
F L' R U' R2 L' D2
F L' R U' R2 D L'
F L' R U' R2 D' L'
F L' R U' R2 D2 L'
F' L' R B U L' R2
F' L' R B U R2 L'
F' L' R B' U L' R2
F' L' R B' U R2 L'
F' L' R B2 U L' R2
F' L' R B2 U R2 L'
F L' R B U' L' R2
F L' R B U' R2 L'
F L' R B' U' L' R2
F L' R B' U' R2 L'
F L' R B2 U' L' R2
F L' R B2 U' R2 L'
U L' R' D' B' L' F
U L' R' B' D' L' F
F' L' U L' R' D' F2
F' L' U R' L' D' F2
F' L' U R' D' L' F2
F L' U' L' R' D B2
L2 R' F U L' R U'
L2 R' F U R L' U'
F L' U' R' L' D B2
F L' U' R' D L' B2
F L' U' R' D B2 L'
L2 R' F' U' L' R U
L2 R' F' U' R L' U
F' L' D R U L' R2
F' L' D R U R2 L'
F L' D R U' L' R2
F L' D R U' R2 L'
F' L' D' R U L' R2
F' L' D' R U R2 L'
F L' D' R U' L' R2
F L' D' R U' R2 L'
U L' D' R' B' L' F
F' L' D2 R U L' R2
F' L' D2 R U R2 L'
F L' D2 R U' L' R2
F L' D2 R U' R2 L'
D' L' F R' D L2 B2
D' L' F R' D B2 L2
F' L2 R' U' L R2 U
F' L2 R' U' R2 L U
R' L2 F U L' R U'
R' L2 F U R L' U'
F L2 R' U L R2 U'
F L2 R' U R2 L U'
R' L2 F' U' L' R U
R' L2 F' U' L' R U
R' L2 F' U' R L' U
F L2 U L R U' R2
F L2 U R L U' R2
F' L2 U' L R U R2
F' L2 U' R L U R2
U' L2 D R F' B R2
U' L2 D R B F' R2
L' U R' D' L' F B'
L' U R' D' L' B' F
L' U D' L' R' F B'
L' U D' L' R' B' F
L' U D' L' F R' B'
L' U D' R' L' F B'
L' U D' R' L' B' F
F' R L' U L' R2 D
F' R L' U L' R2 D'
F' R L' U L' R2 D2
F' R L' U R2 L' D
F' R L' U R2 L' D'
F' R L' U R2 L' D2
F' R L' U R2 D L'
F' R L' U R2 D' L'
F' R L' U R2 D2 L'
F' R L' D B2 U L'
L2 U F L' U' R' B'
F R L' U' L' R2 D
F R L' U' L' R2 D'
F R L' U' L' R2 D2
F' R L' B U L' R2
F' R L' B U R2 L'
F R L' U' R2 L' D
F R L' U' R2 L' D'
F R L' U' R2 L' D2
F R L' U' R2 D L'
F R L' U' R2 D' L'
F R L' U' R2 D2 L'
F' R L' B' U L' R2
F' R L' B' U R2 L'
F' R L' B2 U L' R2
F' R L' B2 U R2 L'
F R L' B U' L' R2
F R L' B U' R2 L'
F R L' B' U' L' R2
F R L' B' U' R2 L'
F R L' B2 U' L' R2
F R L' B2 U' R2 L'
F' R D L' F2 B2 U
F' R D L' B2 F2 U
F' R D B2 L' F2 U
F R D' L' F2 B2 U'
F R D' L' B2 F2 U'
F R D' B2 L' F2 U'
R2 U' L2 D R F' B
