L R U2 L2 F' U'
R L U2 L2 F' U'
L R U2 F' L2 U'
R L U2 F' L2 U'
R' L D B U F2
D2 L U2 L2 F U'
R' L D2 B R2 U
L R D2 R2 B U
R L D2 R2 B U
D2 L D B' U F2
D2 L D2 R2 B' U
D2 L D2 B' R2 U
R' L B U D F2
R' L B U2 L2 U'
R' L B D U F2
R' L B D2 R2 U
D2 L B' U D F2
D2 L B' U2 L2 U'
D2 L B' D U F2
D2 L B' D2 R2 U
L R' D B U F2
L R' D2 B R2 U
L R' B U D F2
L R' B U2 L2 U'
L R' B D U F2
L R' B D2 R2 U
L D B U R' F2
L D B U F2 R'
L2 B2 L' R' B U
L2 B2 R' L' B U
L2 B2 R' B L' U
D2 L R U2 L2 F U'
D2 L R D B' U F2
D2 L R D2 R2 B' U
D2 L R D2 B' R2 U
R2 L U D F R F
R2 L U F R D F2
F2 L R F2 U2 F U'
R2 L U F D R F2
L R U F D R2 F2
L R U F D F2 R2
D2 L R B' U D F2
R2 L U F' D F2 R
D2 L R B' U2 L2 U'
D2 L R B' D U F2
D2 L R B' D2 R2 U
R L U F D R2 F2
R L U F D F2 R2
D2 L R' U2 L2 F U'
D2 L R' D B' U F2
D2 L R' D2 R2 B' U
D2 L R' D2 B' R2 U
F2 L R' F2 B R2 U
F2 L R' B R2 F2 U
D2 L R' B' U D F2
D2 L R' B' U2 L2 U'
D2 L R' B' D U F2
F2 L R' B F2 R2 U
D2 L R' B' D2 R2 U
D2 L R2 U2 L2 F U'
D2 L R2 D B' U F2
D2 L R2 D2 R2 B' U
D2 L R2 D2 B' R2 U
R' L U2 L2 U2 B U
R2 L U2 L F L U'
L R U2 L F' L U'
L R U2 L2 D F' U'
L R U2 L2 D' F' U'
L R U2 L2 D2 F' U'
L R U2 L2 F' U' D
L R U2 L2 F' U' D'
L R U2 L2 F' U' D2
L R U2 L2 F' D U'
L R U2 L2 F' D' U'
L R U2 L2 F' D2 U'
R L U2 L F' L U'
D2 L R2 B' U D F2
D2 L R2 B' U2 L2 U'
D2 L R2 B' D U F2
D2 L R2 B' D2 R2 U
R L U2 L2 D F' U'
R L U2 L2 D' F' U'
R L U2 L2 D2 F' U'
R L U2 L2 F' U' D
R L U2 L2 F' U' D'
R L U2 L2 F' U' D2
R L U2 L2 F' D U'
R L U2 L2 F' D' U'
R L U2 L2 F' D2 U'
L R U2 D F' U' F'
