R U F' R2 U R'
U R F' R2 U R'
L' R U F' R2 U R'
L2 R U F' R2 U R'
L R U F' R2 U R'
R L U F' R2 U R'
R L' U F' R2 U R'
R L2 U F' R2 U R'
L' U R F' R2 U R'
L2 U R F' R2 U R'
R2 U R F' U L' R
R2 U R F' U R L'
L U R F' R2 U R'
R' U R2 F' U R F
R U F R2 F2 U R
R U F' R2 U R' D
R U F' R2 U R' D'
R U F' R2 U R' D2
R U F' R2 U D R'
R U F' R2 U D' R'
R U F' R2 U D2 R'
R U F' R2 D U R'
R U F' R2 D' U R'
R U F' R2 D2 U R'
R U F' U D' R F2
R U F' D' U R F2
R U F' B R2 U R'
R U F' B' R2 U R'
R U F' B2 R2 U R'
R U F2 R2 F U R
U2 R U' F' R2 U R'
R U B F' R2 U R'
R U B' F' R2 U R'
R U B2 F' R2 U R'
U2 R F D' F2 L2 R
U2 R F D' F2 R L2
U R F R2 F2 U R
U R F' R2 U R' D
U R F' R2 U R' D'
U R F' R2 U R' D2
U R F' R2 U D R'
U R F' R2 U D' R'
U R F' R2 U D2 R'
U R F' R2 D U R'
U R F' R2 D' U R'
U R F' R2 D2 U R'
U R F' U D' R F2
U R F' D' U R F2
U R F' B R2 U R'
U R F' B' R2 U R'
U R F' B2 R2 U R'
U R F2 R2 F U R
U R B F' R2 U R'
U R B' F' R2 U R'
U R B2 F' R2 U R'
U R' U2 D2 B U' R'
U R' U2 F' B U' R
U R' U2 B F' U' R
U R' D2 U2 B U' R'
U R' F' U2 B U' R
R' U2 D2 B U' R' B'
R' U2 F' B U' R B'
R' U2 F' B U' B' R
R U2 F D' F2 L2 R
R U2 F D' F2 R L2
R' U2 B F' U' R B'
R' U2 B F' U' B' R
D U R' B U' R' U2
U D R' B U' R' U2
D2 U' B2 L B' U' R'
R' D2 U2 B U' R' B'
U' D2 B2 L B' U' R'
R F R2 F2 U B R
R F D' F2 L2 R B'
R F D' F2 L2 B' R
R F D' F2 R L2 B'
U2 F' R U' F' R2 U
R F' L2 R2 U R' B'
U2 F' R F D' L2 F2
U2 F' R F D' F2 L2
U F' R F' R2 U R2
U F' R' U2 B U' R2
R F' R2 L2 U R' B'
R F' R2 U' F U2 R'
R B U F' R2 U R'
D2 B' L U' B' L U'
R B' U F' R2 U R'
D2 B2 U' L F B' U'
D2 B2 U' L B' F U'
R B2 U F' R2 U R'
