R D' F L' B R'
R D' F B L' R'
R D' F B R' L'
R D' B R' F L'
R D' B F L' R'
R D' B F R' L'
F L' U F B R U'
F L' U B F R U'
R U D' F L' B R'
R U D' F B L' R'
R U D' F B R' L'
R U D' B R' F L'
R U D' B F L' R'
R U D' B F R' L'
L' U F B L R U'
L' U F B R L U'
B R U' D' F B R'
B R U' D' B R' F
B R U' D' B F R'
B R U' F D' B R'
L' U B F L R U'
L' U B F R L U'
B R D' U' F B R'
B R D' U' B R' F
B R D' U' B F R'
D' R B D' R' F L'
D' R B D' F L' R'
D' R B D' F R' L'
R U' D' F L' B R'
R U' D' F B L' R'
R U' D' F B R' L'
R U' D' B R' F L'
R U' D' B F L' R'
R U' D' B F R' L'
R U2 D' F L' B R'
R U2 D' F B L' R'
R U2 D' F B R' L'
R U2 D' B R' F L'
R U2 D' B F L' R'
R U2 D' B F R' L'
R D' U F L' B R'
R D' U F B L' R'
R D' U F B R' L'
R D' U B R' F L'
R D' U B F L' R'
R D' U B F R' L'
R D' U' F L' B R'
R D' U' F B L' R'
R D' U' F B R' L'
R D' U' B R' F L'
R D' U' B F L' R'
R D' U' B F R' L'
R D' U2 F L' B R'
R D' U2 F B L' R'
R D' U2 F B R' L'
R D' U2 B R' F L'
R D' U2 B F L' R'
R D' U2 B F R' L'
R D' F L B L2 R'
R D' F L B R' L2
R D' F L' B R' D
R D' F L' B R' D'
R D' F L' B R' D2
R D' F L' B D R'
R D' F L' B D' R'
R D' F L' B D2 R'
R D' F B L' R' D
R D' F B L' R' D'
R D' F B L' R' D2
R D' F B L' D R'
R D' F B L' D' R'
R D' F B L' D2 R'
R D' F B R' L' D
R D' F B R' L' D'
R D' F B R' L' D2
R D' F B R' D L'
R D' F B R' D' L'
R D' F B R' D2 L'
R D' F B D L' R'
R D' F B D R' L'
R D' F B D' L' R'
R D' F B D' R' L'
R D' F B D2 L' R'
R D' F B D2 R' L'
R D' B R F L' R2
R D' B R F R2 L'
R D' B R' F L' D
R D' B R' F L' D'
R D' B R' F L' D2
R D' B R' F D L'
R D' B R' F D' L'
R D' B R' F D2 L'
R D' B F L' R' D
R D' B F L' R' D'
R D' B F L' R' D2
R D' B F L' D R'
R D' B F L' D' R'
R D' B F L' D2 R'
R D' B F R' L' D
R D' B F R' L' D'
R D' B F R' L' D2
R D' B F R' D L'
R D' B F R' D' L'
R D' B F R' D2 L'
R D' B F D L' R'
R D' B F D R' L'
R D' B F D' L' R'
R D' B F D' R' L'
R D' B F D2 L' R'
R D' B F D2 R' L'
R2 F R' D' L2 B R'
R2 F R' D' B L2 R'
R2 F R' D' B R' L2
B' D F' L2 R F2 B
B' D F' L2 R B F2
B' D F' R L2 F2 B
B' D F' R L2 B F2
B' D F' R F2 L2 B
B' D F' R F2 B L2
B' D F' R B L2 F2
B' D F' R B F2 L2
B D' R U' F B R'
B D' R U' B R' F
B D' R U' B F R'
B D2 R F' U' F2 B
B D2 R F' U' B F2
D' B R U' F B R2
D' B R U' B R2 F
D' B R U' B F R2
D2 B R F' U' F2 B
D2 B R F' U' B F2
F2 B' D L2 F' R B
F2 B' D F' L2 R B
F2 B' D F' R L2 B
F2 B' D F' R B L2
B' F2 D L2 F' R B
B' F2 D F' L2 R B
B' F2 D F' R L2 B
B' F2 D F' R B L2
