D' F R' D' F2 B
D' F R' D' B F2
D' F R' B D' F2
F D' R' D' F2 B
F D' R' D' B F2
F D' R' B D' F2
D' L U' L' R' F' B
D' L U' L' R' B F'
D' L U' R' L' F' B
D' L U' R' L' B F'
D' L U' R' B L' F'
D L U' R' B' L' F'
U L U' D' R' F B
U L U' D' R' B F
U L U' D' F R' B
U L U' F D' R' B
F2 L D' L' R' F B
F2 L D' L' R' B F
F2 L D' L' F R' B
F2 L D' R' L' F B
F2 L D' R' L' B F
F2 L D' R' B L' F
U L D' U' R' F B
U L D' U' R' B F
U L D' U' F R' B
D' L' U L R' F B
D' L' U L R' B F
D' L' U L F R' B
D' L' U R' L F B
D' L' U R' L B F
D' L' U' L R' F' B
D' L' U' L R' B F'
F' L' U' L D' R' B
D' L' U' R' L F' B
D' L' U' R' L B F'
D' L' U' R' F' L B
F' L' U' R' D L B'
F' L' U' D L R' B'
F' L' U' D R' L B'
F' L' U' D' L R' B
F' L' U' D' R' L B
F' L' D U' L R' B'
F' L' D U' R' L B'
F' L' D' U' L R' B
F' L' D' U' R' L B
D' L2 U' L2 R' F' B
D' L2 U' L2 R' B F'
D' L2 U' R' L2 F' B
D' L2 U' R' L2 B F'
D' L2 U' R' F' L2 B
D' L2 U' R' F' B L2
D' L2 U' R' B L2 F'
D' L2 U' R' B F' L2
L' U L D' R' F B
L' U L D' R' B F
L' U L D' F R' B
L' U L F D' R' B
L' U R' D L F B'
L' U R' D L B' F
R' U D L U' F B'
R' U D L U' B' F
L' U D L R' F B'
L' U D L R' B' F
L' U D L F R' B'
L' U D R' L F B'
L' U D R' L B' F
L' U D' L R' F B
L' U D' L R' B F
L' U D' L F R' B
L' U D' R' L F B
L' U D' R' L B F
L' U' L D' R' F' B
L' U' L D' R' B F'
L U' L' D' R' F' B
L U' L' D' R' B F'
L2 U' L2 D' R' F' B
L2 U' L2 D' R' B F'
L' U' R' D L F' B'
L' U' R' D L B' F'
L' U' R' D F' L B'
L' U' R' F' D L B'
L' U' D L R' F' B'
L' U' D L R' B' F'
L' U' D R' L F' B'
L' U' D R' L B' F'
L' U' D R' F' L B'
F R B' L U L' R2
F R B' L U R2 L'
L' U' D' L R' F' B
L' U' D' L R' B F'
R' U' D' R' U F' B
R' U' D' R' U B F'
L' U' D' R' L F' B
L' U' D' R' L B F'
L' U' D' R' F' L B
L U' D' L' R' F' B
L U' D' L' R' B F'
L U' D' R' L' F' B
L U' D' R' L' B F'
L U' D' R' B L' F'
D' R' U L U' F B
D' R' U L U' B F
D R' U L U' F B'
D R' U L U' B' F
F R' D' R' B R F2
F R' D' F2 R' B R
D2 R' F U' L' R U
D2 R' F U' R L' U
D' R' F B U' R U
D2 R' F' U L' R U'
D2 R' F' U R L' U'
D' R' F' U L' U' B
D' R' F' B U L' U'
D' R' B U L U' F
F' R' B U L' R' U'
D' R' B U' R' U F'
F' R' B U R' L' U'
D' R' B F U' R U
D' R' B F' U L' U'
F R' B' U' L R2 U
F R' B' U' R2 L U
R' U2 B U' L R' U'
R' U2 B U' R' L U'
R' U2 B' U L R' U
R' U2 B' U R' L U
U' R2 B' L U R F'
R' D U L U' F B'
R' D U L U' B' F
L' D U L R' F B'
L' D U L R' B' F
L' D U L F R' B'
L' D U R' L F B'
L' D U R' L B' F
L' D U' L R' F' B'
L' D U' L R' B' F'
U' R2 B2 U R F' B
U' R2 B2 U R B F'
L' D U' R' L F' B'
L' D U' R' L B' F'
L' D U' R' F' L B'
D' U L U' R' F B
D' U L U' R' B F
D' U L U' F R' B
B U L R' F' U' F2
D U L U' R' F B'
D U L U' R' B' F
D U L U' F R' B'
F' U L' U' D' R' B
F' U L' D' U' R' B
U D L U' R' F B'
U D L U' R' B' F
U D L U' F R' B'
B U R' L F' U' F2
B U R' F' L U' F
F' U D' L' U' R' B
L' D' U L R' F B
L' D' U L R' B F
L' D' U L F R' B
L' D' U R' L F B
L' D' U R' L B F
U D' L U' R' F B
U D' L U' R' B F
U D' L U' F R' B
L' D' U' L R' F' B
L' D' U' L R' B F'
R' D' U' R' U F' B
R' D' U' R' U B F'
L' D' U' R' L F' B
L' D' U' R' L B F'
L' D' U' R' F' L B
U' D' R U R2 F' B
U' D' R U R2 B F'
D' U' R U R2 F' B
D' U' R U R2 B F'
L D' U' L' R' F' B
L D' U' L' R' B F'
L D' U' R' L' F' B
L D' U' R' L' B F'
L D' U' R' B L' F'
F U' R B' L U R2
F U' D' R U R2 B
R' D2 F U' L' R U
R' D2 F U' R L' U
R' D2 F' U L' R U'
R' D2 F' U R L' U'
D2 F L' R U L R2
D2 F L' R U R2 L
D2 F R L' U L R2
D2 F R L' U R2 L
D2 F R' U' L' R2 U
D2 F R' U' R2 L' U
D' F R' D' F2 D B
D' F R' D' F2 D' B
D' F R' D' F2 D2 B
D' F R' D' F2 B D
D' F R' D' F2 B D'
D' F R' D' F2 B D2
D' F R' D' B F2 D
D' F R' D' B F2 D'
D' F R' D' B F2 D2
D' F R' D2 B D F2
D' F R' F D' F2 B
D' F R' F D' B F2
D' F R' F B D' F2
D' F R' F' D' F2 B
D' F R' F' D' B F2
D' F R' F' B D' F2
D' F R' F2 D' F2 B
D' F R' F2 D' B F2
D' F R' F2 B D' F2
D' F R' B U' R2 U
D' F R' B D' F2 D
D' F R' B D' F2 D'
D' F R' B D' F2 D2
D' F R' B F D' F2
D' F R' B F' D' F2
D' F R' B F2 D' F2
D' F R' B2 D' F2 B'
D' F R' B2 D' B' F2
R F R' D' R' F2 B
R F R' D' R' B F2
R F R' D' F2 R' B
D2 F U' L' R U R2
D' F U' R U R2 B
D2 F U' R L' U R2
D F D2 R' D' F2 B
D F D2 R' D' B F2
D F D2 R' B D' F2
R' F B' U' L R U
R' F B' U' R L U
D2 F' L' R U' L R2
D2 F' L' R U' R2 L
D' F' L' U' L R' B
D' F' L' U' R' L B
D2 F' R L' U' L R2
D2 F' R L' U' R2 L
D2 F' R' U L' R2 U'
D' F' R' U L' U' B
D2 F' R' U R2 L' U'
D' F' R' B U L' U'
D2 F' U L' R U' R2
D' F' U L' U' R' B
D2 F' U R L' U' R2
F' D' L' U' L R' B
F' D' L' U' R' L B
F2 D' L' R' F L B
F2 D' L' F L R' B
F2 D' L' F R' L B
F' D' R' U L' U' B
F2 D' R' L' F L B
R' F' B U L' R' U'
R' F' B U R' L' U'
F' D' R' B U L' U'
F2 D' R' B L' F L
F2 D' R2 D2 R F' B
F2 D' R2 D2 R B F'
F' D' U L' U' R' B
F D' R' D' F2 D B
F D' R' D' F2 D' B
F D' R' D' F2 D2 B
F D' R' D' F2 B D
F D' R' D' F2 B D'
F D' R' D' F2 B D2
F D' R' D' B F2 D
F D' R' D' B F2 D'
F D' R' D' B F2 D2
F D' R' D2 B D F2
F D' R' F D' F2 B
F D' R' F D' B F2
F D' R' F B D' F2
F D' R' F' D' F2 B
F D' R' F' D' B F2
F D' R' F' B D' F2
F D' R' F2 D' F2 B
F D' R' F2 D' B F2
F D' R' F2 B D' F2
F D' R' B U' R2 U
F D' R' B D' F2 D
F D' R' B D' F2 D'
F D' R' B D' F2 D2
F D' R' B F D' F2
F D' R' B F' D' F2
F D' R' B F2 D' F2
