B' R' U L D B2
B' R' U D L B2
B' R' U2 R2 U' L
B' R' D U L B2
B' R' D2 L2 U L'
R U2 B' U L F
F2 B' L' R' U L2
F2 B' R' L' U L2
B' F2 L' R' U L2
B' F2 R' L' U L2
B L R D2 F2 U' L2
B' L R' D2 L2 U L2
B' L F2 L' R' U L
B' L F2 R' L' U L
B' L' R' U L2 D B2
B' L' R' U2 R2 U' L2
B' L' R' D F2 U B2
B' L' D F2 L' R' U
B' L' D F2 R' L' U
B' L' F2 L' R' U L'
B' L' F2 R' L' U L'
B' L2 R' U L' D B2
B' L2 R' U D L' B2
B' L2 R' U D B2 L'
B' L2 R' U2 R2 U' L'
B' L2 R' D U L' B2
B' L2 R' D U B2 L'
B' L2 R' D2 L2 U L
B R L D2 F2 U' L2
B' R U' L D' F2 R
B' R U' D' L F2 R
U2 R U2 B' R' U L
B R D L B2 U' R'
B' R D' U' L F2 R
B R D2 L F2 U' L
B R D2 F2 L U' L
F2 R B' L' R' U L2
F2 R B' R' L' U L2
B' R' L D2 L2 U L2
B' R' L' U L2 D B2
B' R' L' U2 R2 U' L2
B' R' L' D F2 U B2
B' R' L2 U L' D B2
B' R' L2 U D L' B2
B' R' L2 U D B2 L'
B' R' L2 U2 R2 U' L'
B' R' L2 D U L' B2
B' R' L2 D U B2 L'
B' R' L2 D2 L2 U L
B' R' U L U R2 U'
B' R' U L D B2 D
B' R' U L D B2 D'
B' R' U L D B2 D2
B' R' U L B D B2
B' R' U L B' D B2
B' R' U L B2 D B2
B' R' U L2 D L' B2
B' R' U L2 D B2 L'
B' R' U D L B2 D
B' R' U D L B2 D'
B' R' U D L B2 D2
B' R' U D L' B2 L2
B' R' U D L2 B2 L'
B' R' U D' L D2 B2
B' R' U B2 D B2 L
B' R' U' D' F2 U2 L
B' R' U2 R2 U' L D
B' R' U2 R2 U' L D'
B' R' U2 R2 U' L D2
B' R' U2 R2 U' D L
B' R' U2 R2 U' D' L
B' R' U2 R2 U' D2 L
B' R' U2 R2 D U' L
B' R' U2 R2 D' U' L
B' R' U2 R2 D2 U' L
B' R' D L' U L2 B2
B' R' D L' U B2 L2
B' R' D L2 U L' B2
B' R' D L2 U B2 L'
B' R' D U L B2 D
B' R' D U L B2 D'
B' R' D U L B2 D2
B' R' D U L' B2 L2
B' R' D U L2 B2 L'
B' R' D F U L B2
B' R' D F' U L B2
B' R' D F2 U L B2
B' R' D' U L D2 B2
B' R' D' U' F2 U2 L
B' R' D2 L2 U L' D
B' R' D2 L2 U L' D'
B' R' D2 L2 U L' D2
B' R' D2 L2 U D L'
B' R' D2 L2 U D' L'
B' R' D2 L2 U D2 L'
B' R' D2 L2 D U L'
B' R' D2 L2 D' U L'
B' R' D2 L2 D2 U L'
B' R' D2 F L2 U L'
B' R' D2 F' L2 U L'
B' R' D2 F2 L2 U L'
B' R' F U L D B2
B' R' F U D L B2
B' R' F U2 R2 U' L
B' R' F D U L B2
B' R' F D2 L2 U L'
B' R' F' U L D B2
B' R' F' U D L B2
B' R' F' U2 R2 U' L
B' R' F' D U L B2
B' R' F' D2 L2 U L'
B' R' F2 U L D B2
B' R' F2 U D L B2
B' R' F2 U2 R2 U' L
B' R' F2 D U L B2
B' R' F2 D2 L2 U L'
R U2 R B' U L F
F2 R' B' L' R' U L2
R U2 R' B' U L F
F2 R' B' R' L' U L2
R U2 R2 B' U L F
R U2 F R B' U L
R U2 F B' R U L
R U2 B' R U L F
R U2 B' R' U L F
R U2 B' R2 U L F
R U2 B' U L D F
R U2 B' U L D' F
R U2 B' U L D2 F
R U2 B' U L F D
R U2 B' U L F D'
R U2 B' U L F D2
R U2 B' U D L F
R U2 B' U D' L F
R U2 B' U D2 L F
R U2 B' U F L F
R U2 B' U F' L F
R U2 B' U F2 L F
R U2 B' D U L F
R U2 B' D' U L F
R U2 B' D2 U L F
R U2 B' F R U L
F2 R2 B' L' R' U L2
F2 R2 B' R' L' U L2
F2 U' B' L' U L2 F
B' U2 R U' L D' F2
B' U2 R U' D' L F2
B' U2 R U' D' F2 L
B' U2 R U2 R2 U L
B' U2 R D' U' L F2
