F2 L U2 F L' U' B
F' L' U2 F' B' U B2
F' L' U2 B' F' U B2
F R D' F L' B' U
F R F U B' R' B
L2 U' D' L2 B R' F'
L2 U' D' B L2 R' F'
L2 U' D' B R' L2 F'
L2 U' D' B R' F' L2
L' U2 F2 B' R' U B2
L' U2 B' R' F2 U B2
L' U2 B' F2 R' U B2
D U B' R' B2 L F
U D B' R' B2 L F
L2 D' U' L2 B R' F'
L2 D' U' B L2 R' F'
L2 D' U' B R' L2 F'
L2 D' U' B R' F' L2
B U' F2 R' U F' R
L' F B' R F U B2
F2 D' L' B' U F B2
F2 D' L' B' U B2 F
F2 D2 B2 U B' R' F'
B2 F R F U B' R'
B F U' R F U R
F B U' R F U R
L' B' F R F U B2
F B2 R F U B' R'
