F L' F U F' R
F R U' L' F U
D R' F L' B R
D R' F B L' R
D R' F B R L'
D R' B F L' R
D R' B F R L'
D R2 F L' R B
D R2 F R L' B
D R2 F R B L'
D' F L R B' L
D' F L B' L R
D' F L B' R L
D F L' R' B R2
D' F R L B' L
D' F R B' L B'
D F R' L' B R2
D F R' B L' R2
D F R' B R2 L'
D' F B' L R B'
D' F B' L B' R
D' F B' R L B'
D' B' F L R B'
D' B' F L B' R
D' B' F R L B'
F L R U' L2 F U
D' L B' L' F L2 R
D' L B' L' F R L2
F2 L B' U' F' R B
F L' R' F U F' R2
F L' R2 F U F' R'
F L' D F U F' R
F L' D' F U F' R
F L' D2 F U F' R
F L' F U F' R D
F L' F U F' R D'
F L' F U F' R D2
F L' F U F' D R
F L' F U F' D' R
F L' F U F' D2 R
F L' F B U F' R
F L' F B' U F' R
F L' F B2 U F' R
F L' B F U F' R
F L' B' F U F' R
F L' B2 F U F' R
F2 L2 U' F' L' R B
F2 L2 U' F' R L' B
F2 L2 U' F' R B L'
F R L U' L2 F U
L' U F L' B' R' U
F R U' L' D F U
F R U' L' D' F U
F R U' L' D2 F U
F R U' L' F U D
F R U' L' F U D'
F R U' L' F U D2
F R U' L' F D U
F R U' L' F D' U
F R U' L' F D2 U
F R D' B' L D' B2
D' R F L R B' L
D' R F L B' L R
D' R F L B' R L
D' R F R L B' L
D' R F R B' L B'
D R F L' R D2 B2
D R F L' D2 R B2
D R F L' D2 B2 R
D R F R L' D2 B2
D R F R D2 L' B2
D R F R D2 B2 L'
D' R F B' L R B'
D' R F B' L B' R
D' R F B' R L B'
D R F D2 L' R B2
D R F D2 L' B2 R
D R F D2 R L' B2
D R F D2 R B2 L'
D R F D2 B2 L' R
D R F D2 B2 R L'
D R F' L' R U2 F2
D R F' L' U2 F2 L'
D R F' R L' U2 F2
D R F' R U2 F2 R
D R F' U2 F2 L' R
D R F' U2 F2 R L'
F R B U' L' F U
D' R B' F L R B'
D' R B' F L B' R
D' R B' F R L B'
F R B' U' L' F U
F R B2 U' L' F U
L' U' F L' R B U
L' U' F R L' B U
L' U' F R B L' U
F R' L' F U F' R2
F R' U' L' F U R2
D' R' F L R B' L
D' R' F L B' L R
D' R' F L B' R L
D' R' F R L B' L
D' R' F R B' L B'
D R' F L B L2 R
D R' F L B R L2
D R' F L' D B R
D R' F L' D' B R
D R' F L' D2 B R
D R' F L' B R D
D R' F L' B R D'
D R' F L' B R D2
D R' F L' B D R
D R' F L' B D' R
D R' F L' B D2 R
D R' F L' B' R B2
D R' F L' B2 R B'
D' R' F B' L R B'
D' R' F B' L B' R
D' R' F B' R L B'
D R' F D L' B R
D R' F D B L' R
D R' F D B R L'
D R' F D' L' B R
D R' F D' B L' R
D R' F D' B R L'
D R' F D2 L' B R
D R' F D2 B L' R
D R' F D2 B R L'
D R' F B L' R D
D R' F B L' R D'
D R' F B L' R D2
D R' F B L' D R
D R' F B L' D' R
D R' F B L' D2 R
D R' F B R L' D
D R' F B R L' D'
D R' F B R L' D2
D R' F B R D L'
D R' F B R D' L'
D R' F B R D2 L'
D R' F B D L' R
D R' F B D R L'
D R' F B D' L' R
D R' F B D' R L'
D R' F B D2 L' R
D R' F B D2 R L'
D R' F B' L' R B2
D R' F B' L' B2 R
D R' F B' R L' B2
D R' F B' R B2 L'
D R' F B2 R B' L'
D R' B R F L' R
D R' B R F R L'
D R' B R' F L' R
D R' B R' F R L'
D R' B R2 F L' R
D R' B R2 F R L'
D R' B F L' R D
D R' B F L' R D'
D R' B F L' R D2
D R' B F L' D R
D R' B F L' D' R
D R' B F L' D2 R
D R' B F R L' D
D R' B F R L' D'
D R' B F R L' D2
D R' B F R D L'
D R' B F R D' L'
D R' B F R D2 L'
D R' B F D L' R
D R' B F D R L'
D R' B F D' L' R
D R' B F D' R L'
D R' B F D2 L' R
D R' B F D2 R L'
D' R' B' F L R B'
D' R' B' F L B' R
D' R' B' F R L B'
D R' B' F L' R B2
D R' B' F L' B2 R
D R' B' F R L' B2
D R' B' F R B2 L'
D R' B2 F R B' L'
F R2 L' F U F' R'
F R2 U' L' F U R'
D R2 U2 F L' B' R'
D' R2 F L R B' L
D' R2 F L B' L R
D' R2 F L B' R L
D' R2 F R L B' L
D' R2 F R B' L B'
D R2 F L R B L2
D' R2 F B' L R B'
D' R2 F B' L B' R
D R2 F L' R D B
D R2 F L' R D' B
D R2 F L' R D2 B
D R2 F L' R B D
D R2 F L' R B D'
D R2 F L' R B D2
D' R2 F B' R L B'
D R2 F L' D R B
D R2 F L' D' R B
D R2 F L' D2 R B
D R2 F L' B R B
D R2 F L' B' R B
D R2 F L' B2 R B
D R2 F R L B L2
D R2 F R L' D B
D R2 F R L' D' B
D R2 F R L' D2 B
D R2 F R L' B D
D R2 F R L' B D'
D R2 F R L' B D2
D R2 F R D L' B
D R2 F R D B L'
D R2 F R D' L' B
D R2 F R D' B L'
D R2 F R D2 L' B
D R2 F R D2 B L'
D R2 F R B L' D
D R2 F R B L' D'
D R2 F R B L' D2
D R2 F R B D L'
D R2 F R B D' L'
D R2 F R B D2 L'
D R2 F R B' L' B2
D R2 F D L' R B
D R2 F D R L' B
D R2 F D R B L'
D R2 F D' L' R B
D R2 F D' R L' B
D R2 F D' R B L'
D R2 F D2 L' R B
D R2 F D2 R L' B
D R2 F D2 R B L'
D R2 F B L' R B
D R2 F B R L' B
D R2 F B R B L'
D R2 F B' L' R B
D R2 F B' R L' B
D R2 F B' R B L'
D R2 F B2 L' R B
D R2 F B2 R L' B
D R2 F B2 R B L'
R' D R' F L' B R
R' D R' F B L' R
R' D R' F B R L'
R' D R' B F L' R
R' D R' B F R L'
R2 D R' F L' B R
R2 D R' F B L' R
R2 D R' F B R L'
R' D R2 F L' R B
R' D R2 F R L' B
R' D R2 F R B L'
R2 D R' B F L' R
R2 D R' B F R L'
R D R' F L' B R
R D R' F B L' R
R D R' F B R L'
D R2 B F L' R B
D R2 B F R L' B
D R2 B F R B L'
R D R' B F L' R
R D R' B F R L'
D' R2 B' F L R B'
D' R2 B' F L B' R
D' R2 B' F R L B'
R2 D R2 F L' R B
R2 D R2 F R L' B
R2 D R2 F R B L'
R D R2 F L' R B
R D R2 F R L' B
R D R2 F R B L'
D R2 B' F L' R B
D R2 B' F R L' B
D R2 B' F R B L'
D R2 B2 F L' R B
D R2 B2 F R L' B
D R2 B2 F R B L'
R' D F L' R' B R2
R' D F R' L' B R2
R' D F R' B L' R2
R' D F R' B R2 L'
R2 D F L' R' B R2
R2 D F R' L' B R2
R2 D F R' B L' R2
R2 D F R' B R2 L'
R D F L' R' B R2
R D F R' L' B R2
R D F R' B L' R2
R D F R' B R2 L'
U2 D F L' B' R' B
U2 D F B' L' R' B
U2 D F B' R' L' B
U2 D F B' R' B L'
U2 D B' R' F L' B
U2 D B' R' F B L'
U2 D B' R' B F L'
U2 D B' F L' R' B
U2 D B' F R' L' B
U2 D B' F R' B L'
R' D' F L R B' L
R' D' F L B' L R
R' D' F L B' R L
R' D' F R L B' L
R' D' F R B' L B'
R' D' F B' L R B'
R' D' F B' L B' R
R' D' F B' R L B'
R2 D' F L R B' L
R2 D' F L B' L R
R2 D' F L B' R L
R2 D' F R L B' L
R2 D' F R B' L B'
R D' F L R B' L
R D' F L B' L R
R D' F L B' R L
R2 D' F B' L R B'
R2 D' F B' L B' R
R2 D' F B' R L B'
R D' F R L B' L
R D' F R B' L B'
R D' F B' L R B'
R D' F B' L B' R
R D' F B' R L B'
U2 D' F L B' L R'
U2 D' F L B' R' L
U2 D' F B' L R' B'
U2 D' F B' R' L B'
R' D' B' F L R B'
R' D' B' F L B' R
R' D' B' F R L B'
R2 D' B' F L R B'
R2 D' B' F L B' R
R2 D' B' F R L B'
R D' B' F L R B'
R D' B' F L B' R
R D' B' F R L B'
U2 D' B' R' F L B'
U2 D' B' F L R' B'
U2 D' B' F R' L B'
D' U2 F L B' L R'
D' U2 F L B' R' L
D' U2 F B' L R' B'
D' U2 F B' R' L B'
D U2 F L' B' R' B
D U2 F B' L' R' B
D U2 F B' R' L' B
D U2 F B' R' B L'
D' U2 B' R' F L B'
D' U2 B' F L R' B'
D' U2 B' F R' L B'
D U2 B' R' F L' B
D U2 B' R' F B L'
D U2 B' R' B F L'
D' F L R B' L D
D' F L R B' L D'
D' F L R B' L D2
D' F L R B' D L
D' F L R B' D' L
D' F L R B' D2 L
D' F L R' B' L R2
D' F L R' B' R2 L
D U2 B' F L' R' B
D U2 B' F R' L' B
D U2 B' F R' B L'
D' F L B' L R D
D' F L B' L R D'
D' F L B' L R D2
D' F L B' L D R
D' F L B' L D' R
D' F L B' L D2 R
D' F L B' R L D
D' F L B' R L D'
D' F L B' R L D2
D' F L B' R D L
D' F L B' R D' L
D' F L B' R D2 L
D' F L B' D L R
D' F L B' D R L
D' F L B' D' L R
D' F L B' D' R L
D' F L B' D2 L R
D' F L B' D2 R L
D F L R' B L2 R2
D F L R' B R2 L2
L' F L' U' B' U2 R
R' F L' F U F' R
D F L' R U2 F' U2
D F L' R' B R2 D
D F L' R' B R2 D'
D F L' R' B R2 D2
D F L' R' B' R2 B2
D F L' R' B2 R2 B'
R2 F L' F U F' R
D' F R L B' L D
D' F R L B' L D'
D' F R L B' L D2
D' F R L B' D L
D' F R L B' D' L
D' F R L B' D2 L
D F L' B R' B R2
D F L' B' R' B R2
R' F R U' L' F U
D F L' B2 R' B R2
U F L' F B' U F'
R F L' F U F' R
U F L' B' F U F'
D F L2 D2 L R B'
