F2 L' U R' F
F2 L' U F R'
F2 L' R U R2 F
F2 L' R U F R2
L' R' D' F L2 B'
R' L' D' F L2 B'
F2 L' R2 U R F
F2 L' U R F R2
F2 L' U R' D F
F2 L' U R' D' F
F2 L' U R' D2 F
F2 L' U R' F D
F2 L' U R' F D'
F2 L' U R' F D2
F2 L' U D R' F
F2 L' U D F R'
F2 L' U D' R' F
F2 L' U D' F R'
F2 L' U D2 R' F
F2 L' U D2 F R'
F2 L' U F R' D
F2 L' U F R' D'
F2 L' U F R' D2
F2 L' U F D R'
F2 L' U F D' R'
F2 L' U F D2 R'
F2 L' U F' R' F2
F2 L' D U R' F
F2 L' D U F R'
F2 L' D' U R' F
F2 L' D' U F R'
F2 L' D2 U R' F
F2 L' D2 U F R'
F2 R L' U R2 F
F2 R L' U F R2
D2 R B2 U' F' R2
D2 R' D B2 L2 F
F2 R2 L' U R F
L' F2 L' U F' R'
U' F2 L' U R' F
U' F2 L' U F R'
U2 F2 L' U R' F
U2 F2 L' U F R'
U F2 L' U R' F
U F2 L' U F R'
D2 L R B2 U' F' R2
D2 L R' D B2 L2 F
L' R U' R2 D' F L2
L R U' R2 D' L2 F
R L U' R2 D' L2 F
L' R U2 F2 U F' R2
R' L D' L2 D2 F B2
R' L D' L2 D2 B2 F
R' L D' F L2 F B'
R' L D' F L2 B' F
L' R D' F2 U' L2 F'
L' R D' F2 U' F' L2
L R D' F2 U' L2 F
R L D' F2 U' L2 F
B2 L B' U F2 L' U
R L' U' R2 D' F L2
F2 L' R U R' F R'
F2 L' R U R2 D F
F2 L' R U R2 D' F
F2 L' R U R2 D2 F
F2 L' R U R2 F D
F2 L' R U R2 F D'
F2 L' R U R2 F D2
F2 L' R U F R2 D
F2 L' R U F R2 D'
F2 L' R U F R2 D2
F2 L' R U F' R2 F2
F2 L' R D B2 U F
R L' U2 F2 U F' R2
D2 L' R B2 U' F' R2
F2 L' R B U R2 F
F2 L' R B U F R2
F2 L' R B' U R2 F
F2 L' R B' U F R2
F2 L' R B2 U R2 F
F2 L' R B2 U F R2
R' L' D F B2 D2 L2
L' R' D F B2 D2 L2
D' L' R' D L' F B2
D' L' R' D L' B2 F
D2 L' R' D B2 L2 F
D' L' R' D B2 L' F
U' L' R' D' F L2 B'
U2 L' R' D' F L2 B'
R' L' D B2 D2 F L2
R' L' D B2 F D2 L2
L' R' D B2 D2 F L2
L' R' D B2 F D2 L2
U L' R' D' F L2 B'
L R' D' L2 D2 F B2
L R' D' L2 D2 B2 F
F2 L' R2 U R D F
F2 L' R2 U R D' F
F2 L' R2 U R D2 F
F2 L' R2 U R F D
F2 L' R2 U R F D'
F2 L' R2 U R F D2
F2 L' R2 U R' F R2
F2 L' R2 U R2 F R'
F2 L' R2 U D R F
F2 L' R2 U D' R F
F2 L' R2 U D2 R F
R' L' D' F L2 D B'
R' L' D' F L2 D' B'
R' L' D' F L2 D2 B'
R' L' D' F L2 B' D
R' L' D' F L2 B' D'
R' L' D' F L2 B' D2
R' L' D' F B L2 B'
L' R' D' F L2 D B'
L' R' D' F L2 D' B'
L' R' D' F L2 D2 B'
R' L' D' F B' L2 B'
L' R' D' F L2 B' D
L' R' D' F L2 B' D'
L' R' D' F L2 B' D2
R' L' D' F B2 L2 B'
F2 L' R2 D U R F
L' R' D' F B L2 B'
L' R' D' F B' L2 B'
L' R' D' F B2 L2 B'
F2 L' R2 D' U R F
F2 L' R2 D2 U R F
R' L' D' B F L2 B'
L R' D' F L2 F B'
L R' D' F L2 B' F
L' R' D' B F L2 B'
R' L' D' B' F L2 B'
L' R' D' B' F L2 B'
R' L' D' B2 F L2 B'
L' R' D' B2 F L2 B'
F2 L' R2 B U R F
R L' D' F2 U' L2 F'
R L' D' F2 U' F' L2
F2 L' R2 B' U R F
F2 L' R2 B2 U R F
F2 L' U R F R2 D
F2 L' U R F R2 D'
F2 L' U R F R2 D2
F2 L' U R F' R2 F2
F2 L' U R' D F D
F2 L' U R' D F D'
F2 L' U R' D F D2
F2 L' U R' D' F D
F2 L' U R' D' F D'
F2 L' U R' D' F D2
F2 L' U R' D2 F D
F2 L' U R' D2 F D'
F2 L' U R' D2 F D2
F2 L' U R' F2 D F'
F2 L' U R' F2 D' F'
F2 L' U R' F2 D2 F'
F2 L' U R2 D R F
F2 L' U R2 D' R F
F2 L' U R2 D2 R F
F2 L' U D R F R2
F2 L' U D R' D F
F2 L' U D R' D' F
F2 L' U D R' D2 F
F2 L' U D R' F D
F2 L' U D R' F D'
