B' R U' B R'
R B' U' R2 B2
R B' U' B2 R2
B' R U' B R' D
B' R U' B R' D'
B' R U' B R' D2
B' R U' B D R'
B' R U' B D' R'
B' R U' B D2 R'
B' R F U' B R'
B' R F' U' B R'
B' R F2 U' B R'
F' R B' U' R2 B2
F' R B' U' B2 R2
F2 R B' U' R2 B2
F2 R B' U' B2 R2
D' R B' U' R2 B2
D' R B' U' B2 R2
D2 R B' U' R2 B2
D2 R B' U' B2 R2
D R B' U' R2 B2
D R B' U' B2 R2
F R B' U' R2 B2
F R B' U' B2 R2
B' R' U' R2 B R'
R U' B R2 D L2
B' R2 U' R' B R'
B' R2 U' B R' B
R D' F2 B' U' B2
R D' B' F2 U' B2
R F B' U' R2 B2
R F B' U' B2 R2
B' D' R F' U' B
R F' B' U' R2 B2
R F' B' U' B2 R2
R F2 B' U' R2 B2
R F2 B' U' B2 R2
B' F R U' B R'
D2 B' R U' B R'
D' B' R U' B R'
R' B' R2 U' B R2
R2 B' R' U' B R2
D B' R U' B R'
R B' R U' R B2
R B' R U' B2 R
F' B' R U' B R'
R2 B' U' R' B R2
R B' R' U' R' B2
B' F' R U' B R'
F2 B' R U' B R'
F B' R U' B R'
R B' U' R B2 R
R B' U' R2 B2 D
R B' U' R2 B2 D'
R B' U' R2 B2 D2
R B' U' B' R2 B'
R B' U' B2 R2 D
R B' U' B2 R2 D'
R B' U' B2 R2 D2
R B' D' R2 F2 U'
R B' D' F2 R2 U'
R B' F U' R2 B2
R B' F U' B2 R2
R B' F' U' R2 B2
R B' F' U' B2 R2
R B' F2 U' R2 B2
R B' F2 U' B2 R2
B' F2 R U' B R'
U2 L U' F R U2 R2
U2 L' U R' D' B' L
U2 L' U D' R' B' L
U2 L' D' U R' B' L
U2 L2 D F L' U R'
U2 L2 D2 F U R' B
U2 L2 F L U R' B'
U2 L2 F U D2 R' B
U2 L2 F D2 U R' B
R' U F' U' F B' U'
R' U F' U' B' F U'
B' R U L U2 B R'
B' R U L' U2 B R'
B' R U L2 U2 B R'
B' R U F U2 B R'
B' R U F' U2 B R'
B' R U F2 U2 B R'
B' R U' L B L' R'
B' R U' L B R' L'
B' R U' L2 B L2 R'
B' R U' L2 B R' L2
B' R U' R B R' B
D2 R U' B R2 D L2
B' R U' F' B R' F
D' R U' B R2 D L2
B' R U' F2 B R' F2
F' R U' B R2 D L2
B' R U' B R2 D R
B' R U' B R2 D' R
B' R U' B R2 D2 R
B' R U' B D R' D
B' R U' B D R' D'
B' R U' B D R' D2
B' R U' B D' R' D
B' R U' B D' R' D'
B' R U' B D' R' D2
B' R U' B D2 R' D
B' R U' B D2 R' D'
B' R U' B D2 R' D2
B' R U' B F' R' F
B' R U' B F2 R' F2
B' R U' B' R B2 R'
B' R U' B' R' B2 R'
B' R U' B' R2 B2 R'
B' R U' B2 R B' R'
B' R U' B2 R' B' R'
B' R U' B2 R2 B' R'
B' R U' B2 D B' R'
B' R U' B2 D' B' R'
B' R U' B2 D2 B' R'
B' R U2 L U B R'
F2 R U' B R2 D L2
B' R U2 L' U B R'
B' R U2 L2 U B R'
D R U' B R2 D L2
F R U' B R2 D L2
R U B R2 D L2 F
R' U B' R2 U' F' B
R' U B' R2 U' B F'
R' U B' U F' B U2
R' U B' U B F' U2
B' R U2 B' U B2 R'
R U B' U' R2 F' B2
R U B' U' R2 B2 F'
D2 R D' F2 B' U' B2
D' R D' F2 B' U' B2
F' R D' F2 B' U' B2
D2 R D' B' F2 U' B2
D' R D' B' F2 U' B2
F' R D' B' F2 U' B2
F2 R D' F2 B' U' B2
D R D' F2 B' U' B2
F2 R D' B' F2 U' B2
D R D' B' F2 U' B2
F R D' F2 B' U' B2
F R D' B' F2 U' B2
B' R D2 F' U' B R
B' R F U' B R' D
B' R F U' B R' D'
B' R F U' B R' D2
B' R F U' B D R'
B' R F U' B D' R'
B' R F U' B D2 R'
D2 R F B' U' R2 B2
D2 R F B' U' B2 R2
D' R F B' U' R2 B2
D' R F B' U' B2 R2
F' R F B' U' R2 B2
F' R F B' U' B2 R2
F2 R F B' U' R2 B2
F2 R F B' U' B2 R2
D R F B' U' R2 B2
D R F B' U' B2 R2
B' R F' U' B R' D
B' R F' U' B R' D'
B' R F' U' B R' D2
B' R F' U' B D R'
B' R F' U' B D' R'
B' R F' U' B D2 R'
F R F B' U' R2 B2
F R F B' U' B2 R2
D2 R F' B' U' R2 B2
D2 R F' B' U' B2 R2
D' R F' B' U' R2 B2
D' R F' B' U' B2 R2
F' R F' B' U' R2 B2
F' R F' B' U' B2 R2
F2 R F' B' U' R2 B2
F2 R F' B' U' B2 R2
D R F' B' U' R2 B2
D R F' B' U' B2 R2
B' R F2 U' B R' D
B' R F2 U' B R' D'
B' R F2 U' B R' D2
B' R F2 U' B D R'
B' R F2 U' B D' R'
B' R F2 U' B D2 R'
F R F' B' U' R2 B2
