F' U2 L2 U' B' R'
R2 L U' F L B U'
F' L U2 F L U' B'
D2 L' U F' R2 B' U
D2 L' U F' B' R2 U
D2 L' U B' F' R2 U
D L' U F' B' U F'
D L' U B' F' U F'
L R2 U' F L B U'
D' L' B2 U F' B U
D' L' B2 U B F' U
U' L2 U2 F' B' U R'
U' L2 U2 B' F' U R'
U' L2 F U' R D' L2
U' L2 F U' D' L2 R
U' L2 F U' D' R L2
U' L2 F D' U' L2 R
U' L2 F D' U' R L2
U' L2 F D2 B2 U' R
U' L2 F' U L' U2 L
L U F' U2 L F2 U'
L' U F2 R F B' U
L' U F2 R B' F U
L U F' U2 F2 L U'
L U F' D2 B2 R' U
L' U F2 B' R F U
F' R U2 L2 U' B' R'
L' U B' F2 R F U
R2 U' L2 F B U' R
R2 U' L2 B F U' R
R2 U' F L2 B U' R
L U' F L U' D' L2
L U' F L U2 F2 U
L U' F L D' U' L2
L U' F L D2 B2 U'
R2 U' F B L2 U' R
L U' F D' L U' L
L U' F D2 L B2 U'
R2 U' B L2 F U' R
F' R' U2 L2 U' B' R'
R2 U' B F L2 U' R
L2 U2 L F' B' U B
L2 U2 L B' F' U B
R2 U2 L2 B U' B' R'
L2 U2 F' L B' U B
F' R2 U2 L2 U' B' R'
D2 R2 U2 B U' B' R'
D2 U F' R2 B' U R'
D2 U F' B' R2 U R
D U F' B' U F' R'
U D F' B' U F' R'
D2 U B' F' R2 U R
D U B' F' U F' R'
U D B' F' U F' R'
F' U' D F U2 R F
F' U' D' F B2 U2 R
F' U' D' B2 F U2 R
F' U' F U' L2 U' R
F' U' F U2 R D F2
F' U' F U2 D R F2
F' U' F D U2 R F2
F' U' F D' B2 U2 R
F' U2 L2 R' F' U' B'
F' U2 L2 U' R B' R'
F' U2 L2 U' R' B' R'
F' U2 L2 U' R2 B' R'
F' U2 L2 U' D B' R'
F' U2 L2 U' D' B' R'
F' U2 L2 U' D2 B' R'
F' U2 L2 U' B' R' D
F' U2 L2 U' B' R' D'
F' U2 L2 U' B' R' D2
F' U2 L2 U' B' D R'
F' U2 L2 U' B' D' R'
F' U2 L2 U' B' D2 R'
F' U2 L2 D U' B' R'
F' U2 L2 D' U' B' R'
F' U2 L2 D2 U' B' R'
F' U2 L2 F U' B' R'
F' U2 L2 F' U' B' R'
F' U2 L2 F2 U' B' R'
U D2 F' R2 B' U R'
F' U2 R' L2 F' U' B'
U D2 F' B' R2 U R
U D2 B' F' R2 U R
U' F L2 U' R D' L2
U' F L2 U' D' L2 R
U' F L2 U' D' R L2
U' F L2 D' U' L2 R
U' F L2 D' U' R L2
U' F L2 D2 B2 U' R
U' F U' D R F2 L'
U' F D U' R F2 L'
F' D U' F U2 R F
U' F' L2 U L U2 L'
D2 F' R2 U' F U2 R
D' F' U' F B2 U2 R
D' F' U' B2 F U2 R
D F' U' F U2 R F2
U F' U2 L2 F U' R
U F' U2 F L2 U' R
U F' D B' U R' F2
U F' D B' U F2 R'
U F' D2 R2 B' U R'
U F' D2 B' R2 U R
F' D' U' F B2 U2 R
U F' B' U R' D F2
U F' B' U D R' F2
U F' B' U D F2 R'
U F' B' U2 L2 U' R'
F' D' U' B2 F U2 R
U F' B' D U R' F2
U F' B' D U F2 R'
U F' B' D2 R2 U R
U' F2 L2 F' B' U' R
U' F2 L2 B' F' U' R
F' D2 R2 U' F U2 R
F' B U2 L2 U' B' R'
U B' D F' U F' R'
B' F' U2 L2 U' B' R'
F' B' U2 L2 U' B' R'
B2 F' U2 L2 U' B' R'
U B' D2 F' R2 U R
B F' U2 L2 U' B' R'
U B' F' U R' D F2
U B' F' U D R' F2
U B' F' U D F2 R'
U B' F' U2 L2 U' R'
U B' F' D U R' F2
U B' F' D U F2 R'
D' B2 L' U F' B' U
D' B2 L' U B' F' U
U B' F' D2 R2 U R
D' B2 U F' B' U R'
D' B2 U B' F' U R'
F' B2 U2 L2 U' B' R'
U B2 D2 F' R2 U R'
