B' U B L U2 B2
B' U B U2 B2 R'
U' F B' U' R B'
U' F B' U' B' R
U' B' F U' R B'
U' B' F U' B' R
D2 L F2 U' F' U' L'
D L' U B' L' F U
U L2 F B' U R' B'
U L2 B' F U R' B'
L2 U F L B' U B'
B' R U' F R F' B'
B' R U' F R B' F'
B' R U' F B' R F'
B' R U' B' F R F'
L' U B' U D' B' L
L' U B' D' U B' L
U' R F B' U' R B'
U' R F B' U' B' R
U' R B' F U' R B'
U' R B' F U' B' R
R' U' F B' U' R B'
R' U' F B' U' B' R
L U' F R2 U' B2 L
L U' F U R U2 B2
R2 U' F B' U' R B'
R2 U' F B' U' B' R
R U' F B' U' R B'
R U' F B' U' B' R
U2 R' U F' B' U' B'
U2 R' U B' F' U' B'
R' U' B' F U' R B'
R' U' B' F U' B' R
R2 U' B' F U' R B'
R2 U' B' F U' B' R
R U' B' F U' R B'
R U' B' F U' B' R
U' R' F B' U' R B'
U' R' F B' U' B' R
U2 R' F' B' U' F B'
U2 R' F' B' U' B' F
U' R' B' F U' R B'
U' R' B' F U' B' R
U2 R' B' F' U' F B'
U2 R' B' F' U' B' F
U2 R' B2 U F' B U'
U2 R' B2 U B F' U'
B' R2 U' F R F2 B'
B' R2 U' F R B' F2
B' R2 U' F B' R F2
B' R2 U' B' F R F2
U' R2 F B' U' R B'
U' R2 F B' U' B' R
B' R2 F2 U' F R B'
B' R2 F2 U' F B' R
B' R2 F2 U' B' F R
U2 R2 B D L2 B R'
U2 R2 B D B L2 R'
U2 R2 B D B R' L2
D' R2 B' U B L U2
U' R2 B' F U' R B'
U' R2 B' F U' B' R
B' U L B L F U2
B' U L' B L U2 B'
B' U L2 F B L U2
B' U L2 B F L U2
D U L2 F B' U R'
D U L2 B' F U R'
U D L2 F B' U R'
U D L2 B' F U R'
B' U D B L U2 B2
B' U D B U2 B2 R'
B' U D' B L U2 B2
B' U D' B U2 B2 R'
B' U D2 B L U2 B2
B' U D2 B U2 B2 R'
B' U F B L U2 B2
B' U F B U2 B2 R'
B' U F' B L U2 B2
B' U F' B U2 B2 R'
B' U F2 B L U2 B2
B' U F2 B U2 B2 R'
B' U B L U2 B2 D
B' U B L U2 B2 D'
B' U B L U2 B2 D2
B' U B L D2 F2 U2
B' U B L F U2 B2
B' U B L F' U2 B2
B' U B L F2 U2 B2
B' U B U2 R B2 R'
B' U B U2 R' B2 R'
B' U B U2 R2 B2 R'
B' U B U2 B2 R' D
B' U B U2 B2 R' D'
B' U B U2 B2 R' D2
B' U B U2 B2 D R'
B' U B U2 B2 D' R'
B' U B U2 B2 D2 R'
B2 U B U L B U2
B' U B D2 L F2 U2
B' U B D2 F2 L U2
B' U B F L U2 B2
B' U B F U2 B2 R'
B' U B F' L U2 B2
B' U B F' U2 B2 R'
B' U B F2 L U2 B2
B' U B F2 U2 B2 R'
B' U B' R' D2 F2 L'
B' U B' D2 R' F2 L'
D' U' R2 F B' U' R
U' D' R2 F B' U' R
U' D' R2 B' F U' R
D' U' R2 B' F U' R
B' U' R F R F' B'
B' U' R F R B' F'
B' U' R F B' R F'
B' U' R B' F R F'
D' U' F B' R2 U' R'
U' D' F B' R2 U' R'
B' U' R2 F R F2 B'
B' U' R2 F R B' F2
B' U' R2 F B' R F2
B' U' R2 B' F R F2
B U' D L2 F B R
B U' D L2 B F R
U' D' B' R2 F U' R
D' U' B' R2 F U' R
U' D' B' F R2 U' R'
D' U' B' F R2 U' R'
B' U' F R2 F' R' B'
B' U' F B' R D2 F2
B' U' F B' D2 R F2
F' U' F B' U' R B'
F' U' F B' U' B' R
F2 U' F B' U' R B'
F2 U' F B' U' B' R
B' U' F' B' D2 F2 R
B' U' F2 R2 F' R B'
B' U' F2 R2 F' B' R
B' U' F2 R2 B' F' R
F U' F B' U' R B'
F U' F B' U' B' R
B' U' B' D2 F R F
B' U' B' F R D2 F2
B' U' B' F D2 R F2
B' U' B' F' D2 F2 R
F' U' B' F U' R B'
F' U' B' F U' B' R
F2 U' B' F U' R B'
F2 U' B' F U' B' R
F U' B' F U' R B'
F U' B' F U' B' R
L D2 F2 U' F' U' L'
U' F R' B' U' R2 B'
U' F R' B' U' B' R2
B2 U2 B2 U' B' U' R'
U' F D' B' R2 U' R'
B D L2 D' F B R'
B D L2 D' B R' F
B D L2 D' B F R'
B D L2 F D' B R'
U' F B' R' U' R2 B'
U' F B' R' U' B' R2
U' F B' R2 U' R' B'
U' F B' U' R D B'
U' F B' U' R D' B'
U' F B' U' R D2 B'
U' F B' U' R B' D
U' F B' U' R B' D'
U' F B' U' R B' D2
U' F B' U' R' B' R2
U' F B' U' D R B'
U' F B' U' D B' R
U' F B' U' D' R B'
U' F B' U' D' B' R
U' F B' U' D2 R B'
U' F B' U' D2 B' R
U' F B' U' B R B2
U' F B' U' B' R D
U' F B' U' B' R D'
U' F B' U' B' R D2
U' F B' U' B' D R
U' F B' U' B' D' R
U' F B' U' B' D2 R
U' F B' D U' R B'
U' F B' D U' B' R
U' F B' D' U' R B'
U' F B' D' U' B' R
U' F B' D2 U' R B'
U' F B' D2 U' B' R
B' D U B L U2 B2
U2 F B' U' F' B' R'
B' D U B U2 B2 R'
U2 F B' U' B' F' R'
B D U' L2 F B R
B D U' L2 B F R
B' D' U B L U2 B2
U2 F' B' U' F B' R'
U2 F' B' U' B' R' F
U2 F' B' U' B' F R'
B' D' U B U2 B2 R'
D2 F2 U' F B' U' R
D2 F2 U' B' F U' R
L F2 U' F' U' L' B2
L F2 U' F' U' B2 L'
B' D2 U B L U2 B2
B' D2 U B U2 B2 R'
U2 F2 B' U' F2 B' R'
U2 F2 B' U' B' R' F2
U2 F2 B' U' B' F2 R'
U B U2 B2 U' R' B'
B' F U B L U2 B2
B' F U B U2 B2 R'
D' B' L R2 F U' F2
D' B' L F R2 U' F'
U' B' R F U' R B'
U' B' R F U' B' R
U' B' R' F U' R B'
U' B' R' F U' B' R
D' B' R2 L F U' F2
U' B' R2 F U' R B'
U' B' R2 F U' B' R
D' B' R2 U' F R F2
