B2 L R2 U F B
B2 L R2 U B F
D' L U R2 F B
D' L U R2 B F
B2 L U F D2 B2
B2 L U' F' U2 F2
R2 L B2 U F B'
R2 L B2 U B' F
B2 L' U' F' B' U2
B2 L' U' B' F' U2
L R2 B2 U F B'
L R2 B2 U B' F
L U D' R2 F B
L U D' R2 B F
B2 R2 L U F B
B2 R2 L U B F
L D' U R2 F B
L D' U R2 B F
B2 U' F' U' L' U'
L' B2 R2 U F' B
L' B2 R2 U B F'
L' B2 U' F' B U2
L' B2 U' B F' U2
L B2 R2 U F B
L B2 R2 U B F
L B2 U F D2 B2
L B2 U' F' U2 F2
R2 L U D' F B R2
R2 L U D' B R2 F
R2 L U D' B F R2
R2 L U F D' B R2
D' L R' U R' F B
D' L R' U R' B F
D' L R' U F R' B
B2 L R2 U D F B
B2 L R2 U D B F
B2 L R2 U D' F B
B2 L R2 U D' B F
B2 L R2 U D2 F B
B2 L R2 U D2 B F
B2 L R2 U F D B
B2 L R2 U F D' B
B2 L R2 U F D2 B
B2 L R2 U F B D
B2 L R2 U F B D'
B2 L R2 U F B D2
B2 L R2 U B D F
B2 L R2 U B D' F
B2 L R2 U B D2 F
B2 L R2 U B F D
B2 L R2 U B F D'
B2 L R2 U B F D2
B2 L R2 D U F B
B2 L R2 D U B F
B2 L R2 D' U F B
B2 L R2 D' U B F
B2 L R2 D2 U F B
B2 L R2 D2 U B F
D' L U R' F R' B
D' L U R2 D F B
D' L U R2 D B F
D' L U R2 D' F B
D' L U R2 D' B F
D' L U R2 D2 F B
D' L U R2 D2 B F
D' L U R2 F D B
D' L U R2 F D' B
D' L U R2 F D2 B
D' L U R2 F B D
D' L U R2 F B D'
D' L U R2 F B D2
D' L U R2 B D F
D' L U R2 B D' F
D' L U R2 B D2 F
D' L U R2 B F D
D' L U R2 B F D'
D' L U R2 B F D2
B2 L U R2 F B R2
B2 L U R2 B R2 F
B2 L U R2 B F R2
D2 L U D R2 F B
D2 L U D R2 B F
B2 L U D F D2 B2
B2 L U D' F D2 B2
B2 L U D2 F D2 B2
D' L U F R2 D2 B2
B2 L U F U2 F2 U2
B2 L U F D2 B2 D
B2 L U F D2 B2 D'
B2 L U F D2 B2 D2
B2 L U F B D2 B2
B2 L U F B' D2 B2
B2 L U F B2 D2 B2
D L U F D2 B2 R'
D' L U B R2 F B
D' L U B R2 B F
B2 L U B F D2 B2
D' L U B' R2 F B
D' L U B' R2 B F
D' L U B2 R2 F B
D' L U B2 R2 B F
B2 L U B' F D2 B2
B2 L U B2 F D2 B2
B2 L U' D F' U2 F2
B2 L U' D' F' U2 F2
B2 L U' D2 F' U2 F2
B' L U' F' L' U2 F2
B' L U' F' U2 F2 R
D' L U' F' U2 R2 F2
D' L U' F' U2 F2 R2
B2 L U' F' U2 F2 D
B2 L U' F' U2 F2 D'
B2 L U' F' U2 F2 D2
B2 L U' F' D2 B2 U2
B2 L U' F' B U2 F2
B2 L U' F' B' U2 F2
B2 L U' F' B2 U2 F2
D L U' F' L U2 F2
B2 L U' B F' U2 F2
B2 L U' B' F' U2 F2
R2 L D' U F B R2
R2 L D' U B R2 F
R2 L D' U B F R2
B2 L U' B2 F' U2 F2
B2 L U2 R2 U' F B
B2 L U2 R2 U' B F
D2 L D U R2 F B
D2 L D U R2 B F
B2 L D R2 U F B
B2 L D R2 U B F
B2 L D U F D2 B2
B2 L D U' F' U2 F2
B2 L D' R2 U F B
B2 L D' R2 U B F
B2 L D' U F D2 B2
B2 L D' U' F' U2 F2
B2 L D2 R2 U F B
B2 L D2 R2 U B F
B2 L D2 U F D2 B2
B2 L D2 U' F' U2 F2
F L F D' L2 R2 B'
F L F D' L2 B' R2
F L F D' R2 L2 B'
R' L B2 R' U F B
R' L B2 R' U B F
R2 L B2 R U F B'
R2 L B2 R U B' F
L R B2 R U F B
L R B2 R U B F
R2 L B2 R' U F B'
R2 L B2 R' U B' F
R L B2 R U F B
R L B2 R U B F
R2 L B2 R2 U F B'
R2 L B2 R2 U B' F
R2 L B2 U D F B'
R2 L B2 U D B' F
R2 L B2 U D' F B'
R2 L B2 U D' B' F
R2 L B2 U D2 F B'
R2 L B2 U D2 B' F
R2 L B2 U F D B'
R2 L B2 U F D' B'
R2 L B2 U F D2 B'
R2 L B2 U F B' D
R2 L B2 U F B' D'
R2 L B2 U F B' D2
R2 L B2 U B' D F
R2 L B2 U B' D' F
R2 L B2 U B' D2 F
R2 L B2 U B' F D
R2 L B2 U B' F D'
R2 L B2 U B' F D2
R2 L B2 D U F B'
R2 L B2 D U B' F
R2 L B2 D' U F B'
R2 L B2 D' U B' F
R2 L B2 D2 U F B'
R2 L B2 D2 U B' F
D' L B U R2 F B
D' L B U R2 B F
B L B R2 U F B
B L B R2 U B F
B L B U F D2 B2
B L B U' F' U2 F2
D' L B' U R2 F B
D' L B' U R2 B F
D' L B2 U R2 F B
D' L B2 U R2 B F
B2 L' R2 U B D2 F2
B2 L' R2 U' B' U2 B2
D' L' U R2 B D2 F2
D' L' U B2 R2 F' B
D' L' U B2 R2 B F'
B2 L' U' D F' B' U2
B2 L' U' D B' F' U2
B2 L' U' D' F' B' U2
D' L' U' F' B' U2 R2
B2 L' U' D' B' F' U2
B2 L' U' D2 F' B' U2
B2 L' U' D2 B' F' U2
D' L' U' B' U2 R2 B
B2 L' U' F' D B' U2
B2 L' U' F' D' B' U2
B2 L' U' F' D2 B' U2
B2 L' U' F' B' U2 D
B2 L' U' F' B' U2 D'
B2 L' U' F' B' U2 D2
B2 L' U' F' B' D U2
B2 L' U' F' B' D' U2
B2 L' U' F' B' D2 U2
D' L' U' B' F' U2 R2
D L' U' B' L' F' U2
B2 L' U' B' D F' U2
B2 L' U' B' D' F' U2
B2 L' U' B' D2 F' U2
B2 L' U' B' F' U2 D
B2 L' U' B' F' U2 D'
B2 L' U' B' F' U2 D2
B2 L' U' B' F' D U2
B2 L' U' B' F' D' U2
B2 L' U' B' F' D2 U2
B2 L' D U' F' B' U2
B2 L' D U' B' F' U2
B2 L' D' U' F' B' U2
B2 L' D' U' B' F' U2
B2 L' D2 U' F' B' U2
B2 L' D2 U' B' F' U2
L R' B2 R' U F B
L R' B2 R' U B F
R2 L' B2 R2 U F' B'
R2 L' B2 R2 U B' F'
R2 L' B2 U B' D2 F2
R2 L' B2 U' B U2 B2
L R2 U D' F B R2
L R2 U D' B R2 F
L R2 U D' B F R2
L R2 U F D' B R2
B L' B U' F' B2 U2
B L' B U' B2 F' U2
B L' B D' R2 U B
D' L' B2 U R2 F' B
D' L' B2 U R2 B F'
L R2 D' U F B R2
L R2 D' U B R2 F
L R2 D' U B F R2
L' R2 B2 R2 U F' B'
L' R2 B2 R2 U B' F'
L' R2 B2 U B' D2 F2
L' R2 B2 U' B U2 B2
L R2 B2 R U F B'
L R2 B2 R U B' F
L R2 B2 R' U F B'
L R2 B2 R' U B' F
L R2 B2 R2 U F B'
L R2 B2 R2 U B' F
L R2 B2 U D F B'
L R2 B2 U D B' F
L R2 B2 U D' F B'
L R2 B2 U D' B' F
L R2 B2 U D2 F B'
L R2 B2 U D2 B' F
L R2 B2 U F D B'
L R2 B2 U F D' B'
L R2 B2 U F D2 B'
L R2 B2 U F B' D
L R2 B2 U F B' D'
L R2 B2 U F B' D2
L R2 B2 U B' D F
L R2 B2 U B' D' F
L R2 B2 U B' D2 F
L R2 B2 U B' F D
L R2 B2 U B' F D'
L R2 B2 U B' F D2
L R2 B2 D U F B'
L R2 B2 D U B' F
L R2 B2 D' U F B'
L R2 B2 D' U B' F
L R2 B2 D2 U F B'
L R2 B2 D2 U B' F
L U R2 D' F B R2
L U R2 D' B R2 F
L U R2 D' B F R2
L U R2 F D' B R2
L U D F D2 R2 B2
L U D F D2 B2 R2
L' U D' R2 B D2 F2
L' U D' B2 R2 F' B
L' U D' B2 R2 B F'
L U D' R' F R' B
L U D' R2 D F B
L U D' R2 D B F
L U D' R2 D' F B
L U D' R2 D' B F
L U D' R2 D2 F B
L U D' R2 D2 B F
L U D' R2 F D B
L U D' R2 F D' B
L U D' R2 F D2 B
L U D' R2 F B D
L U D' R2 F B D'
L U D' R2 F B D2
L U D' R2 B D F
L U D' R2 B D' F
L U D' R2 B D2 F
L U D' R2 B F D
L U D' R2 B F D'
L U D' R2 B F D2
L U D' F R2 D2 B2
L U D' B R2 F B
L U D' B R2 B F
L U D' B' R2 F B
L U D' B' R2 B F
L U D' B2 R2 F B
L U D' B2 R2 B F
L U F D' R2 D' B2
L U F D2 B2 D R2
L' U' D L2 F' U2 F2
L' U' D F' L2 U2 F
L' U' D F' B' L2 U2
L' U' D B' L2 F' U2
L' U' D B' F' L2 U2
L U' D L2 F' B' U2
L U' D L2 B' F' U2
L U' D F' L2 U2 F2
L' U' D' F' B' U2 R2
D' R' L U R' F B
D' R' L U R' B F
D' R' L U F R' B
L' U' D' B' U2 R2 B
L' U' D' B' F' U2 R2
L U' D' F' U2 R2 F2
L U' D' F' U2 F2 R2
L' U' F' D L2 U2 F
L' U' F' D B' L2 U2
L' U' F' D' B' U2 R2
L' U' F' B' U B' U
L U' F' U B2 U F2
L U' F' U2 F2 D' R2
B2 R' U2 R' U' F' B
B2 R' U2 R' U' B F'
L' U' B' F' U B' U
B' R' D B' L U F
B2 R' D2 L U F B'
B2 R' D2 L U B' F
B2 R2 L U D F B
B2 R2 L U D B F
B2 R2 L U D' F B
B2 R2 L U D' B F
B2 R2 L U D2 F B
B2 R2 L U D2 B F
B2 R2 L U F D B
B2 R2 L U F D' B
B2 R2 L U F D2 B
B2 R2 L U F B D
B2 R2 L U F B D'
B2 R2 L U F B D2
B2 R2 L U B D F
B2 R2 L U B D' F
B2 R2 L U B D2 F
B2 R2 L U B F D
B2 R2 L U B F D'
B2 R2 L U B F D2
B2 R2 L D U F B
B2 R2 L D U B F
B2 R2 L D' U F B
B2 R2 L D' U B F
B2 R2 L D2 U F B
B2 R2 L D2 U B F
B2 R2 L' U B D2 F2
B2 R2 L' U' B' U2 B2
B2 R2 U B U L U'
B2 R2 D L U F B
B2 R2 D L U B F
B2 R2 D' L U F B
B2 R2 D' L U B F
B2 R2 D2 L U F B
B2 R2 D2 L U B F
B' R2 B' L U F B2
B' R2 B' L U B2 F
L' D U' L2 F' U2 F2
L' D U' F' L2 U2 F
