F' L' D' F' R B'
F' L' D' F' B' R
F' L' D' B' F' R
F' L' B' D' F' R
F' D' L' F' R B'
F' D' L' F' B' R
F' D' L' B' F' R
L' R F' U' B' L' F'
R L' F' U' B' L' F'
F' L' D F' B R' B2
F' L' D B F' R' B2
F' L' D' F' R D B'
F' L' D' F' R D' B'
F' L' D' F' R D2 B'
F' L' D' F' R B' D
F' L' D' F' R B' D'
F' L' D' F' R B' D2
F' L' D' F' R' B' R2
F' L' D' F' D R B'
F' L' D' F' D B' R
F' L' D' F' D' R B'
F' L' D' F' D' B' R
F' L' D' F' D2 R B'
F' L' D' F' D2 B' R
F' L' D' F' B R B2
F' L' D' F' B' R D
F' L' D' F' B' R D'
F' L' D' F' B' R D2
F' L' D' F' B' D R
F' L' D' F' B' D' R
F' L' D' F' B' D2 R
F' L' D' B F' R B2
F' L' D' B' F' R D
F' L' D' B' F' R D'
F' L' D' B' F' R D2
F' L' D' B' F' D R
F' L' D' B' F' D' R
F' L' D' B' F' D2 R
F' L' D2 B' D F' R
F' L' F' R' B' D' R2
F' L' F' D B R' B2
F' L' F' B2 D B R'
F' L' B' D' F' R D
F' L' B' D' F' R D'
F' L' B' D' F' R D2
F' L' B' D' F' D R
F' L' B' D' F' D' R
F' L' B' D' F' D2 R
F' L' B2 D F' B R'
F' L' B2 D B F' R'
F' L' B2 D' F' B R
F' L' B2 D' B F' R
F' L' B2 F' D B R'
R U F' U' F' L' B'
R' U B L F U F
U R F' U' F' L' B'
U' R' F' L' B U F'
U' R' F' B L' U F'
U' R' B F' L' U F'
U R' B L F U F
R D' F' L2 U' L B'
F' U2 L' D' F' R B
F' U2 D' L' F' R B
U' F R F' B U' F2
U' F R B F' U' F2
L F R U' F' U' F2
L F R U2 F D R2
F' D L' D2 F' R B'
F' D L' D2 F' B' R
F' D L' D2 B' F' R
F' D L' F' B R' B2
F' D L' B F' R' B2
D' F D F2 L' R B'
D' F D F2 L' B' R
D' F D F2 R L' B'
R' F' L' F' B' D' R2
R' F' L' B' D' F' R2
R' F' L' B' F' D' R2
D' F' L2 U' L R B'
D' F' L2 U' L B' R
D' F' L2 U' R L B'
R F' L U' L2 F' B'
R F' L U' L2 B' F'
D' F' R D L' F2 B'
D' F' R D L' B' F2
R F' L2 U' L F' B'
R F' L2 U' L B' F'
R F' L2 U' F' L B'
F' D B L' F' R' B'
F' D B2 L' F' B' R'
F' D B2 L' B' F' R'
D' F' D L' R F2 B'
D' F' D L' R B' F2
D' F' D L' B' R F2
D' F' D R L' F2 B'
D' F' D R L' B' F2
F' D' L' F' R D B'
F' D' L' F' R D' B'
F' D' L' F' R D2 B'
F' D' L' F' R B' D
F' D' L' F' R B' D'
F' D' L' F' R B' D2
F' D' L' F' R' B' R2
F' D' L' F' D R B'
F' D' L' F' D B' R
F' D' L' F' D' R B'
F' D' L' F' D' B' R
F' D' L' F' D2 R B'
F' D' L' F' D2 B' R
F' D' L' F' B R B2
F' D' L' F' B' R D
F' D' L' F' B' R D'
F' D' L' F' B' R D2
F' D' L' F' B' D R
F' D' L' F' B' D' R
F' D' L' F' B' D2 R
F' D' L' B F' R B2
F' D' L' B' F' R D
F' D' L' B' F' R D'
F' D' L' B' F' R D2
F' D' L' B' F' D R
F' D' L' B' F' D' R
F' D' L' B' F' D2 R
F' D' L2 F' L R B'
F' D' L2 F' L B' R
F' D' L2 F' R L B'
L' F' D' B' L' F' R
U2 F' D' F' R B L
L' F' B' L' D' F' R
L' F' B' D' L' F' R
F' D' U2 L' F' R B
F' D' B L' F' R B'
F' D' B L' F' B' R
F' D' B L' B' F' R
F' D' B' L' F' R B'
F' D' B' L' F' B' R
F' D' B' L' B' F' R
F' D' B2 L' F' R B'
F' D' B2 L' F' B' R
F' D' B2 L' B' F' R
R F2 U F U' L' B'
F' D2 L' F' D R2 B'
F' D2 L' F' D B' R2
F' D2 L' F' B' D R2
F' D2 L' B' F' D R2
U2 F2 D R B L R'
U2 F2 D R B R' L
F' B L' D' F' R B'
F' B L' D' F' B' R
F' B L' D' B' F' R
F' B L' B' D' F' R
F' B D' L' F' R B'
F' B D' L' F' B' R
F' B D' L' B' F' R
B' F' L' D' F' R B'
B' F' L' D' F' B' R
B' F' L' D' B' F' R
F' B' L' D' F' R B'
F' B' L' D' F' B' R
B' F' L' B' D' F' R
F' B' L' D' B' F' R
B2 F' L' D' F' R B'
B2 F' L' D' F' B' R
B2 F' L' D' B' F' R
F' B' L' B' D' F' R
B2 F' L' B' D' F' R
B F' L' D' F' R B'
B F' L' D' F' B' R
B F' L' D' B' F' R
B F' L' B' D' F' R
L' B' F' L' D' F' R
L' B' F' D' L' F' R
B' F' D' L' F' R B'
B' F' D' L' F' B' R
B' F' D' L' B' F' R
F' B' D' L' F' R B'
F' B' D' L' F' B' R
F' B' D' L' B' F' R
B2 F' D' L' F' R B'
B2 F' D' L' F' B' R
B2 F' D' L' B' F' R
B F' D' L' F' R B'
B F' D' L' F' B' R
B F' D' L' B' F' R
F' B2 L' D' F' R B'
F' B2 L' D' F' B' R
F' B2 L' D' B' F' R
F' B2 L' B' D' F' R
F' B2 D' L' F' R B'
F' B2 D' L' F' B' R
F' B2 D' L' B' F' R
