B L U' B' U' R2
U2 L' R2 F' D' L2
B L' U F U R2
R2 L' F' D' L2 B'
L' R2 F' D' L2 B'
U' L2 U' R2 F' L'
D2 L2 D B R' U2
L' U F U R2 F'
L' U2 R2 F' D' L2
U2 R2 L' F' D' L2
U2 R2 D F L' F2
U2 R2 F2 D F L'
R2 D' F' L2 B' L
L' F U R2 F' B
L' F U R2 B F'
R2 F' D' L2 B' L
L' B U F U R2
D' B R' U' F2 U'
D' B R' U2 D R2
D' B R' D U2 R2
D' B R' D' L2 U2
L B U' B2 U' R2
L B U2 R2 D L2
D' B D R' U2 R'
D' B D' L2 R' U2
D' B D' R' L2 U2
B L R U' B' U' R
U2 L R2 U B' U' F'
L R U' B' U' R F'
L' R U2 R F' D' L2
R L U' B' U' R F'
U2 L R2 F' U B' U'
F L R2 F' B D L2
F L R2 B D L2 F'
F L R2 B D F' L2
F L R2 B F' D L2
B L U' D' F2 B' U'
B L U' D' B' F2 U'
B L U' F B' U' R2
B L U' F' B' U' R2
B L U' F2 B' U' R2
B L U' B' U' R2 D
B L U' B' U' R2 D'
B L U' B' U' R2 D2
B L U' B' D' F2 U'
B L U' B' F U' R2
B L U' B' F' U' R2
B L U' B' F2 U' R2
B L U2 R2 U B' U'
D2 L D L B R' U2
B L D' U' F2 B' U'
B L D' U' B' F2 U'
B L D2 L2 U F U
R2 L F' B D L2 B'
R2 L B D F' L2 B'
R2 L B F' D L2 B'
D' L B R' U' F2 U'
D' L B R' U2 D R2
D' L B R' D U2 R2
D' L B R' D' L2 U2
D' L B D R' U2 R'
D' L B D' L2 R' U2
D' L B D' R' L2 U2
L' R' U F R U R2
R' L' U F R U R2
U' L B' U B2 U2 R2
U' L B' U' R2 D2 F2
U2 L B' U' B R2 F'
B' L B2 U' B U' R2
R L' U2 R F' D' L2
B L' R' U F U R'
R2 L' D F' D' L2 B'
U2 L' R2 U' F U F2
U2 L' R2 D F' D' L2
U2 L' R2 D' F' D' L2
U2 L' R2 D2 F' D' L2
U2 L' R2 F' L D' L2
U2 L' R2 F' L' D' L2
U2 L' R2 F' L2 D' L2
R2 L' D' F' D' L2 B'
U2 L' R2 F' U' F2 U
U2 L' R2 F' D' L2 D
U2 L' R2 F' D' L2 D'
U2 L' R2 F' D' L2 D2
F L' R2 F' D' L2 B
F L' R2 F' D' B L2
F L' R2 F' B D' L2
F L' R2 B F' D' L2
B L' U D F B2 U
B L' U D B2 F U
R2 L' D2 F' D' L2 B'
B L' U F U R2 D
B L' U F U R2 D'
B L' U F U R2 D2
B L' U F D B2 U
B L' U F B U R2
B L' U F B' U R2
B L' U F B2 U R2
B L' U B F U R2
B L' U B' F U R2
B L' U B2 F U R2
U' L' U' R2 F' D' L2
U2 L' U' F U R2 F'
R2 L' F' L2 D' B' L2
R2 L' F' L2 B' D' L2
B L' U2 R2 U' F U
U' L' U2 F U R2 F'
R2 L' F' D' L2 D B'
R2 L' F' D' L2 D' B'
R2 L' F' D' L2 D2 B'
R2 L' F' D' L2 B' D
R2 L' F' D' L2 B' D'
R2 L' F' D' L2 B' D2
R2 L' F' D' B L2 B'
R2 L' F' D' B' L2 B'
R2 L' F' D' B2 L2 B'
R2 L' F' B D' L2 B'
R2 L' F' B' D' L2 B'
D2 L' D L' B R' U2
R2 L' F' B2 D' L2 B'
B L' D U F B2 U
D2 L' D B L' R' U2
D2 L' D B R' L' U2
B L' D U B2 F U
R2 L' B F' D' L2 B'
B L' D2 L2 U' B' U'
R2 L' B' F' D' L2 B'
U L' F L U R2 F'
R2 L' B2 F' D' L2 B'
U2 L' F' R2 D' L2 F'
U2 L' F' R2 D' F' L2
D' L' B R' U' F2 U'
D' L' B R' U2 D R2
D' L' B R' D U2 R2
D' L' B R' D' L2 U2
D' L' B D R' U2 R'
D' L' B D' L2 R' U2
D' L' B D' R' L2 U2
L' R2 D F' D' L2 B'
B' L' B2 U F U R2
L' R2 D' F' D' L2 B'
L' R2 D2 F' D' L2 B'
D2 L2 R' U' B L U'
L' R2 F' L2 D' B' L2
L' R2 F' L2 B' D' L2
L2 R2 F' L2 D' B' L
R2 L2 F' L2 D' B' L
L' R2 F' D' L2 D B'
L' R2 F' D' L2 D' B'
L' R2 F' D' L2 D2 B'
L' R2 F' D' L2 B' D
L' R2 F' D' L2 B' D'
L' R2 F' D' L2 B' D2
L' R2 F' D' B L2 B'
L' R2 F' D' B' L2 B'
L' R2 F' D' B2 L2 B'
L' R2 F' B D' L2 B'
D2 L2 U R2 U F' L'
L' R2 F' B' D' L2 B'
L' R2 F' B2 D' L2 B'
L R2 F' B D L2 B'
F L2 U R2 F' B L
F L2 U R2 B L F'
F L2 U R2 B F' L
U' L2 U B U2 L R2
U' L2 U B U2 R2 L
U' L2 U' L R2 F' L'
U' L2 U' L' R2 F' L'
U' L2 U' L2 R2 F' L'
B L2 U B U L R2
B L2 U B U R2 L
F' L2 U' R2 F' B' L'
U' L2 U' R2 L F' L'
U' L2 U' R2 L' F' L'
U' L2 U' R2 L2 F' L'
F' L2 U' R2 B' F' L'
U' L2 U' R2 D F' L'
U' L2 U' R2 D' F' L'
U' L2 U' R2 D2 F' L'
U' L2 U' R2 F' L' D
U' L2 U' R2 F' L' D'
U' L2 U' R2 F' L' D2
U' L2 U' R2 F' D L'
U' L2 U' R2 F' D' L'
