F U D2 R F'
D2 F U R F'
F D2 U R F'
D2 R F U R F2
F U L' R F L
F U R L' F L
F U D2 R D F'
F U D2 R D' F'
F U D2 R D2 F'
F U D2 R F' D
F U D2 R F' D'
F U D2 R F' D2
F U' L B' U2 R
F U' L' U2 R F
R' D2 F U R F'
R2 D2 F U R F'
F U2 L' U' R F
R D2 F U R F'
D2 F R' U R2 F'
R' F U D2 R F'
D2 F U R D F'
D2 F U R D' F'
D2 F U R D2 F'
D2 F U R F' D
D2 F U R F' D'
D2 F U R F' D2
D' F U D' R F'
R2 F U D2 R F'
R F U D2 R F'
D F U2 L' U' R
R' F D2 U R F'
D' F D' U R F'
R2 F D2 U R F'
D' F B R' U R2
D2 F B U R F'
D2 F B' U R F'
R F D2 U R F'
D2 F B2 U R F'
D F' R F2 U R
F D' B R' U R2
F D2 R' U R2 F'
F D2 U R D F'
F D2 U R D' F'
F D2 U R D2 F'
F D2 U R F' D
F D2 U R F' D'
F D2 U R F' D2
B' D2 F U R F'
B2 D2 F U R F'
B D2 F U R F'
D' B R' F U R
F D2 B U R F'
F D2 B' U R F'
F D2 B2 U R F'
D2 B F U R F'
D' B F R' U R2
B' F U D2 R F'
B2 F U D2 R F'
B F U D2 R F'
F B U D2 R F'
B' F D2 U R F'
B2 F D2 U R F'
B F D2 U R F'
F B D2 U R F'
D2 B' F U R F'
F B' U D2 R F'
F B' D2 U R F'
F B2 U D2 R F'
D2 B2 F U R F'
F B2 D2 U R F'
F' L' U F2 L U F'
F2 L' F' L U R F2
F L' B' U R F B
F L' B' U R B F
U L' B' U F B L
U L' B' U B F L
U' L2 U' B' U' R' F'
U2 L2 B' L U' R' F
U2 L2 B' L U' F R'
F2 R U F' L' R F
F2 R U F' R L' F
D2 R D F U R F2
D R D F U R F'
D2 R D' F U R F2
D' R D' F U R F'
F R D' B R' U R
D2 R D2 F U R F2
B' R D2 F U R F'
B2 R D2 F U R F'
F R D2 R U F' R'
B R D2 F U R F'
D2 R F R' U R2 F2
D2 R F R' U F2 R2
D2 R F R2 U R' F2
D2 R F R2 U F2 R'
D2 R F U R F2 D
D2 R F U R F2 D'
D2 R F U R F2 D2
D2 R F U R' F2 R2
D2 R F U R2 F2 R'
D' R F U D' R F'
B' R F U D2 R F'
D2 R F D R2 U R'
B2 R F U D2 R F'
D' R F D' U R F'
D2 R F B U R F2
B' R F D2 U R F'
D' R F B R' U R2
D2 R F B' U R F2
D2 R F B2 U R F2
B R F U D2 R F'
D R F U2 L' U' R
B2 R F D2 U R F'
B R F D2 U R F'
L2 U' L2 F R B U
D R F' R F2 U R
F' R F2 U D2 R F'
F' R F2 D2 U R F'
D' R B R' F U R
D2 R B F U R F2
D' R B F R' U R2
D2 R B' F U R F2
D2 R B2 F U R F2
F R' U L' R2 F L
F R' U L' F L R2
F R' U L' F R2 L
F R' U R D2 R F'
F R' U R2 L' F L
F R' U' L B' U2 R2
F R' U' L' U2 R2 F
F R' U' L' U2 F R2
F R' U2 L' U' R2 F
F R' U2 L' U' F R2
D R' D F U R F'
D' R' D' F U R F'
B' R' D2 F U R F'
B2 R' D2 F U R F'
B R' D2 F U R F'
D2 R' F R2 U F' R'
D2 R' F U R2 F' R'
D' R' F U D' R F'
D2 R' F U' B U2 R
B' R' F U D2 R F'
D' R' F D' U R F'
B2 R' F U D2 R F'
