B' L' U' R' U B
L' U R' U' F' B
L' U R' U' B F'
B' R' U L' B R
B' R' U B L' R
B' R' U B R L'
U R' U' L' F' B
U R' U' L' B F'
U R' U' B L' F'
B' U' R' U L' B
B' U' R' U B L'
R' B L' R D F2
R' B L' D R F2
R' B R L' D F2
L' B' U' R' U B
B' L R' U L2 B R
B' L R' U B L2 R
B' L R' U B R L2
U' L R' U F L2 B
U' L R' U F B L2
U' L R' U B F L2
B L R' U' L2 B R
B L R' U' B L2 R
B L R' U' B R L2
U L R' U' L2 F' B
U L R' U' L2 B F'
U L R' U' F' L2 B
U L R' U' F' B L2
U L R' U' B L2 F'
U L R' U' B F' L2
B' L U' R' U L2 B
B' L U' R' U B L2
D2 L B' L2 U' R' U
D2 L B' U' R' U L2
L2 R' U' L B R F
B2 L' R' D' B R F'
B L' R' D B R F2
B2 L' R' B R D' F2
B L' R' B R D F2
B L' R' B D R F2
B L' U L2 R' U' B
B L' U R' L2 U' B
B' L' U' L R' U B
B' L' U' L' R' U B
B' L' U' L2 R' U B
B' L' U' R' L U B
B' L' U' R' L' U B
B' L' U' R' L2 U B
B' L' U' R' U D B
B' L' U' R' U D' B
B' L' U' R' U D2 B
B' L' U' R' U B D
B' L' U' R' U B D'
B' L' U' R' U B D2
B' L' U' R' D U B
B' L' U' R' D' U B
B' L' U' R' D2 U B
D2 L' U2 F U R U
R' L' B R U L U'
L' R' B R U L U'
R' L' B U L U' R
L' R' B U L U' R
R' L' B' R B2 D' F2
L' R' B' R B2 D' F2
R' L' B2 D' R F' B'
R' L' B2 D' R B' F'
L' R' B2 D' R F' B'
L' R' B2 D' R B' F'
B' L' F U' R' U B
R' L' B2 D' B' R F'
L' R' B2 D' B' R F'
B' L' F' U' R' U B
R' L2 U' L B R F
B' L' F2 U' R' U B
B2 L' B U' R' U B
D L' B U L R' U'
D L' B U R' L U'
D L' B' U' L R' U
D L' B' U' R' L U
B' L2 R' U L B R
U L2 R' U' L F' B
U L2 R' U' L B F'
U L2 R' U' F' L B
B' L2 U' R' U L B
L' U L R' U' F' B
L' U L R' U' B F'
B L2 D2 L D F2 B'
B L2 D2 L D B' F2
B L2 D2 L B' D F2
L' U L' R' U' F' B
L' U L' R' U' B F'
R' U L' B R' F' R2
R U L' R2 B R F'
L' U L2 R' U' F' B
L' U L2 R' U' B F'
L' U R U F' B U2
L' U R U B F' U2
L' U R' L U' F' B
L' U R' L U' B F'
L' U R' L' U' F' B
L' U R' L' U' B F'
L' U R' L2 U' F' B
L' U R' L2 U' B F'
L' U R' U' D F' B
L' U R' U' D B F'
L' U R' U' D' F' B
L' U R' U' D' B F'
L' U R' U' D2 F' B
L' U R' U' D2 B F'
L' U R' U' F' D B
L' U R' U' F' D' B
L' U R' U' F' D2 B
L' U R' U' F' B D
L' U R' U' F' B D'
L' U R' U' F' B D2
L' U R' U' B D F'
L' U R' U' B D' F'
L' U R' U' B D2 F'
L' U R' U' B F' D
L' U R' U' B F' D'
L' U R' U' B F' D2
L' U R' D U' F' B
L' U R' D U' B F'
L' U R' D' U' F' B
L' U R' D' U' B F'
L' U R' D2 U' F' B
L' U R' D2 U' B F'
L2 U R' U' L F' B
L2 U R' U' L B F'
L2 U R' U' F' L B
L U R' U' L2 F' B
L U R' U' L2 B F'
L U R' U' F' L2 B
L U R' U' F' B L2
L U R' U' B L2 F'
L U R' U' B F' L2
R U R2 L' B R F'
R U R2 B L' R F'
R U R2 B R L' F'
R' U B L' R' F' R2
R' U B R' L' F' R2
L' U' L R' U F B
L' U' L R' U B F
R' U' L B R F L2
R' U' L' B R D2 F2
R' U' L' B D2 R F2
L' U' R' L U F B
L' U' R' L U B F
B' R' L U L2 B R
B' R' L U B L2 R
B' R' L U B R L2
U' R' L U F L2 B
U' R' L U F B L2
U' R' L U B F L2
L' U' D2 L U F B'
L' U' D2 L U B' F
B R' L U' L2 B R
B R' L U' B L2 R
B R' L U' B R L2
U R' L U' L2 F' B
U R' L U' L2 B F'
U R' L U' F' L2 B
U R' L U' F' B L2
U R' L U' B L2 F'
U R' L U' B F' L2
B2 R' L' D' B R F'
B R' L' D B R F2
B' R' L2 U L B R
B2 R' L' B R D' F2
B R' L' B R D F2
B R' L' B D R F2
B' R' U L B L2 R
B' R' U L B R L2
B' R' U L' D B R
B' R' U L' D' B R
B' R' U L' D2 B R
B' R' U L' B R D
B' R' U L' B R D'
B' R' U L' B R D2
B' R' U L' B D R
B' R' U L' B D' R
B' R' U L' B D2 R
B' R' U L' B' R B2
B' R' U L' B2 R B'
U R' L2 U' L F' B
U R' L2 U' L B F'
U R' L2 U' F' L B
B' R' U D L' B R
B' R' U D B L' R
B' R' U D B R L'
B' R' U D' L' B R
B' R' U D' B L' R
B' R' U D' B R L'
B' R' U D2 L' B R
B' R' U D2 B L' R
B' R' U D2 B R L'
B' R' U B L' R D
B' R' U B L' R D'
B' R' U B L' R D2
B' R' U B L' D R
B' R' U B L' D' R
B' R' U B L' D2 R
B' R' U B R L' D
B' R' U B R L' D'
B' R' U B R L' D2
B' R' U B R D L'
B' R' U B R D' L'
B' R' U B R D2 L'
U' R' U B L' D F2
B' R' U B D L' R
B' R' U B D R L'
B' R' U B D' L' R
B' R' U B D' R L'
B' R' U B D2 L' R
B' R' U B D2 R L'
B' R' U B' L' R B2
B' R' U B' L' B2 R
B' R' U B' R L' B2
B' R' U B' R B2 L'
B' R' U B2 R B' L'
R' U' B L R F L2
R' U' B R L F L2
U R' U' L F' L2 B
U R' U' L F' B L2
U R' U' L B L2 F'
U R' U' L B F' L2
U R' U' L' D F' B
U R' U' L' D B F'
U R' U' L' D' F' B
U R' U' L' D' B F'
U R' U' L' D2 F' B
U R' U' L' D2 B F'
U R' U' L' F' D B
U R' U' L' F' D' B
U R' U' L' F' D2 B
U R' U' L' F' B D
U R' U' L' F' B D'
U R' U' L' F' B D2
U R' U' L' B D F'
U R' U' L' B D' F'
U R' U' L' B D2 F'
U R' U' L' B F' D
U R' U' L' B F' D'
U R' U' L' B F' D2
U R' U' L2 F' L B
U R' U' D L' F' B
U R' U' D L' B F'
U R' U' D B L' F'
U R' U' D' L' F' B
U R' U' D' L' B F'
U R' U' D' B L' F'
U R' U' D2 L' F' B
U R' U' D2 L' B F'
U R' U' D2 B L' F'
U R' U' B L F' L2
U R' U' B L' D F'
U R' U' B L' D' F'
U R' U' B L' D2 F'
U R' U' B L' F' D
U R' U' B L' F' D'
U R' U' B L' F' D2
U R' U' B L2 F' L
U R' U' B D L' F'
U R' U' B D' L' F'
U R' U' B D2 L' F'
U R' U' B' L' F' B2
U R' U' B' L' B2 F'
U2 R' U2 B L' D F2
B2 R' D L' B R F
B' R' D U L' B R
B' R' D U B L' R
B' R' D U B R L'
B2 R' D B L' R F
B2 R' D B R L' F
B2 R' D' L' B R F'
U R' D U' L' F' B
U R' D U' L' B F'
B' R' D' U L' B R
U R' D U' B L' F'
B' R' D' U B L' R
B' R' D' U B R L'
B2 R' D' B L' R F'
B2 R' D' B R L' F'
U R' D' U' L' F' B
U R' D' U' L' B F'
B' R' D2 U L' B R
U R' D' U' B L' F'
B' R' D2 U B L' R
B' R' D2 U B R L'
U R' D2 U' L' F' B
U R' D2 U' L' B F'
U R' D2 U' B L' F'
B2 R' B L' R D' F2
B2 R' B R L' D' F2
B2 R' B R D' L' F2
B R' B L' D' R F'
B R' B R D L' F
B R' B D L' R F
B R' B D R L' F
B R' B D' L' R F'
B R' B D' R L' F'
B' R' B' U L' R B2
B' R' B' U L' B2 R
B' R' B' U R L' B2
B' R' B' U R B2 L'
B' R' B' U B2 L' R
B' R' B' U B2 R L'
B' R' B2 U R B' L'
B' R' B2 U B' L' R
B' R' B2 U B' R L'
U R' B' U' L' F' B2
U R' B' U' L' B2 F'
U R' B' U' B2 L' F'
U R' B2 U' B' L' F'
B U L R' U' L2 B
B U L R' U' B L2
R' D B L' R D F2
R' D B L' D R F2
R' D B R L' D F2
L' D B U L R' U'
L' D B U R' L U'
B U R' L U' L2 B
B U R' L U' B L2
F U R' U' F' L' B
F U R' U' F' B L'
F U R' U' B F' L'
L' D B' U' L R' U
L' D B' U' R' L U
B U D2 L U' B' L2
D U B R' U' L' F'
U D B R' U' L' F'
D2 U' L U F B' L2
D2 U' L U B' F L2
B' U' L R' U L2 B
B' U' L R' U B L2
B' U' L2 R' U L B
R' D' B L' R D F2
R' D' B L' D R F2
R' D' B R L' D F2
B' U' R' L U L2 B
B' U' R' L U B L2
B' U' R' L2 U L B
B' U' R' U L B L2
B' U' R' U L' D B
B' U' R' U L' D' B
B' U' R' U L' D2 B
B' U' R' U L' B D
B' U' R' U L' B D'
B' U' R' U L' B D2
B' U' R' U D L' B
B' U' R' U D B L'
B' U' R' U D' L' B
B' U' R' U D' B L'
B' U' R' U D2 L' B
B' U' R' U D2 B L'
B' U' R' U B L' D
B' U' R' U B L' D'
B' U' R' U B L' D2
B' U' R' U B D L'
B' U' R' U B D' L'
B' U' R' U B D2 L'
B' U' R' U B' L' B2
B' U' R' D U L' B
B' U' R' D U B L'
B' U' R' D' U L' B
B' U' R' D' U B L'
B' U' R' D2 U L' B
B' U' R' D2 U B L'
L2 D2 L B' U' R' U
U' D2 L U F B' L2
U' D2 L U B' F L2
L' D2 U' L U F B'
L' D2 U' L U B' F
R' D2 B L' R D F2
R' D2 B L' D R F2
R' D2 B R L' D F2
F2 U2 R F' U' L' U'
L' D2 B U L U' B'
L' F U R' U' F' B
L' F U R' U' B F'
B2 D L2 D L F B'
B2 D L2 D L B' F
L' F B' U' R' U B
B2 D B' L' D' F B2
B2 D B' L' D' B2 F
B2 D B' L' F D' B2
L' F' U R' U' F' B
L' F' U R' U' B F'
L' F' B' U' R' U B
U2 F2 R F' U R U
L' F2 U R' U' F' B
L' F2 U R' U' B F'
B D2 L B' L2 D F2
B D2 L' U L2 U' B'
L' F2 B' U' R' U B
B D2 U L U' B' L2
D2 B L B' L2 D F2
R' B L' R U L2 U'
R' B L' R D F2 D
R' B L' R D F2 D'
R' B L' R D F2 D2
R' B L' R F D F2
R' B L' R F' D F2
R' B L' R F2 D F2
R' B L' R2 D R' F2
R' B L' R2 D F2 R'
R' B L' U L2 U' R
D2 B L' U L2 U' B'
R' B L' D R F2 D
R' B L' D R F2 D'
R' B L' D R F2 D2
R' B L' D R' F2 R2
R' B L' D R2 F2 R'
R' B L' D' R D2 F2
D B L R' U' L2 R
D B L R' U' R L2
R' B L' F2 D F2 R
D B L' U L2 R' U'
D B L' U R' L2 U'
