R2 D B' U2 R' B
R2 B' U2 D R' B
R2 B' U2 D R' B
R2 B' D U2 R' B
D2 L D L F B' R'
D2 L D L B' R' F
D2 L D L B' F R'
D2 L2 D' F B' R' B
D2 L2 D' B' R' F B
D2 L2 D' B' R' B F
D2 L2 D' B' F R' B
D2 L2 F D' B' R' B
B' R' D R' U2 B R
B' R2 U2 R2 D R' B
B' R2 U2 D R' B R2
B' R2 D U2 R' B R2
B' R2 D' L U2 R B'
B' R2 D' L U2 B' R
B' R2 D' L2 U2 R B
B' R2 D' F2 L' F U2
R' D R' B' U2 R' B2
R D R F' B' U2 R'
R D R B' F' U2 R'
F' R2 B' U2 D' R' B
F' R2 B' D' U2 R' B
F R2 B' U L' U R'
B R2 B2 U2 D R' B
B R2 B2 D U2 R' B
R2 D F B' U2 R' B
R2 D F' B' U2 R' B
R2 D F2 B' U2 R' B
R2 D B' L U2 R' B
R2 D B' L' U2 R' B
R2 D B' L2 U2 R' B
R2 D B' U2 R' D B
R2 D B' U2 R' D' B
R2 D B' U2 R' D2 B
R2 D B' U2 R' B D
R2 D B' U2 R' B D'
R2 D B' U2 R' B D2
R2 D B' F U2 R' B
R2 D B' F' U2 R' B
R D B' R U2 R2 B
R D B' R F' U2 R2
R2 D B' F2 U2 R' B
R2 D' L2 U2 F R B
R2 D' B L B2 U2 B
R2 D' B' L U2 R' B'
R2 D' B' L' F U2 R'
R2 D' B' U2 D2 R' B
R2 D' B' D2 U2 R' B
B' U2 R' D' B2 L B'
B' U2 R' B2 D' L B'
B' U2 D R' D L2 B
B' U2 D R' D B L2
R2 D2 B' U L U R'
B' U2 D2 L2 D' R' B
B' D R' D B L2 F
R2 F B' U L' U R'
B' D U2 R' D L2 B
B' D U2 R' D B L2
B D B2 L2 U' R' B
R2 F' B' U' R U' R2
R2 F' B' U2 R' D B2
B' D2 U2 L2 D' R' B
B' F R2 U L' U R
R2 B' L U2 D R' B
R2 B' L D U2 R' B
R2 B' L' U2 D R' B
R2 B' L' D U2 R' B
R2 B' L2 U2 D R' B
R2 B' L2 D U2 R' B
D2 B' U L U L R'
D2 B' U L U R' L
D B' R' B D L2 F
R2 B' U' F' R U' R2
R2 B' U2 D R' D B
R2 B' U2 D R' D' B
R2 B' U2 D R' D2 B
R2 B' U2 D R' B D
R2 B' U2 D R' B D'
R2 B' U2 D R' B D2
D B' U2 R' B D L2
B' F' R2 U' R' U' R2
B' F' R2 U2 R D B2
R2 B' D L U2 R' B
R2 B' D L' U2 R' B
R2 B' D L2 U2 R' B
F' B' R2 U' R' U' R2
F' B' R2 U2 R D B2
R2 B' D U2 R' D B
R2 B' D U2 R' D' B
R2 B' D U2 R' D2 B
R2 B' D U2 R' B D
R2 B' D U2 R' B D'
R2 B' D U2 R' B D2
R2 B' D F U2 R' B
R2 B' D F' U2 R' B
R2 B' D F2 U2 R' B
R2 B' D' L U2 R' B'
R2 B' D' L' F U2 R'
R B' D R U2 R2 B
R B' D R F' U2 R2
F B' R2 U L' U R
B' F' U2 R' D B2 L
F' B' U2 R' D B2 L
R2 B' F U L' U R'
R2 B' F' U' R U' R2
R2 B' F' U2 R' D B2
D B2 U B U2 R' B
D B2 U' R' B R' F'
