R D' R2 F' B L
R D' R2 B L F'
R D' R2 B F' L
R' D' F' B L R2
R' D' F' B R2 L
R' D' B L F' R2
R' D' B F' L R2
R' D' B F' R2 L
R' F' D' B L R2
R' F' D' B R2 L
R' B2 U F' B' L
R' B2 U B' L F'
R' B2 U B' F' L
L' R D' R2 F' B L
L' R D' R2 B L F'
L' R D' R2 B F' L
L2 R D' R2 F' B L
L R D' R2 F' B L
L2 R D' R2 B L F'
L R D' R2 B L F'
L2 R D' R2 B F' L
L R D' R2 B F' L
R' L D' F' B L R2
R' L D' F' B R2 L
R L D' R2 F' B L
R L D' R2 B L F'
R L D' R2 B F' L
R' L D' B L F' R2
R' L D' B F' L R2
R' L D' B F' R2 L
R' L F' D' B L R2
R' L F' D' B R2 L
R' L B2 U F' B' L
R' L B2 U B' L F'
R' L B2 U B' F' L
R' L' D' F' B L R2
R' L' D' F' B R2 L
L' R' D' F' B L R2
L' R' D' F' B R2 L
R L' D' R2 F' B L
R L' D' R2 B L F'
R L' D' R2 B F' L
R' L' D' B L F' R2
L' R' D' B L F' R2
R' L' D' B F' L R2
R' L' D' B F' R2 L
L' R' D' B F' L R2
L' R' D' B F' R2 L
L R' D' F' B L R2
L R' D' F' B R2 L
L2 R' D' F' B L R2
L2 R' D' F' B R2 L
L R' D' B L F' R2
L2 R' D' B L F' R2
L R' D' B F' L R2
L R' D' B F' R2 L
L2 R' D' B F' L R2
L2 R' D' B F' R2 L
R' L' F' D' B L R2
R' L' F' D' B R2 L
L' R' F' D' B L R2
L' R' F' D' B R2 L
L2 R' F' D' B L R2
L2 R' F' D' B R2 L
L R' F' D' B L R2
L R' F' D' B R2 L
R' L' B2 U F' B' L
R' L' B2 U B' L F'
R' L' B2 U B' F' L
L' R' B2 U F' B' L
L' R' B2 U B' L F'
L' R' B2 U B' F' L
L2 R' B2 U F' B' L
L R' B2 U F' B' L
L2 R' B2 U B' L F'
L2 R' B2 U B' F' L
L R' B2 U B' L F'
L R' B2 U B' F' L
R' L2 D' F' B L R2
R' L2 D' F' B R2 L
R' L2 D' B L F' R2
R' L2 D' B F' L R2
R' L2 D' B F' R2 L
R L2 D' R2 F' B L
R L2 D' R2 B L F'
R L2 D' R2 B F' L
R' L2 F' D' B L R2
R' L2 F' D' B R2 L
R' L2 B2 U F' B' L
R' L2 B2 U B' L F'
R' L2 B2 U B' F' L
B2 R U' F' B R' U2
B2 R U' B F' R' U2
R' U B2 U F' B' L'
R' U B2 U B' F' L'
F' R D' R2 F' B L
F' R D' R2 B L F'
F' R D' R2 B F' L
F2 R D' R2 F' B L
F2 R D' R2 B L F'
F2 R D' R2 B F' L
F R D' R2 F' B L
F R D' R2 B L F'
F R D' R2 B F' L
B' R' U B' U F' B2
B' R' U B' U B2 F'
B2 R' U F' B' L B2
B2 R' U B' L F' B2
B2 R' U B' L B2 F'
B2 R' U B' F' L B2
B' R' U2 F' B D' R2
B' R' U2 B D' F' R2
B' R' U2 B F' D' R2
D' R' D F' R' B L
F' R' D' F' B L R2
F' R' D' F' B R2 L
F' R' D' B L F' R2
F' R' D' B F' L R2
F' R' D' B F' R2 L
F2 R' D' F' B L R2
F2 R' D' F' B R2 L
F2 R' D' B L F' R2
F2 R' D' B F' L R2
F2 R' D' B F' R2 L
F R' D' F' B L R2
F R' D' F' B R2 L
F R' D' B L F' R2
F R' D' B F' L R2
F R' D' B F' R2 L
F' R' F' D' B L R2
F' R' F' D' B R2 L
F2 R' F' D' B L R2
F2 R' F' D' B R2 L
F R' F' D' B L R2
F R' F' D' B R2 L
F' R' B2 U F' B' L
F' R' B2 U B' L F'
F' R' B2 U B' F' L
R' U2 D' F' L' B R2
R' U2 D' F' B L' R2
R' U2 D' F' B R2 L'
R' U2 D' B F' L' R2
R' U2 D' B F' R2 L'
F2 R' B2 U F' B' L
F2 R' B2 U B' L F'
F2 R' B2 U B' F' L
F R' B2 U F' B' L
F R' B2 U B' L F'
F R' B2 U B' F' L
R U2 D' R2 F' L' B
R U2 D' R2 F' B L'
R U2 D' R2 B F' L'
R' U2 F' L' D' B R2
R' U2 F' D' L' B R2
R' U2 F' D' B L' R2
R' U2 F' D' B R2 L'
R' D L2 U2 F' L' B
R' D L2 U2 F' B L'
R' D L2 U2 B F' L'
R D L2 F' B U2 L
R D L2 B F' U2 L
R' D F' D2 B L R2
R' D F' D2 B R2 L
R' D F' B D2 L R2
R' D F' B D2 R2 L
R D F' L2 B U2 L
R D F' B L2 U2 L'
R' D B D2 L F' R2
R' D B D2 F' L R2
R' D B D2 F' R2 L
R' D B F' D2 L R2
R' D B F' D2 R2 L
R D B F' L2 U2 L'
R' D' L F' B L R2
R' D' L F' B R2 L
R' D' L B L F' R2
R' D' L B F' L R2
R' D' L B F' R2 L
R' D' L' F' B L R2
R' D' L' F' B R2 L
R' D' L' B L F' R2
R' D' L' B F' L R2
R' D' L' B F' R2 L
R D' L R2 F' B L
R D' L R2 B L F'
R D' L R2 B F' L
R' D' L2 F' B L R2
R' D' L2 F' B R2 L
R' D' L2 B L F' R2
R' D' L2 B F' L R2
R' D' L2 B F' R2 L
R D' L' R2 F' B L
R D' L' R2 B L F'
R D' L' R2 B F' L
R D' L2 R2 F' B L
R D' L2 R2 B L F'
R D' L2 R2 B F' L
R D' R2 L F' B L
R D' R2 L B L F'
R D' R2 L B F' L
R D' R2 L' F' B L
R D' R2 L' B L F'
