L R F' U' L2 F'
L R F' U' F' L2
L2 R F' U' L F'
L2 R F' U' F' L
R L F' U' L2 F'
R L F' U' F' L2
R L2 F' U' L F'
R L2 F' U' F' L
L' U R F' U' F'
R D' L2 F' U' L
R F' U' F L' F2
B' L R F' U' L2 F'
B' L R F' U' F' L2
U' L R F' U' L2 F'
U' L R F' U' F' L2
U2 L R F' U' L2 F'
U2 L R F' U' F' L2
B2 L R F' U' L2 F'
B2 L R F' U' F' L2
B L R F' U' L2 F'
B L R F' U' F' L2
U L R F' U' L2 F'
U L R F' U' F' L2
L' R D' L2 F' U' L2
L R D' L2 F' B2 U'
L R D' L2 B2 F' U'
R L D' L2 F' B2 U'
R L D' L2 B2 F' U'
L' R D' F' L2 U' L2
L2 R D' F' L2 U' L'
L R D' F' L2 B2 U'
L R D' F' B2 L2 U'
R L D' F' L2 B2 U'
R L D' F' B2 L2 U'
L R D' B2 L2 F' U'
L R D' B2 F' L2 U'
R L D' B2 L2 F' U'
R L D' B2 F' L2 U'
L' R F' L U' L' F'
L' R F' L' U' L F'
L' R F' L' U' F' L
L' R F' L2 U' L2 F'
L' R F' L2 U' F' L2
L R F' L U' L F'
L R F' L U' F' L
L R F' L' U' L' F'
L2 R F' L' U' L2 F'
L2 R F' L' U' F' L2
R L F' L U' L F'
R L F' L U' F' L
L2 R F' L2 U' L' F'
R L F' L' U' L' F'
L R F' U' L F' L
L R F' U' L2 D F'
L R F' U' L2 D' F'
L R F' U' L2 D2 F'
L R F' U' L2 F' D
L R F' U' L2 F' D'
L R F' U' L2 F' D2
L2 R F' U' L D F'
L2 R F' U' L D' F'
L2 R F' U' L D2 F'
L2 R F' U' L F' D
L2 R F' U' L F' D'
L2 R F' U' L F' D2
L2 R F' U' L' F' L2
L R F' U' F L2 F2
L R F' U' F' L2 D
L R F' U' F' L2 D'
L R F' U' F' L2 D2
L2 R F' U' D L F'
L2 R F' U' D F' L
L2 R F' U' D' L F'
L2 R F' U' D' F' L
L2 R F' U' D2 L F'
L2 R F' U' D2 F' L
L2 R F' U' F L F2
L2 R F' U' F' L D
L2 R F' U' F' L D'
L2 R F' U' F' L D2
L2 R F' U' F' D L
L2 R F' U' F' D' L
L2 R F' U' F' D2 L
R L F' U' L F' L
