F2 L D B R'
F2 D L B R'
L F2 D B R'
F' L D F' B R'
F2 L D B R' D
F2 L D B R' D'
F2 L D B R' D2
F' L D B F' R'
F2 L D B D R'
F2 L D B D' R'
F2 L D B D2 R'
F' L D' F' B R
F' L D' B F' R
F' L F' D B R'
U' L F2 D B R'
U L F2 D B R'
U2 L F2 D B R'
F' L B D' F' R
D L B D' R' F2
D L B D' F2 R'
D2 L B D' R2 F'
F2 L2 D L' B R'
F2 L2 D B L' R'
F2 L2 D B R' L'
L D B D' R' F2
L D B D' F2 R'
F' D L F' B R'
F' D L F' B R'
F' D L B F' R'
F2 D L B R' D
F2 D L B R' D'
F2 D L B R' D2
F2 D L B D R'
F2 D L B D' R'
F2 D L B D2 R'
F2 D L' B L2 R'
F2 D L' B R' L2
F2 D L2 B L' R'
F2 D L2 B R' L'
L F D F B R'
L F D B R' F
L F D B F R'
F' D F' L B R'
F D F L B R'
F' D' L F' B R
F' D' L B F' R
F2 D' L D2 B R'
L F' D F' B R'
L F' D B F' R'
L F' D' F' B R
L F' D' B F' R
L F' B D' F' R
L' F2 L2 D B R'
U' F2 L D B R'
U2 F2 L D B R'
F' D' F' L B R
U F2 L D B R'
U' F2 D L B R'
F2 D2 L B D' R2
U2 F2 D L B R'
L F2 D B R' D
L F2 D B R' D'
L F2 D B R' D2
L F2 D B D R'
L F2 D B D' R'
L F2 D B D2 R'
U F2 D L B R'
L B F' D' F' R
F2 L R' U' B L U
R' L U' B L U F2
F2 L D L B L' R'
F2 L D L B R' L'
F2 L D L2 B L2 R'
F2 L D L2 B R' L2
F2 L D R B R' B
F' L D F B R' F2
F' L D F' B R' D
F' L D F' B R' D'
F' L D F' B R' D2
F' L D F' B D R'
F' L D F' B D' R'
F' L D F' B D2 R'
F' L D F2 B R' F
F2 L D F' B R' F
F' L D B D F' R'
F' L D B D' F' R'
F' L D B D2 F' R'
F' L D B F R' F2
F' L D B F' R' D
F' L D B F' R' D'
F' L D B F' R' D2
F' L D B F' D R'
F' L D B F' D' R'
F' L D B F' D2 R'
F' L D B F2 R' F
F2 L D F2 B R' F2
U' L D B D' R' F2
U' L D B D' F2 R'
F2 L D B R2 D R
F2 L D B R2 D' R
F2 L D B R2 D2 R
U2 L D B D' R' F2
U2 L D B D' F2 R'
F2 L D B D R' D
F2 L D B D R' D'
F2 L D B D R' D2
F2 L D B D' R' D
F2 L D B D' R' D'
F2 L D B D' R' D2
F2 L D B D2 R' D
F2 L D B D2 R' D'
F2 L D B D2 R' D2
F2 L D B F' R' F
F2 L D B F2 R' F2
F2 L D B' R B2 R'
F2 L D B' R' B2 R'
F2 L D B' R2 B2 R'
F2 L D B2 R B' R'
F2 L D B2 R' B' R'
F2 L D B2 R2 B' R'
F2 L D B2 D B' R'
F2 L D B2 D' B' R'
F2 L D B2 D2 B' R'
U L D B D' R' F2
U L D B D' F2 R'
F' L D' F' D B R
F' L D' F' D' B R
F' L D' F' D2 B R
F' L D' F' B R D
F' L D' F' B R D'
F' L D' F' B R D2
F' L D' F' B D R
F' L D' F' B D' R
F' L D' F' B D2 R
F' L D' F' B' R B2
F' L D' F' B2 R B'
F2 L D' F' B R F
D2 L D' B D' R2 F2
D2 L D' B D' F2 R2
D L D' F2 D B R'
F' L D' B F' R D
F' L D' B F' R D'
F' L D' B F' R D2
F' L D' B F' D R
F' L D' B F' D' R
F' L D' B F' D2 R
F2 L D' B F' R F
F' L D' B' F' R B2
F' L D' B2 F' R B'
R' L F2 R D B R'
F' L D2 F' D' B R'
D2 L D2 F2 B D' R2
D2 L D2 B F2 D' R2
F' L D2 B D F' R
R' L F2 U' B L U
U2 L F D F B R'
U2 L F D B R' F
U2 L F D B F R'
F2 L F D F' B R'
U' L F D F B R'
F2 L F D B F' R'
U' L F D B R' F
U' L F D B F R'
F2 L F D' F' B R
F2 L F D' B F' R
D2 L F B D' R2 F'
D L F B D' R' F2
D L F B D' F2 R'
F2 L F B D' F' R
U L F D F B R'
U L F D B R' F
U L F D B F R'
F' L F' D B R' D
F' L F' D B R' D'
F' L F' D B R' D2
F' L F' D B D R'
F' L F' D B D' R'
F' L F' D B D2 R'
U2 L F' D F' B R'
F2 L F' D F B R'
U2 L F' D B F' R'
U' L F' D F' B R'
F2 L F' D B R' F
U' L F' D B F' R'
F2 L F' D B F R'
U2 L F' D' F' B R
U' L F' D' F' B R
U2 L F' D' B F' R
D2 L F' B D' R2 F'
U' L F' D' B F' R
D' L F' B D' R F'
U2 L F' B D' F' R
U' L F' B D' F' R
D L F' B D' R' F2
D L F' B D' F2 R'
U L F' D F' B R'
U L F' D B F' R'
U L F' D' F' B R
U L F' D' B F' R
U L F' B D' F' R
F' L F2 D F B R'
F' L F2 D B R' F
F' L F2 D B F R'
U' L F2 D B R' D
U' L F2 D B R' D'
U' L F2 D B R' D2
U2 L F2 D B R' D
U2 L F2 D B R' D'
U' L F2 D B D R'
U2 L F2 D B R' D2
U' L F2 D B D' R'
U' L F2 D B D2 R'
U2 L F2 D B D R'
U2 L F2 D B D' R'
U2 L F2 D B D2 R'
D2 L F2 B D' R2 F'
D L F2 B D' R' F2
D L F2 B D' F2 R'
U L F2 D B R' D
U L F2 D B R' D'
U L F2 D B R' D2
U L F2 D B D R'
U L F2 D B D' R'
U L F2 D B D2 R'
F2 L B R U F' U'
D2 L B R2 D' F' R2
D2 L B R2 F' D' R2
F2 L B R' U' B U
D L B R' U' R' U
D L B U' R2 U R
D2 L B D' R2 D F'
D2 L B D' R2 D' F'
D2 L B D' R2 D2 F'
D2 L B D' R2 F' D
D2 L B D' R2 F' D'
D2 L B D' R2 F' D2
D2 L B D' F R2 F'
D2 L B D' F' R2 F'
D2 L B D' F2 R2 F'
F' L B D' F' R D
F' L B D' F' R D'
F' L B D' F' R D2
F' L B D' F' D R
F' L B D' F' D' R
F' L B D' F' D2 R
F2 L B D B R' B'
D L B D R' D2 F2
F2 L B D' F' R F
D2 L B F D' R2 F'
D L B D' R F2 R2
D L B D' R' F2 D
D L B D' R' F2 D'
D L B D' R' F2 D2
D L B D' F R' F
D L B D' F2 R' D
D L B D' F2 R' D'
D L B D' F2 R' D2
D L B D' F2 D R'
D L B D' F2 D' R'
D L B D' F2 D2 R'
D2 L B F' D' R2 F'
D' L B F' D' R F'
D L B D2 R' D F2
D2 L B F2 D' R2 F'
F2 L B F D' F' R
D L B F D' R' F2
D L B F D' F2 R'
U' L B F' D' F' R
U2 L B F' D' F' R
D L B F' D' R' F2
D L B F' D' F2 R'
D L B F2 D' R' F2
D L B F2 D' F2 R'
U L B F' D' F' R
R2 L' U' F2 L2 B' R'
L R' U' B L U F2
F2 L B2 R' B' D' R2
F' L B2 D' F' R B'
F' L B2 D' F' B' R
F' L B2 D' B' F' R
F2 L B2 D B R' B2
D L B2 D' F2 B' R'
D L B2 D' B' R' F2
D L B2 D' B' F2 R'
L R' F2 R D B R'
L R' F2 U' B L U
F2 L' D B R' D' L2
F2 L' D B D' L2 R'
F2 L' D B D' R' L2
F' L' F' L2 D B R'
U' L' F2 L2 D B R'
U2 L' F2 L2 D B R'
L' R2 U' F2 L2 B' R'
U L' F2 L2 D B R'
F' L' B L2 D' F' R
D L' B L2 D' R' F2
D L' B L2 D' F2 R'
D' L2 U' L' D2 B R'
D' L2 U' D2 L' B R'
D' L2 U' D2 B L' R'
D' L2 U' D2 B R' L'
F' L2 D L' F' B R'
F' L2 D L' B F' R'
F2 L2 D L B L2 R'
F2 L2 D L B R' L2
F2 L2 D L' B R' D
F2 L2 D L' B R' D'
F2 L2 D L' B R' D2
F2 L2 D L' B D R'
F2 L2 D L' B D' R'
F2 L2 D L' B D2 R'
F' L2 D B L' F' R'
F2 L2 D B L' R' D
F2 L2 D B L' R' D'
F2 L2 D B L' R' D2
F2 L2 D B L' D R'
F2 L2 D B L' D' R'
F2 L2 D B L' D2 R'
F2 L2 D B R' L' D
F2 L2 D B R' L' D'
F2 L2 D B R' L' D2
F2 L2 D B R' D L'
F2 L2 D B R' D' L'
F2 L2 D B R' D2 L'
F2 L2 D B D L' R'
F2 L2 D B D R' L'
F2 L2 D B D' L' R'
F2 L2 D B D' R' L'
F2 L2 D B D2 L' R'
F2 L2 D B D2 R' L'
F' L2 D' L' F' B R
F' L2 D' L' B F' R
F2 L2 D' L' D2 B R'
F' L2 D' B L' F' R
D' L2 D2 U' L' B R'
D' L2 D2 U' B L' R'
D' L2 D2 U' B R' L'
L2 U L' F2 D B R'
L' U L2 F2 D B R'
F' L2 B L' D' F' R
D L2 B L' D' R' F2
D L2 B L' D' F2 R'
F' L2 B D' L' F' R
D L2 B D' L' R' F2
D L2 B D' L' F2 R'
D L2 B D' R' L' F2
R2 U F' L' U2 L2 F'
R2 U F' L' U2 F' L2
L' U F2 L2 D B R'
L2 U' L' F2 D B R'
R2 U' L' F2 L2 B' R'
L' U' L2 F2 D B R'
F2 R' L U' B L U
L' U' F2 L2 D B R'
B2 R' U B U F2 B2
B2 R' U B U B2 F2
R2 U' F2 L2 B' L' R'
R2 U' F2 L2 B' R' L'
B2 R' U2 F2 B' D' R2
B2 R' U2 B' F2 D' R2
L2 U2 L' F2 D B R'
L' U2 L2 F2 D B R'
B' R' B U L F2 B
B' R' B U L B F2
B' R' B U F2 L B
