B' R' U R' B2 U
B2 U R2 B' U L
B U R2 U L R2
B U R2 U R2 L
B2 U B' R2 U L
B' U B2 R2 U L
B' U2 D' R2 F2 L'
B' D L2 R' B2 U2
B' D L2 B2 U2 L
B' D R' L2 B2 U2
B' D R' B2 L2 U2
B' D B2 L2 U2 L'
B' D' R' U2 R' F2
B' D' R' U2 F2 R'
B' D' U2 R2 F2 L'
U B R' F' R' U
B F R2 U L B
F B R2 U L B
D B2 U B' U L
B' L R' U R' B2 U
B' L U B2 R2 U L
B' L U2 D' R2 F2 L'
U' L U2 F B R2 U
U' L U2 B R2 F U
U' L U2 B F R2 U
B' L D L2 R' B2 U2
B' L D L2 B2 U2 L
B' L D R' L2 B2 U2
B' L D R' B2 L2 U2
B' L D B2 L2 U2 L'
B' L D' R' U2 R' F2
B' L D' R' U2 F2 R'
B' L D' U2 R2 F2 L'
F' L B R2 U L B'
F L B R2 U L B
D L B2 U B' U L
B' L' R' U R' B2 U
B L' R2 U L2 D' B2
B L' R2 F' U L2 B'
B L' U L2 D' F2 B2
B L' U L2 D' B2 F2
B L' U R2 U L2 R2
B L' U R2 U R2 L2
B' L' U B2 R2 U L
B' L' U2 D' R2 F2 L'
B' L' D L2 R' B2 U2
B' L' D L2 B2 U2 L
B' L' D R' L2 B2 U2
B' L' D R' B2 L2 U2
B' L' D B2 L2 U2 L'
B' L' D' R' U2 R' F2
B' L' D' R' U2 F2 R'
B' L' D' U2 R2 F2 L'
B L' F R2 U L2 B
B L' F R2 U B L2
B L' F' R2 U L2 B'
F L' B R2 U L B
U' L' B' U' D' R2 F2
U' L' B' U' D' F2 R2
U' L' B' U2 R2 B2 U
U' L' B' U2 B2 R2 U
U' L' B' D' U' R2 F2
U' L' B' D' U' F2 R2
U' L' B' D2 L2 F2 U'
U' L' B' D2 F2 L2 U'
D L' B2 U B' U L
B' L2 R' U R' B2 U
B L2 U R2 U L' R2
B L2 U R2 U R2 L'
B' L2 U B2 R2 U L
B' L2 U2 D' R2 F2 L'
B' L2 D L2 R' B2 U2
B' L2 D L2 B2 U2 L
B' L2 D R' L2 B2 U2
B' L2 D R' B2 L2 U2
B' L2 D B2 L2 U2 L'
B' L2 D' R' U2 R' F2
B' L2 D' R' U2 F2 R'
B' L2 D' U2 R2 F2 L'
R U R U2 F' B U'
R U R U2 B F' U'
R' U R' F' U' L' U2
F' L2 B R2 U L B2
F L2 B R2 U L B
R U R' F' B R2 U
R U R' B F' R2 U
F' L2 B' D' R2 F2 L'
D L2 B2 U B' U L
R' U F R' F' U R2
B2 R U R B' U L
B R U R U L R'
B R U R U R' L
R' U F2 R' F' U R
B2 R U B' R U L
L' U B R' F' R' U
L2 U B R' F' R' U
L U B R' F' R' U
B' R' L U R' B2 U
B' R' L' U R' B2 U
B' R' L2 U R' B2 U
B' R' U R B2 R2 U
B' R' U R' U D' R2
B' R' U R' D' U R2
B' R' U R' B2 U D
B' R' U R' B2 U D'
B' R' U R' B2 U D2
B' R' U R' B2 D U
B' R' U R' B2 D' U
B' R' U R' B2 D2 U
B' R' U R2 B2 R U
B' R' U D' R' U R'
B2 R' U R' B' U L
B R' U R' U L R
B R' U R' U R L
B' R' U B2 U2 L U'
B' R' U2 R D' R2 F2
B' R' U2 R D' F2 R2
B' R' D L2 U R' U
B' R' D' U R' U R'
U R' F' R B R2 U
U R' F' R' U2 F' U'
B R2 L' U L2 D' B2
B R2 L' F' U L2 B'
B R2 U L U' L' U
B R2 U L2 D' L' B2
B R2 U L2 D' B2 L'
R2 U2 F' B U' B' L'
R2 U2 F' B' U' L' B
R2 U2 F' B' U' B L'
R2 U2 F' B2 U' L' B2
R2 U2 F' B2 U' B2 L'
D' R2 U' F' U' F' L'
R2 U2 B F' U' B' L'
B R2 U2 B U' B' L
B R2 U2 B2 U' B2 L
F R2 U2 F' U' L' B
F R2 U2 F' U' B L'
R2 U2 B' F' U' L' B
R2 U2 B' F' U' B L'
R2 U2 B2 F' U' L' B2
R2 U2 B2 F' U' B2 L'
B R2 F U' F' U2 L
B R2 F' L2 U B' L'
B R2 F' U L2 B' L'
B R2 F' U' F U2 L
B R2 F2 U L D2 B2
B R2 F2 U D2 L B2
B R2 F2 U' F2 U2 L
B R2 F2 D' L2 U L'
B R2 F2 D2 U L B2
B U L U' L' R2 U
B U L U' R2 L' U
B U L2 D' L' F2 B2
B U L2 D' L' B2 F2
B U L2 D' B2 L' F2
B2 U R B' R U L
B' U R2 F2 B2 U L'
B2 U R2 F B' U L
B2 U R2 F' B' U L
B' U R2 B2 U' R U2
B' U R2 B2 F2 U L'
B2 U R2 F2 B' U L
B U R2 U L R2 D
B U R2 U L R2 D'
B U R2 U L R2 D2
B U R2 U R2 L D
B U R2 U R2 L D'
B U R2 U R2 L D2
B U R2 U R2 D L
B U R2 U R2 D' L
B U R2 U R2 D2 L
B2 U R2 B' U L D
B2 U R2 B' U L D'
B2 U R2 B' U L D2
B2 U R2 B' U D L
B2 U R2 B' U D' L
B2 U R2 B' U D2 L
B2 U R2 B' D U L
B2 U R2 B' D' U L
B2 U R2 B' D2 U L
B2 U R2 B' F U L
B2 U R2 B' F' U L
B2 U R2 B' F2 U L
B U R2 F U L R2
B U R2 F U R2 L
L' D B2 U B' U L
B U R2 F' U L R2
B U R2 F' U R2 L
B U R2 F2 U L R2
B U R2 F2 U R2 L
L2 D B2 U B' U L
D' U F' B U F' L'
L D B2 U B' U L
B2 U F R2 B' U L
D' U B R' F' U F'
D' U B U F' L' F'
B' U F B2 R2 U L
B2 U F B' R2 U L
B U F R2 U L R2
B U F R2 U R2 L
D' U B F' U F' L'
B2 U F' R2 B' U L
B' U F' B2 R2 U L
D U B U' B U2 L
B2 U F' B' R2 U L
B U F' R2 U L R2
B U F' R2 U R2 L
U D B U' B U2 L
B2 U F2 R2 B' U L
B' U F2 B2 R2 U L
B2 U F2 B' R2 U L
B U F2 R2 U L R2
B U F2 R2 U R2 L
B' U B' R2 B' U L
B2 U B' R2 U L D
B2 U B' R2 U L D'
B2 U B' R2 U L D2
B2 U B' R2 U D L
B2 U B' R2 U D' L
B2 U B' R2 U D2 L
B2 U B' R2 D U L
B2 U B' R2 D' U L
B2 U B' R2 D2 U L
B2 U B' R2 F U L
B2 U B' R2 F' U L
B2 U B' R2 F2 U L
B2 U B' U L D' F2
B2 U B' U D' L F2
B2 U B' U D' F2 L
B2 U B' D' U L F2
B2 U B' D' U F2 L
B2 U B' F R2 U L
B2 U B' F' R2 U L
B2 U B' F2 R2 U L
B' U B2 R2 U L D
B' U B2 R2 U L D'
B' U B2 R2 U L D2
B' U B2 R2 U D L
B' U B2 R2 U D' L
B' U B2 R2 U D2 L
B' U B2 R2 D U L
B' U B2 R2 D' U L
B' U B2 R2 D2 U L
B' U B2 R2 F U L
B' U B2 R2 F' U L
B' U B2 R2 F2 U L
B' U B2 U L D' F2
B' U B2 U D' L F2
B' U B2 U D' F2 L
B' U B2 D' U L F2
B' U B2 D' U F2 L
B' U B2 F R2 U L
B' U B2 F' R2 U L
B' U B2 F2 R2 U L
U D' F' B U F' L'
B2 U' D2 L2 F U' L'
U D' B R' F' U F'
U D' B U F' L' F'
U D' B F' U F' L'
F U' B R2 U B L
B' U2 L D' R2 F2 L'
B U2 L U' R2 U R2
B' U2 L' D' R2 F2 L'
B U2 L D' F2 D R2
B' U2 L2 D' R2 F2 L'
B2 U2 R2 B' U L B
B' U2 D' L R2 F2 L'
B' U2 D' L' R2 F2 L'
B' U2 D' L2 R2 F2 L'
B' U2 D' R2 L F2 L'
B' U2 D' R2 L' F2 L'
B' U2 D' R2 L2 F2 L'
B' U2 D' R2 F2 L' D
B' U2 D' R2 F2 L' D'
B' U2 D' R2 F2 L' D2
B' U2 D' R2 F2 D L'
B' U2 D' R2 F2 D' L'
B' U2 D' R2 F2 D2 L'
B U2 D' L F2 D R2
B U2 D' F2 L D R2
B U2 D' F2 D L R2
B U2 D' F2 D R2 L
B' U2 F D' R2 F2 L'
B' U2 F' D' R2 F2 L'
B' U2 F2 D' R2 F2 L'
B' U2 B2 R2 U L B2
B' D L R' B2 U2 R'
B' D L B2 U2 L R'
B' D L B2 U2 R' L
B' D L' R' B2 L' U2
B' D L' B2 L' U2 L2
B' D L2 R B2 R2 U2
B' D L2 R' U2 D2 F2
B' D L2 R' D2 U2 F2
B' D L2 R' B2 U2 D
B' D L2 R' B2 U2 D'
B' D L2 R' B2 U2 D2
B' D L2 R' B2 D U2
B' D L2 R' B2 D' U2
B' D L2 R' B2 D2 U2
B' D L2 R2 B2 R U2
B' D L2 D2 R' U2 F2
B' D L2 B2 R U2 L
B' D L2 B2 R' U2 L
B' D L2 B2 R2 U2 L
B' D L2 B2 U2 L D
B' D L2 B2 U2 L D'
B' D L2 B2 U2 L D2
B' D L2 B2 U2 D L
B' D L2 B2 U2 D' L
B' D L2 B2 U2 D2 L
B' D L2 B2 D U2 L
B' D L2 B2 D' U2 L
B' D L2 B2 D2 U2 L
B' D R L2 B2 R2 U2
B' D R B2 L2 R2 U2
B' D R B2 R2 L2 U2
B' D R' L B2 U2 R'
B' D R' L' B2 L' U2
