U2 L F' B' U' F
U2 L B' F' U' F
U2 F' U' D F L'
U2 F' D U' F L'
L' R U F L U R
U L U F' B' U' F
U L U B' F' U' F
U' L U' B' L' F' U'
F L U' F2 R B' U'
F L U' F2 B' R U'
F L U' B' F2 R U'
U2 L D F' B' U' F
U2 L D B' F' U' F
U2 L D' F' B' U' F
U2 L D' B' F' U' F
U2 L D2 F' B' U' F
U2 L D2 B' F' U' F
U2 L F' D B' U' F
U2 L F' D' B' U' F
U2 L F' D2 B' U' F
U2 L F' B' U' D F
U2 L F' B' U' D' F
U2 L F' B' U' D2 F
U2 L F' B' U' F D
U2 L F' B' U' F D'
U2 L F' B' U' F D2
U2 L F' B' D U' F
U2 L F' B' D' U' F
U2 L F' B' D2 U' F
U2 L B' L F' U' F
R2 L' U F L B U
U2 L B' L' F' U' F
R L' U F L U R
U2 L B' L2 F' U' F
U2 L B' D F' U' F
U2 L B' D' F' U' F
U2 L B' D2 F' U' F
U2 L B' F' U' D F
U2 L B' F' U' D' F
U2 L B' F' U' D2 F
U2 L B' F' U' F D
U2 L B' F' U' F D'
U2 L B' F' U' F D2
U2 L B' F' D U' F
U2 L B' F' D' U' F
U2 L B' F' D2 U' F
F' L' U2 F L U F'
U L' F D2 B2 U B2
R2 L2 U L2 B U L
L2 R2 U L2 B U L
L' R2 U F L B U
U2 L' F' U' D' F L2
U2 L' F' U2 F2 U F'
U2 L' F' D' U' F L2
L2 R2 U B L2 U L'
U2 L' F' D2 B2 U' F
R2 L2 U B L2 U L'
U' L2 U' L2 F' U' L'
U' L2 U' F' L2 U' L
R2 U L' F B U B'
R2 U L' B F U B'
L2 U L2 U2 F' U' L'
U2 L2 F' U' F' L' F2
L' U F L U D R2
L' U F L U2 F2 U'
L' U F L D U R2
L' U F L D2 B2 U
L' U F D L U R2
L' U F D2 L B2 U
R2 U B U D' B' L
R2 U B D' U B' L
L2 U' D' F' U' L' B2
L2 U' D' F' U' B2 L'
L2 U' D2 F' R2 U' L'
L' U' F' U2 L F2 U
L' U' F' U2 F2 L U
L' U' F' D2 B2 R' U'
L2 U' F' U' D' L' B2
L2 U' F' U' D' B2 L'
L2 U' F' U2 L2 U L
L2 U' F' D' U' L' B2
L2 U' F' D' U' B2 L'
L2 U' F' D2 R2 U' L'
L U' F2 R F B' U'
L U' F2 R B' F U'
L U' F2 B' R F U'
L U' B' F2 R F U'
R U2 L F B' U' F'
R U2 L B' F U' F'
D' R2 B U' R' B' U2
D2 R2 B U' B' R' U2
D R2 B U L2 F L'
F2 U L2 B' U B L
R2 D B U L2 F L'
U' D F' U R F U2
U2 D F' U R U2 F
U2 D F' U' F2 L' F'
L2 D' U' F' U' L' B2
L2 D' U' F' U' B2 L'
D' U' F' U' L2 B' L
U' D' F' U' L2 B' L
R2 D' B U' R' B' U2
U2 D' F' U' D2 F L'
U2 D' F' D2 U' F L'
U2 D' F' B' U' F L
D U' F' U R F U2
U2 D' B' F' U' F L
L2 D2 U' F' R2 U' L'
D' U2 F' U' D2 F L'
F U2 L F2 B' U' F2
D2 U2 F' U' D' F L'
F U2 L B' F2 U' F2
D' U2 F' D2 U' F L'
D2 U2 F' D' U' F L'
D' U2 F' B' U' F L
U2 D2 F' U' D' F L'
U2 D2 F' D' U' F L'
D U2 F' U R U2 F
D U2 F' U' F2 L' F'
D' U2 B' F' U' F L
F2 U2 D F U' L' F'
L' F L U2 F2 U' F2
U2 F L F2 B' U' F
U2 F L B' F2 U' F
F2 U2 F L B' U' F'
F2 U2 F L2 U' F' L'
F U2 F2 L B' U' F2
D F U2 F2 U' F2 L'
U2 F' L D' B' L U'
F2 D U2 F U' L' F'
U2 F' L B' L' U' F
U2 F' L2 U B' R' U2
U' F' U D F U2 L'
L' F' U L F2 U R
U' F' U' D' L2 B' L
U2 F' U' D F L' D
U2 F' U' D F L' D'
U2 F' U' D F L' D2
U2 F' U' D F D L'
U2 F' U' D F D' L'
U2 F' U' D F D2 L'
L' F' U2 L F2 U F2
L' F' U2 F2 L U F2
U' F' D U F U2 L'
U' F' D' U' L2 B' L
U2 F' D U' F L' D
U2 F' D U' F L' D'
U2 F' D U' F L' D2
U2 F' D U' F D L'
U2 F' D U' F D' L'
U2 F' D U' F D2 L'
U2 F' D B U' F L'
U2 F' D B' U' F L'
U2 F' D B2 U' F L'
U2 F' D' B' U' F L
U2 F' B U' D F L'
U2 F' B D U' F L'
B2 D' R2 B U' R' U2
U2 F' B' U' D F L'
U2 F' B' D U' F L'
U2 F' B2 U' D F L'
U2 F' B2 D U' F L'
U F2 L2 B' U B L
B2 D' B2 R2 B U L
U' F2 D R2 F U' L'
L F2 U' R F B' U'
L F2 U' R B' F U'
U' F2 D F R2 U' L'
L F2 U' B' R F U'
B' D2 R2 B U F' L'
U2 B L F' B' U' F
U2 B L B' F' U' F
R2 B U D L2 F L'
R2 B U' D' B' U2 L
R2 B D U L2 F L'
R2 B D' U' B' U2 L
U2 B F' U' D F L'
U2 B F' D U' F L'
U2 B' L F' B' U' F
U2 B' L B' F' U' F
D2 B' R2 B U F' L'
U2 B' F' U' D F L'
U2 B' F' D U' F L'
U2 B2 L F' B' U' F
U2 B2 L B' F' U' F
D' B2 D' R2 B U L
R2 B2 D' R2 B' U L
R2 B2 D' B' R2 U L
U2 B2 F' U' D F L'
U2 B2 F' D U' F L'
