B U2 L B D' R2
B U2 D' L B R'
B D' U2 L B R'
B2 L U' B' U L F
B L' U' F U' L2 B
B L' U' F U' B L2
B L' U2 L2 B D' R2
B' R' B2 U2 D' B R'
B' R' B2 D' U2 B R'
B R2 D F' U2 L R
B R2 D F' U2 R L
R2 U2 B2 D F' L' R
R2 U2 B2 D F' R L'
D' R2 B U' L F' R'
D' R2 B U' F' L R'
D' R2 B U' F' R' L
U2 R2 B2 D F' L' R
U2 R2 B2 D F' R L'
B U2 L U' B' U B2
B U2 L D B D' R2
B U2 L D' B D' R2
B U2 L D2 B D' R2
B U2 L B R D' R2
B U2 L B R' D' R2
B U2 L B R2 D' R2
B U2 L B U' B2 U
B U2 L B D' R2 D
B U2 L B D' R2 D'
B U2 L B D' R2 D2
B U2 D L D2 B R'
B U2 D' L B R' D
B U2 D' L B R' D'
B U2 D' L B R' D2
B U2 D' L B D R'
B U2 D' L B D' R'
B U2 D' L B D2 R'
B U2 D' L' B L2 R'
B U2 D' L' B R' L2
B U2 D' L2 B L' R'
B U2 D' L2 B R' L'
B U2 D2 L D B R'
B D R2 F' U2 L R
B D R2 F' U2 R L
B D U2 L D2 B R'
B D F L' U2 L2 B
B D F L' U2 B L2
B D F' U2 L B R
B D' L' U2 L2 B R'
B D' L' U2 B L2 R'
B D' L' U2 B R' L2
B D' L' B L2 R' F
B D' L' B L2 F R'
B D' L' B R' L2 F
B D' L2 U2 L' B R'
B D' L2 U2 B L' R'
B D' L2 U2 B R' L'
R2 F' B L B D' R2
R2 F' B D' L B R'
B D' U2 L B R' D
B D' U2 L B R' D'
B D' U2 L B R' D2
B D' U2 L B D R'
B D' U2 L B D' R'
B D' U2 L B D2 R'
B D' U2 L' B L2 R'
B D' U2 L' B R' L2
B D' U2 L2 B L' R'
B D' U2 L2 B R' L'
B D' F U2 L B R'
B D' F' U2 L B R'
B D' F2 U2 L B R'
D2 F2 D B U2 L R'
D2 F2 D B U2 R' L
R2 B L F' B D' R2
R2 B L B D' F' R2
B D2 U2 L D B R'
R2 B L B F' D' R2
D' B U' R2 U' L R
D' B U' R2 U' R L
L' B U' F U' L B
D' B U2 L D R' B2
L' B U2 L D' B R'
D' B U2 D L R' B2
D' B U2 D R' L B2
U2 B U2 D' B L R'
U2 B U2 D' B R' L
D' B D U2 L R' B2
D' B D U2 R' L B2
R' B D' L B R' F'
L B U2 L D' B R2
R2 B D L F' B R
R2 B D L B F' R
L B U2 D' L B R2
D' B D' F2 U2 L R'
D' B D' F2 U2 R' L
R2 B D F' L B R
L B D L2 U2 L' B
L B D L2 U2 B L'
R2 B D' L F' B R'
R2 B D' L B F' R'
U2 B D' U2 B L R'
U2 B D' U2 B R' L
R2 B D' F' L B R'
L B D' U2 L B R2
R2 B F' L B D' R2
R2 B F' D' L B R'
F' B U2 L B D' R2
F2 B U2 L B D' R2
F' B U2 D' L B R'
F2 B U2 D' L B R'
B F U2 L B D' R2
B F U2 D' L B R'
F B U2 L B D' R2
F B U2 D' L B R'
F' B D' U2 L B R'
F2 B D' U2 L B R'
B F D' U2 L B R'
F B D' U2 L B R'
L B' U' R' B2 U2 B
L B' U' B2 U2 L B
B F' U2 L B D' R2
B F' U2 D' L B R'
B F' D' U2 L B R'
B F2 U2 L B D' R2
B F2 U2 D' L B R'
B F2 D' U2 L B R'
