U' B L U2 B' L2
U' L R' B' L2 R' F'
U' L R' B' R' L2 F'
U' L R' B' R' F' L2
U' L R2 F' B' L2 R'
U' L R2 F' B' R' L2
U' L R2 B' L2 F' R'
U' L R2 B' F' L2 R'
U' L R2 B' F' R' L2
B' L U B' L2 F R
B' L U' B' L2 R' F
B' L U' B' L2 F R'
B' L U' B' R' L2 F
R2 L B' L2 D' F' R
U' L B L U2 L B2
U' L B U2 B2 L2 R'
U' L B U2 B2 R' L2
U' L B' L2 R' D2 F2
U' L B' L2 D2 R' F2
U' L B' L2 D2 F2 R'
U' L B' R' L2 D2 F2
U' L B2 L2 F B R'
U' L B2 L2 B R' F
U' L B2 L2 B F R'
U L B2 L2 F B R
U L B2 L2 B F R
D2 L' R2 D' F' R B
R2 L' D' F' R D2 B2
R2 L' D' F' D2 R B2
R2 L' D' F' D2 B2 R
U' L' U2 F B U2 R
U' L' U2 B F U2 R
U L' U2 F B L U2
U L' U2 B F L U2
U' L' F B L U2 L'
U L' F2 R2 F' B R
U L' F2 R2 B F' R
U' L' B F L U2 L'
L' R2 D' F' R D2 B2
L' R2 D' F' D2 R B2
L' R2 D' F' D2 B2 R
L R2 B' L2 D' F' R
L U B2 L2 F B R
L U B2 L2 B F R
L U' R' B' L2 R' F'
L U' R' B' R' L2 F'
L U' R' B' R' F' L2
L U' R2 F' B' L2 R'
L U' R2 F' B' R' L2
L U' R2 B' L2 F' R'
L U' R2 B' F' L2 R'
L U' R2 B' F' R' L2
U' R' L B' L2 R' F'
U' R' L B' R' L2 F'
U' R' L B' R' F' L2
L U' B L U2 L B2
L U' B U2 B2 L2 R'
L U' B U2 B2 R' L2
L U' B' L2 R' D2 F2
L U' B' L2 D2 R' F2
L U' B' L2 D2 F2 R'
L U' B' R' L2 D2 F2
L U' B2 L2 F B R'
L U' B2 L2 B R' F
L U' B2 L2 B F R'
U' R2 L F' B' L2 R'
U' R2 L F' B' R' L2
U' R2 L B' L2 F' R'
U' R2 L B' F' L2 R'
U' R2 L B' F' R' L2
D2 R2 L' D' F' R B
D2 R2 D' L' F' R B
B' U L B' L2 F R
B' U' L B' L2 R' F
B' U' L B' L2 F R'
B' U' L B' R' L2 F
F2 U' B L R U2 B'
F2 U' B R L U2 B'
U F' L' F B U2 L'
U F' L' B F U2 L'
U F' B L' F U2 L'
L' F2 R2 D F' B R'
L' F2 R2 D B F' R'
L' F2 R2 D' F' B R
L' F2 R2 D' B F' R
L' F2 R2 F' D B R'
L' F2 R2 B D' F' R
U' F2 B L R U2 B'
U' F2 B R L U2 B'
U' B L R U2 B' L2
U' B L R' U2 B' L2
U' B L R2 U2 B' L2
U' B L U2 B L2 B2
U' B L U2 B' L2 D
U' B L U2 B' L2 D'
U' B L U2 B' L2 D2
U' B L U2 B2 L2 B
U' B L D2 R2 U2 B'
U' B L F U2 B' L2
U' B L F' U2 B' L2
U' B L F2 U2 B' L2
U' B L' F L2 U2 L2
U B L U2 B' L2 R'
U B L U2 B' R' L2
U' B R L U2 B' L2
U' B R' L U2 B' L2
U' B R2 L U2 B' L2
U B U2 L B' L2 R'
U B U2 L B' R' L2
U' B F2 L R U2 B'
U' B F2 R L U2 B'
U' B' L R' B' L2 F
U B F' L' F U2 L'
U B' L B' L2 F R
U' B' R' L B' L2 F
U' B' D2 L' R' F2 B
U' B' D2 L' R' B F2
U' B' D2 L' F2 R' B
U' B' D2 R' L' F2 B
U' B' D2 R' L' B F2
U' B' D2 R' B L' F2
L B2 U L2 F B R
L B2 U L2 B F R
