R F D' L' F B'
R F D' L' B' F
R2 L U' F U2 L' R'
R2 L U' F U2 R' L'
L' R F D' B' L' F
L' R F B' D' L' F
L' R B' F D' L' F
R2 L' U R' D2 B' L
R2 L' U D2 R' B' L
D2 L' R B' L D F2
R2 L' D2 U R' B' L
R2 L' F U R' B' L'
R L' F D' B' L' F
R L' F B' D' L' F
F2 L' D B2 U2 B L
R L' B' F D' L' F
F L' F D' F2 R B'
F L' F D' F2 B' R
F L' F D' B' F2 R
L' R2 U R' D2 B' L
F L' F B' D' F2 R
L' R2 U D2 R' B' L
F L' F' D' R F2 B'
F L' F' D' R B' F2
F L' F' D' B' R F2
F L' F' B' D' R F2
L R2 U' F U2 L' R'
L R2 U' F U2 R' L'
D2 L' B' L R D F2
D2 L' B' L D R F2
D2 L' B' R L D F2
F L' B' F D' F2 R
F L' B' F' D' R F2
L' R2 D2 U R' B' L
L' R2 F U R' B' L'
D2 L2 U' L R B' L
D2 L2 U' L B' L R
D2 L2 U' L B' R L
D2 L2 U' R L B' L
D2 L2 U' R B' L B'
D2 L2 U' B' L R B'
D2 L2 U' B' L B' R
D2 L2 U' B' R L B'
D2 L2 B' U' L R B'
D2 L2 B' U' L B' R
D2 L2 B' U' R L B'
D2 R L' B' L D F2
D' R F D F L' B'
B' R F D' L' F B'
B' R F D' L' B' F
B2 R F D' L' F B'
B2 R F D' L' B' F
U2 R F D' L' F B
U2 R F D' L' B F
U2 R F D' B L' F
U2 R F B D' L' F
B R F D' L' F B'
B R F D' L' B' F
D' R F2 D' L' B' L
U2 R B F D' L' F
R U' D R F' L' U
U2 R2 F U L' R' B
U2 R2 F U R' L' B
U2 R2 F U R' B L'
R D U' R F' L' U
R2 D' L' F U R' B'
L' D' R F2 D' B' L
R2 D2 L' U R' B' L
L D2 L2 U' R B' L
L D2 L2 U' B' L R
L D2 L2 U' B' R L
L' D2 R B' D L F2
L' D2 R B' D F2 L
L' D2 B' R D L F2
L' D2 B' R D F2 L
L' D2 B' D L R F2
L' D2 B' D R L F2
L' D2 B' D R F2 L
F2 U2 D' F2 R B L
R2 F L U L2 R' B'
R2 F L U R' L2 B'
R2 F L2 U L R' B'
R2 F L2 U R' L B'
F2 D L' B2 U2 B L
R F D' L' D F B'
R F D' L' D B' F
R F D' L' D' F B'
R F D' L' D' B' F
R F D' L' D2 F B'
R F D' L' D2 B' F
R F D' L' F D B'
R F D' L' F D' B'
R F D' L' F D2 B'
R F D' L' F B' D
R F D' L' F B' D'
R F D' L' F B' D2
R F D' L' B' D F
R F D' L' B' D' F
R F D' L' B' D2 F
R F D' L' B' F D
R F D' L' B' F D'
R F D' L' B' F D2
R F D' B L' F B'
R F D' B L' B' F
R F D' B' L' F B'
R F D' B' L' B' F
R F D' B2 L' F B'
R F D' B2 L' B' F
R F B D' L' F B'
R F B D' L' B' F
R F B' D' L' F B'
R F B' D' L' B' F
R F B2 D' L' F B'
R F B2 D' L' B' F
F2 D' U2 F2 R B L
F' D' F R F L' B'
F2 D' F' L' F' R B'
F2 D' F' L' F' B' R
F2 D' F' L' B' F' R
R F2 U L' B' R' U'
R B F D' L' F B'
R B F D' L' B' F
L' B' R F D' L' F
R B' F D' L' F B'
R B' F D' L' B' F
R B2 F D' L' F B'
R B2 F D' L' B' F
