D' L' F B' U2
D' L' B' F U2
D' L' D F B' U2
D' L' D B' F U2
D' L' D' F B' U2
D' L' D' B' F U2
D' L' D2 F B' U2
D' L' D2 B' F U2
D' L' F D B' U2
D' L' F D' B' U2
D' L' F D2 B' U2
D' L' F B' U2 D
D' L' F B' U2 D'
D' L' F B' U2 D2
D' L' F B' D U2
D' L' F B' D' U2
D' L' F B' D2 U2
D2 L' B' U L U
D' L' B' D F U2
D' L' B' D' F U2
D' L' B' D2 F U2
D' L' B' F U2 D
D' L' B' F U2 D'
D' L' B' F U2 D2
D' L' B' F U2 D2
D' L' B' F D U2
D' L' B' F D' U2
D' L' B' F D2 U2
F U L' B' R' U
L' D2 B' U L U
L' F B' U L' U
B' D' L' F B' U2
B2 D' L' F B' U2
B' D' L' B' F U2
B2 D' L' B' F U2
L' F' B' U' R U'
B D' L' F B' U2
B D' L' B' F U2
D' B L' F B' U2
D' B L' B' F U2
D' B' L' F B' U2
D' B' L' B' F U2
L' B' F U L' U
L' B' F' U' R U'
D' B2 L' F B' U2
D' B2 L' B' F U2
L' R D R' B' U2 B2
D' L U2 D2 R2 F B'
D' L U2 D2 R2 B' F
D' L U2 D2 F R2 B'
D' L U2 D2 F B' R2
D' L U2 D2 B' R2 F
D' L U2 D2 B' F R2
D' L U2 F D2 R2 B'
D' L U2 F D2 B' R2
D' L U2 F B' D2 R2
D' L U2 B' D2 R2 F
D' L U2 B' D2 F R2
D' L U2 B' F D2 R2
F L D F2 U2 F' R
F L D' F R B2 L
D' L D2 U2 R2 F B'
D' L D2 U2 R2 B' F
D' L D2 U2 F R2 B'
D' L D2 U2 F B' R2
D' L D2 U2 B' R2 F
D' L D2 U2 B' F R2
D' L F L2 F U2 F'
F L F R D' B2 L
F L F D' R B2 L
D' L F' L2 F U2 F
D' L F2 L2 F U2 F2
D' L B L2 B' U2 B'
D' L B' L2 B' U2 B
D' L B2 L2 B' U2 B2
D' L' R F R' B' U2
R' L' D R F' B' U2
R' L' D R B' F' U2
L' R' D R F' B' U2
L' R' D R B' F' U2
D L' R F' R' B' U2
R L' D R' B' U2 B2
R' L' D B' R F' U2
L' R' D B' R F' U2
D' L' R' B' R F U2
D L' R' B' R U2 B2
D' L' R2 F R2 B' U2
D' L' R2 F B' R2 U2
D' L' R2 B' R2 F U2
D' L' R2 B' F R2 U2
D' L' U L2 U F B'
D' L' U L2 U B' F
D' L' U' L2 U' F B'
D' L' U' L2 U' B' F
D' L' U2 L2 F B' L2
D' L' U2 L2 B' F L2
U2 L' U2 D' L F B'
U2 L' U2 D' L B' F
D' L' D F D B' U2
D' L' D F D' B' U2
D' L' D F D2 B' U2
D' L' D F B' U2 D
D' L' D F B' U2 D'
D' L' D F B' U2 D2
D' L' D F B' D U2
D' L' D F B' D' U2
D' L' D F B' D2 U2
D' L' D B' D F U2
D' L' D B' D' F U2
D' L' D B' D2 F U2
D' L' D B' F U2 D
D' L' D B' F U2 D'
D' L' D B' F U2 D2
D' L' D B' F D U2
D' L' D B' F D' U2
D' L' D B' F D2 U2
D L' D B' U L U
D' L' D' F D B' U2
D' L' D' F D' B' U2
D' L' D' F D2 B' U2
D' L' D' F B' U2 D
D' L' D' F B' U2 D'
D' L' D' F B' U2 D2
D' L' D' F B' D U2
D' L' D' F B' D' U2
D' L' D' F B' D2 U2
U2 L' D' U2 L F B'
U2 L' D' U2 L B' F
D' L' D' B' D F U2
D' L' D' B' D' F U2
D' L' D' B' D2 F U2
D' L' D' B' F U2 D
D' L' D' B' F U2 D'
D' L' D' B' F U2 D2
D' L' D' B' F D U2
D' L' D' B' F D' U2
D' L' D' B' F D2 U2
R' L' B' D R F' U2
L' R' B' D R F' U2
D' L' D2 F D B' U2
D' L' D2 F D' B' U2
D' L' D2 F D2 B' U2
D' L' D2 F B' U2 D
D' L' D2 F B' U2 D'
D' L' D2 F B' U2 D2
D' L' D2 F B' D U2
D' L' D2 F B' D' U2
D' L' D2 F B' D2 U2
D' L' D2 B' D F U2
D' L' D2 B' D' F U2
D' L' D2 B' D2 F U2
D' L' D2 B' F U2 D
D' L' D2 B' F U2 D'
D' L' D2 B' F U2 D2
D' L' D2 B' F D U2
D' L' D2 B' F D' U2
D' L' D2 B' F D2 U2
B' L' D2 B' U L U
B2 L' D2 B' U L U
B L' D2 B' U L U
D' L' F R' B' R U2
D' L' F R2 B' R2 U2
D' L' F U' L2 U' F
D' L' F U2 L2 F L2
D' L' F D B' U2 D
D' L' F D B' U2 D'
D' L' F D B' U2 D2
D' L' F D B' D U2
D' L' F D B' D' U2
D' L' F D B' D2 U2
D' L' F D' B' U2 D
D' L' F D' B' U2 D'
D' L' F D' B' U2 D2
D' L' F D' B' D U2
D' L' F D' B' D' U2
D' L' F D' B' D2 U2
D' L' F D2 B' U2 D
D' L' F D2 B' U2 D'
D' L' F D2 B' U2 D2
D' L' F D2 B' D U2
D' L' F D2 B' D' U2
D' L' F D2 B' D2 U2
D' L' F B U2 D2 F2
D' L' F B D2 U2 F2
D2 L' F B' U L U
D' L' F B2 D B U2
D' L' F B2 D' B U2
D' L' F B2 D2 B U2
B' L' F B' U L' U
B2 L' F B' U L' U
B L' F B' U L' U
D' L' F' D2 B' U2 B'
D2 L' F' B' U L U
D' L' F' B' U2 D2 B2
D' L' F' B' D2 U2 B2
B' L' F' B' U' R U'
B2 L' F' B' U' R U'
B L' F' B' U' R U'
D' L' F2 D F' B' U2
D' L' F2 D B' F' U2
D' L' F2 D' F' B' U2
D' L' F2 D' B' F' U2
D' L' F2 D2 F' B' U2
D' L' F2 D2 B' F' U2
D2 L' F2 B' U L U
D' L' F2 B' D F' U2
D' L' F2 B' D' F' U2
D' L' F2 B' D2 F' U2
D' L' B D2 F U2 F
D' L' B F U2 D2 F2
D' L' B F D2 U2 F2
D' L' B' R F R' U2
D' L' B' R2 F R2 U2
D2 L' B' U L U D
D2 L' B' U L U D'
D2 L' B' U L U D2
D2 L' B' U L D U
D2 L' B' U L D' U
D2 L' B' U L D2 U
D' L' B' U L2 U B'
D2 L' B' U D L U
D2 L' B' U D' L U
D2 L' B' U D2 L U
D' L' B' U2 L2 B' L2
D L' B' R F' R' U2
D2 L' B' D U L U
D' L' B' D F U2 D
D' L' B' D F U2 D'
D' L' B' D F U2 D2
D' L' B' D F D U2
D' L' B' D F D' U2
D' L' B' D F D2 U2
D2 L' B' D' U L U
D' L' B' D' F U2 D
D' L' B' D' F U2 D'
D' L' B' D' F U2 D2
D' L' B' D' F D U2
D' L' B' D' F D' U2
D' L' B' D' F D2 U2
D2 L' B' D2 U L U
D' L' B' D2 F U2 D
D' L' B' D2 F U2 D'
D' L' B' D2 F U2 D2
D' L' B' D2 F D U2
D' L' B' D2 F D' U2
D' L' B' D2 F D2 U2
D2 L' B' F U L U
D L' B' U' R' U' B
D2 L' B' F' U L U
B' L' B' F U L' U
D' L' B' F' U2 D2 B2
D L' B' U2 R' B R
D' L' B' F' D2 U2 B2
D2 L' B' F2 U L U
B' L' B' F' U' R U'
D' L' B' F2 D F' U2
D' L' B' F2 D' F' U2
D' L' B' F2 D2 F' U2
B2 L' B' F U L' U
B2 L' B' F' U' R U'
B L' B' F U L' U
B L' B' F' U' R U'
D' L' B2 D F B U2
D' L' B2 D B F U2
D' L' B2 D' F B U2
D' L' B2 D' B F U2
D' L' B2 D2 F B U2
D' L' B2 D2 B F U2
D' L' B2 F D B U2
D' L' B2 F D' B U2
D' L' B2 F D2 B U2
D' L2 F L F B' U2
D' L2 F L B' F U2
D' L2 F' L F B' U2
D' L2 F' L B' F U2
D' L2 F2 L F B' U2
D' L2 F2 L B' F U2
D' R L' F R' B' U2
D R L' F' R' B' U2
D' R' L' B' R F U2
D R' L' B' R U2 B2
D' R2 L' F R2 B' U2
D' R2 L' F B' R2 U2
D' R2 L' B' R2 F U2
D' R2 L' B' F R2 U2
R' D L' R F' B' U2
R' D L' R B' F' U2
R' D L' B' R F' U2
R D L' R' B' U2 B2
R' D R L' F' B' U2
R' D R L' B' F' U2
L' D R F' R' B' U2
L' D R' B' R U2 B2
R D R' L' B' U2 B2
F U L' R B' R' U
F U L' R' B' R' U
F U L' R2 B' R' U
F U L' D B' R' U
F U L' D' B' R' U
F U L' D2 B' R' U
F U L' B' R' U D
F U L' B' R' U D'
F U L' B' R' U D2
F U L' B' R' D U
F U L' B' R' D' U
F U L' B' R' D2 U
F U L' B' D R' U
F U L' B' D' R' U
F U L' B' D2 R' U
F U R L' B' R' U
U2 D R' F' D2 B R'
U2 D R' F2 B R F
F U R' L' B' R' U
U2 D R' B F2 R F
L' D B' R F' R' U2
L' D B' U' R' U' B
L' D B' U2 R' B R
U2 D R2 F2 R F' B
U2 D R2 F2 R B F'
F U R2 L' B' R' U
F U D L' B' R' U
U2 D F' R' F' B R
R' D' L' R F B' U2
U2 D F' R' B F' R
R' D' L' R B' F U2
F U D' L' B' R' U
L' D' L' F L B' U2
R' D' L' B' R F U2
U2 D F2 R' F' B R2
U2 D F2 R' B F' R2
F U D2 L' B' R' U
R D' L' R' F B' U2
R D' L' R' B' F U2
R' D' R L' F B' U2
R' D' R L' B' F U2
R D' L' F R' B' U2
R D' R' L' F B' U2
R D' R' L' B' F U2
F U B' L' R' B' U
U2 D' L' F U2 L F
F U B' R' L' B' U
F' U' R U' R' F' R
F' U' R F' L' U' R
L' D' B' L' F L U2
L' D' B' U L U B'
L' D' B' U2 L B' L'
F2 U' R2 U' R' F' B
