U2 F B R' U' L
L2 F' B' L U L2
U2 B R' F U' L
U2 B F R' U' L
L2 B' L F' U L'
L2 B' F' L U L2
B' L D F' U L' R
B' L D F' U R L'
F' L2 U D L R2 B'
F' L2 U D L B' R2
F' L2 U D R2 L B'
F' L2 D U L R2 B'
F' L2 D U L B' R2
F' L2 D U R2 L B'
B' L2 B' L' F' U L'
U' R U' F B R' U'
U' R U' B R' F U'
U' R U' B F R' U'
L2 U B' L F U F'
U2 R F B R' U' L
U2 R B R' F U' L
U2 R B F R' U' L
U2 R' F B R' U' L
U2 R' B R' F U' L
U2 R' B F R' U' L
L' U2 B R' F' U' L
U2 R2 F B R' U' L
U2 R2 B R' F U' L
U2 R2 B F R' U' L
F' U L2 D L R2 B'
F' U L2 D L B' R2
F' U L2 D R2 L B'
B U R' F U' F' L'
F' U D L R2 B' L2
F' U D L B' L2 R2
F' U D L B' R2 L2
F' U D R2 L B' L2
U2 D F B U' L B'
F U D' R F' U2 F
U2 D B F U' L B'
F U' R U2 D' R' B
F U' R D' U2 R' B
F U' D' R F' U2 R'
D U2 F B U' L B'
B U2 R' F B U' L
D U2 B F U' L B'
B U2 R' B F U' L
D2 F L' U' R U2 R'
B2 U2 F R B U' L
B2 U2 F B R U' L
B U2 F R' B U' L
U2 F R B R' U' L
U2 F R' B R' U' L
B2 U2 B F R U' L
D' F U R F' U2 F
U2 F R2 B R' U' L
D' F U' R F' U2 R'
F' D L U R2 B' L2
F' D L U B' L2 R2
F' D L U B' R2 L2
U2 F D B U' L B'
U2 F B R' U' L D
U2 F B R' U' L D'
U2 F B R' U' L D2
U2 F B R' U' D L
U2 F B R' U' D' L
U2 F B R' U' D2 L
U2 F B R' D U' L
U2 F B R' D' U' L
U2 F B R' D2 U' L
U2 F B D R' U' L
U2 F B D' R' U' L
U2 F B D2 R' U' L
L2 F B' L U' R U2
L2 F B' L F2 U L'
F' D U L R2 B' L2
F' D U L B' L2 R2
F' D U L B' R2 L2
F' D U R2 L B' L2
U2 F B2 U' L' B' L
U F B2 U' F' L' B'
L' F' L' B' L U L'
L F' L B' L U L
U2 F' B R' F2 U' L
L2 F' B' L U L2 D
L2 F' B' L U L2 D'
L2 F' B' L U L2 D2
L2 F' B' L D F2 U
L2 F' B' L F U L2
L2 F' B' L F' U L2
L2 F' B' L F2 U L2
L2 F' B' U L' D' B2
L2 F' B' D L U L2
L2 F' B' D' L U L2
L2 F' B' D2 L U L2
L F' B' L B' U L2
F D' U R F' U2 F
F D' U' R F' U2 R'
L2 F2 B' L F U L'
U2 B R F R2 U' L
U2 B R' D F U' L
U2 B R' D' F U' L
U2 B R' D2 F U' L
U2 B R' F U' L D
U2 B R' F U' L D'
U2 B R' F U' L D2
U2 B R' F U' D L
U2 B R' F U' D' L
U2 B R' F U' D2 L
U2 B R' F D U' L
U2 B R' F D' U' L
U2 B R' F D2 U' L
U B R' F U' F' L'
B' F L U' R U2 R'
U2 B D R' F U' L
U2 B D F R' U' L
U2 B D' R' F U' L
U2 B D' F R' U' L
U2 B D2 R' F U' L
U2 B D2 F R' U' L
U2 B F R' U' L D
U2 B F R' U' L D'
U2 B F R' U' L D2
U2 B F R' U' D L
U2 B F R' U' D' L
U2 B F R' U' D2 L
U2 B F R' D U' L
U2 B F R' D' U' L
U2 B F R' D2 U' L
U2 B F D R' U' L
U2 B F D' R' U' L
U2 B F D2 R' U' L
U2 B F' R' F2 U' L
L2 B' L U2 B U' L
L2 B' L D F' U L'
L2 B' L D' F' U L'
L2 B' L D2 F' U L'
L2 B' L F U' R U2
L2 B' L F' U L' D
L2 B' L F' U L' D'
L2 B' L F' U L' D2
L2 B' L F' U D L'
L2 B' L F' U D' L'
L2 B' L F' U D2 L'
L2 B' L F' D U L'
L2 B' L F' D' U L'
L2 B' L F' D2 U L'
L2 B' L' F' L2 U L
L B' L F' B' U L'
L B' L B' F' U L'
B' F' L U L2 D R2
F' B D2 B2 L U L2
B' F' L U2 F2 U' L2
B' F' L D F2 U R2
F' B' L U L2 D R2
F' B' L U2 F2 U' L2
F' B' L D F2 U R2
F B' L U' R U2 R'
L2 B' D L F' U L'
L2 B' D F' L U L2
L2 B' D' L F' U L'
L2 B' D' F' L U L2
L2 B' D2 L F' U L'
L2 B' D2 F' L U L2
L2 B' F L U' R U2
L2 B' F L F2 U L'
L2 B' F' L U L2 D
L2 B' F' L U L2 D'
L2 B' F' L U L2 D2
L2 B' F' L D F2 U
L2 B' F' L F U L2
L2 B' F' L F' U L2
L2 B' F' L F2 U L2
B' F' D L U L2 R2
B' F' D L U R2 L2
L2 B' F' U L' D' B2
L2 B' F' D L U L2
F' B' D L U L2 R2
F' B' D L U R2 L2
L2 B' F' D' L U L2
L2 B' F' D2 L U L2
L2 B' F2 L F U L'
L B' F' L B' U L2
B' F' D2 L B2 U L2
F' B' D2 L B2 U L2
B F' D2 B2 L U L2
U2 B2 D2 F U' L' B'
U2 B2 F U' L' B' L
U B2 F U' F' L' B'
