F L B2 U' B
F L R B2 U' B
F L R' B2 U' B
F L R2 B2 U' B
F L U' D B' L2
F L D U' B' L2
F2 L F' B2 U' B
F' L F2 B2 U' B
F L B2 U' D B
F L B2 U' D' B
F L B2 U' D2 B
F' L B2 F2 U' B
F L B2 U' B D
F L B2 U' B D'
F L B2 U' B D2
F L B2 D U' B
F L B2 D' U' B
F2 L B2 F' U' B
F L B2 D2 U' B
F L' B2 L2 U' B'
F L2 B2 L' U' B'
F R L B2 U' B
F R' L B2 U' B
F R2 L B2 U' B
R' F L B2 U' B
U' F L B2 U' B
U2 F L B2 U' B
R2 F L B2 U' B
U F L B2 U' B
R F L B2 U' B
L B2 U' D' B R'
L B2 D' U' B R'
F L R U' D B' L2
F L R D U' B' L2
F' L R F2 B2 U' B
F' L R B2 F2 U' B
F L R B2 U' D B
F L R B2 U' D' B
F L R B2 U' D2 B
F L R B2 U' B D
F L R B2 U' B D'
F L R B2 U' B D2
F L R B2 D U' B
F L R B2 D' U' B
F L R B2 D2 U' B
F L R' U' D B' L2
F L R' D U' B' L2
F' L R' F2 B2 U' B
F' L R' B2 F2 U' B
F L R' B2 U' D B
F L R' B2 U' D' B
F L R' B2 U' D2 B
F L R' B2 U' B D
F L R' B2 U' B D'
F L R' B2 U' B D2
F L R' B2 D U' B
F L R' B2 D' U' B
F L R' B2 D2 U' B
F L R2 U' D B' L2
F L R2 D U' B' L2
F' L R2 F2 B2 U' B
F' L R2 B2 F2 U' B
F L R2 B2 U' D B
F L R2 B2 U' D' B
F L R2 B2 U' D2 B
F L R2 B2 U' B D
F L R2 B2 U' B D'
F L R2 B2 U' B D2
F L R2 B2 D U' B
F L R2 B2 D' U' B
F L R2 B2 D2 U' B
F L U D' R2 U2 B'
F L U' L2 D L2 B'
F' L U' D R2 B' L2
F' L U' D B' L2 R2
F' L U' D B' R2 L2
F L U' D B L2 B2
F L U' D B' L2 D
F L U' D B' L2 D'
F L U' D B' L2 D2
F L U' D B2 L2 B
F L U' D' B' D2 L2
F L U' D2 B' D' L2
F L U' B' U B' U'
F L U2 D2 F2 U B'
F L D R U' B' L2
F L D R' U' B' L2
F' L D U' R2 B' L2
F' L D U' B' L2 R2
F' L D U' B' R2 L2
F L D R2 U' B' L2
F L D U' B L2 B2
F L D U' B' L2 D
F L D U' B' L2 D'
F L D U' B' L2 D2
F L D U' B2 L2 B
F2 L D F' U' B' L2
F L D B U' L2 B2
F L D B U' B2 L2
F L D B2 U' L2 B
F L D B2 U' B L2
