R U B U F' B2
R U B U B2 F'
U R U2 F' B' R'
U R U2 B' F' R'
R U2 F' B' D' R2
R U2 B' D' F' R2
R U2 B' F' D' R2
L R U B L U F'
R L U B L U F'
L2 R F U B U F2
U L2 R F U2 R F2
R L2 F U B U F2
L2 U R F U2 R F2
R U D B U F' B2
R U D B U B2 F'
R U D' B U F' B2
R U D' B U B2 F'
R U D2 B U F' B2
R U D2 B U B2 F'
U R L2 F U2 R F2
D R U B R' U B2
B R U B U F' B
B R U B U B F'
R U B L U F' B2
R U B L U B2 F'
R U B L' U F' B2
R U B L' U B2 F'
R U B L2 U F' B2
R U B L2 U B2 F'
U' R U2 F R F2 B'
U' R U2 F R B' F2
U' R U2 F B' R F2
R U B U F' B2 D
R U B U F' B2 D'
R U B U F' B2 D2
R U B U B2 D F'
R U B U B2 D' F'
R U B U B2 D2 F'
R U B U B2 F' D
R U B U B2 F' D'
R U B U B2 F' D2
R U B D L2 U F'
U' R U2 B' F R F2
U R U2 R B' R' F'
U R U2 D F' B' R'
U R U2 D B' F' R'
U R U2 D' F' B' R'
U R U2 D' B' F' R'
U R U2 D2 F' B' R'
U R U2 D2 B' F' R'
U R U2 F B' R' F2
U R U2 F' R B' R'
U R U2 F' R' B' R'
U R U2 F' R2 B' R'
U R U2 F' D B' R'
U R U2 F' D' B' R'
U R U2 F' D2 B' R'
U R U2 F' B' R' D
U R U2 F' B' R' D'
U R U2 F' B' R' D2
U R U2 F' B' D R'
U R U2 F' B' D' R'
U R U2 F' B' D2 R'
U R U2 F2 B' R' F
U R U2 B' D F' R'
U R U2 B' D' F' R'
U R U2 B' D2 F' R'
U R U2 B' F R' F2
U R U2 B' F' R' D
U R U2 B' F' R' D'
U R U2 B' F' R' D2
U R U2 B' F' D R'
U R U2 B' F' D' R'
U R U2 B' F' D2 R'
U R U2 B' F2 R' F
U R D U2 F' B' R'
U R D U2 B' F' R'
U R D' U2 F' B' R'
U R D' U2 B' F' R'
U R D2 U2 F' B' R'
U R D2 U2 B' F' R'
U' R F B' R' F2 L'
U R F U2 R F2 B'
U R F U2 R B' F2
U R F U2 B' R F2
F' R F' B' L' D' R2
F' R F' B' D' L' R2
F' R F' B' D' R2 L'
U' R F2 U2 F R B'
U' R F2 U2 F B' R
U' R F2 U2 B' F R
U' R B L U2 F' B2
U' R B L U2 B2 F'
U' R B U2 F' B2 R'
U' R B U2 B2 F' R'
F2 R B U L' F' B2
F2 R B U L' B2 F'
F2 R B U B2 L' F'
F2 R B' L' D' F' R2
F2 R B' L' F' D' R2
F' R B' D' F' L' R2
F' R B' D' F' R2 L'
U' R B' F R' F2 L'
F' R B' F' L' D' R2
F2 R B' D' L' F' R2
F' R B' F' D' L' R2
F' R B' F' D' R2 L'
U' R B2 U2 F' B R'
U' R B2 U2 B F' R'
U' R' B L R2 U2 B2
U' R' B R2 L U2 B2
U' R' B R2 U2 B2 R'
U' R' B' D2 L2 R' F2
U' R' B' D2 L2 F2 R'
U' R' B' D2 R' L2 F2
U' R' B' D2 R' F2 L2
U' R' B' D2 F2 L2 R'
U' R' B' D2 F2 R' L2
R U2 D F' B' D' R2
R U2 D B' D' F' R2
R U2 D B' F' D' R2
R U2 D' F' B' D' R2
R U2 D' B' D' F' R2
R U2 D' B' F' D' R2
R U2 D2 F' B' D' R2
R U2 D2 B' D' F' R2
R U2 D2 B' F' D' R2
R U2 F' U' B U B2
R U2 F' D B' D' R2
R U2 F' D' B' D' R2
R U2 F' D2 B' D' R2
R U2 F' B' R D' R2
R U2 F' B' R' D' R2
R U2 F' B' R2 D' R2
R U2 F' B' U' B2 U
R U2 F' B' D' R2 D
R U2 F' B' D' R2 D'
R U2 F' B' D' R2 D2
R U2 F2 B' D' R2 F
R U2 F2 B' D' F R2
R U2 B' R2 D' R2 F'
R U2 B' U' B2 U F'
R U2 B' D F' D2 R2
R U2 B' D' F R2 F2
R U2 B' D' F' R2 D
R U2 B' D' F' R2 D'
R U2 B' D' F' R2 D2
R U2 B' D' F2 R2 F
R U2 B' F' R D' R2
R U2 B' F' R' D' R2
R U2 B' F' R2 D' R2
R U2 B' F' U' B2 U
R U2 B' F' D' R2 D
R U2 B' F' D' R2 D'
R U2 B' F' D' R2 D2
R U2 B' F2 D' R2 F
R U2 B' F2 D' F R2
U' R2 B2 L B R' F'
R D U B U F' B2
R D U B U B2 F'
R D U2 F' B' D' R2
R D U2 B' D' F' R2
R D U2 B' F' D' R2
F2 U D2 B' L' F R
F2 U F R F' B' L'
F2 U F R B' F' L'
F2 U F B' R F' L'
F U F R B' L' F'
F U F B' L' R F'
F U F B' R L' F'
R2 D' R' U2 F' R B'
R2 D' R' U2 F' B' R
R2 D' R' U2 B' F' R
F2 U B' L' F R F'
F2 U B' D2 L' F R
F2 U B' F R F' L'
F U B' F L' R F'
F U B' F R L' F'
R D' U B U F' B2
R D' U B U B2 F'
R D' U2 F' B' D' R2
R D' U2 B' D' F' R2
R D' U2 B' F' D' R2
F2 U' R B' L' F' R'
F2 U' R2 B' L' R' F'
F2 U' R2 B' R' L' F'
D2 U' F2 B' L' R' F
D2 U' F2 B' L' F R'
D2 U' F2 B' R' L' F
D2 U' B' F2 L' R' F
D2 U' B' F2 L' F R'
D2 U' B' F2 R' L' F
F2 U' D2 B' L' R' F
F2 U' D2 B' L' F R'
F2 U' D2 B' R' L' F
F2 U' B' L' R F' R2
F2 U' B' R L' F' R2
F2 U' B' D2 L' R' F
F2 U' B' D2 L' F R'
F2 U' B' D2 R' L' F
R D2 U B U F' B2
R D2 U B U B2 F'
R D2 U2 F' B' D' R2
R D2 U2 B' D' F' R2
R D2 U2 B' F' D' R2
U' D2 F2 B' L' R' F
U' D2 F2 B' L' F R'
U' D2 F2 B' R' L' F
U' D2 B' F2 L' R' F
U' D2 B' F2 L' F R'
U' D2 B' F2 R' L' F
U F R D2 F' B' L
U F R D2 B' L F'
U F R D2 B' F' L
U F R F B' L' F2
U F R B' F L' F2
R F U B U F2 B2
R F U B U B2 F2
R F U2 F2 B' D' R2
R F U2 B' F2 D' R2
U F B' R F L' F2
U' F' R F' B' L' R'
U' F' R F' B' R' L'
U' F' R B' F' L' R'
U' F' R B' F' R' L'
U' F' R2 B' R' F' L'
R' F' U R2 U2 F' B'
R' F' U R2 U2 B' F'
R' F' U B R2 U2 B2
R' F' U' B' D2 L2 F2
R' F' U' B' D2 F2 L2
R F' U2 B' D' R2 F'
U' F' B' R F' L' R2
U' F' B' R F' R2 L'
R F' B' D' R2 D2 L2
U' F2 R B' L' F' R'
U' F2 R2 B' L' R' F'
U' F2 R2 B' R' L' F'
U F2 R B' L' F' R
D2 F2 U B' L' F R
D2 F2 U' B' L' R' F
D2 F2 U' B' L' F R'
D2 F2 U' B' R' L' F
D' F2 U' B' L' R' F'
D' F2 U' B' R' L' F'
R F2 U B U F B2
R F2 U B U B2 F
R F2 U2 F B' D' R2
R F2 U2 B' D' R2 F
R F2 U2 B' D' F R2
R F2 U2 B' F D' R2
U' F2 D2 B' L' R' F
U' F2 D2 B' L' F R'
U' F2 D2 B' R' L' F
U' F2 B' L' R F' R2
U' F2 B' R L' F' R2
U' F2 B' D2 L' R' F
U' F2 B' D2 L' F R'
U' F2 B' D2 R' L' F
U' B L R U2 F' B2
U' B L R U2 B2 F'
F2 D2 U B' L' F R
U F2 B' L' R F' R
U F2 B' L' F' R F'
U F2 B' R L' F' R
F2 D2 U' B' L' R' F
F2 D2 U' B' L' F R'
F2 D2 U' B' R' L' F
U' B R L U2 F' B2
U' B R L U2 B2 F'
U' B R U2 F' B2 R'
U' B R U2 B2 F' R'
R' B R2 U B U B
U' B R2 B2 L R' F'
U' B R2 B2 R' L F'
U' B R2 B2 R' F' L
U' B' R F' R2 D2 L2
U' B' R' U2 R2 U2 F'
U' B' R' U2 B R2 U2
U' B' U2 R U2 F' R2
U' B' D2 F2 L' R' F
U' B' D2 F2 L' F R'
U' B' D2 F2 R' L' F
U' B' F' R F' L' R2
U' B' F' R F' R2 L'
U' B' F2 L' R F' R2
R B' D' F' R2 D2 L2
U' B' F2 R L' F' R2
U' B' F2 D2 L' R' F
U' B' F2 D2 L' F R'
U' B' F2 D2 R' L' F
U B' F R F L' F2
U B' F2 L' R F' R
U B' F2 L' F' R F'
U B' F2 R L' F' R
R B' F' D' R2 D2 L2
R2 B2 L D B R' F'
R B2 U B' U F' B2
R B2 U B' U B2 F'
R2 B2 D L B R' F'
R B2 U2 F' B D' R2
R B2 U2 B D' F' R2
R B2 U2 B F' D' R2
