R2 U R U2 B R'
U' L2 B2 L B' R'
U R' U2 R2 B R'
U R' D2 F' U2 R
D2 U R' F' U2 R
U D2 R' F' U2 R
U' B2 L' B' L2 R'
U' B2 L' B' R' L2
U L R' U2 R2 B R'
U L R' D2 F' U2 R
U L D2 R' F' U2 R
U' L B2 L2 B' L' R'
U' L B2 L2 B' R' L'
U' L' R B R' B2 L
U L' R' U2 R2 B R'
U L' R' D2 F' U2 R
U L' D2 R' F' U2 R
U' L' B R' B L B
U' L' B2 L B' R' B2
U L2 R' U2 R2 B R'
U L2 R' D2 F' U2 R
R2 U L R U2 B R'
R2 U L' R U2 B R'
U L2 D2 R' F' U2 R
R2 U L2 R U2 B R'
R2 U R L U2 B R'
R2 U R L' U2 B R'
R2 U R L2 U2 B R'
R2 U R U2 B R' D
R2 U R U2 B R' D'
R2 U R U2 B R' D2
R2 U R U2 B D R'
R2 U R U2 B D' R'
R2 U R U2 B D2 R'
R2 U R F U2 B R'
R2 U R F' U2 B R'
R2 U R F2 U2 B R'
U' L2 B R' B L B'
U' L2 B D2 R' B L
R U R2 U2 R' B R'
R U R2 U2 B R' B
U' L2 B2 L R B' R'
U' L2 B2 L R' B' R'
U' L2 B2 L R2 B' R'
U' L2 B2 L D B' R'
U' L2 B2 L D' B' R'
U' L2 B2 L D2 B' R'
U' L2 B2 L B' R' D
U' L2 B2 L B' R' D'
U' L2 B2 L B' R' D2
U' L2 B2 L B' D R'
U' L2 B2 L B' D' R'
U' L2 B2 L B' D2 R'
U' L2 B2 R L B' R'
U' L2 B2 R' L B' R'
U' L2 B2 R2 L B' R'
U' R L' B R' B2 L
U R U2 B D2 L2 R'
U R U2 B D2 R' L2
R U' L' B R' B2 L
U R B D2 L2 R' F
U R B D2 L2 F R'
U R B D2 R' L2 F
U R' L U2 R2 B R'
U R' L D2 F' U2 R
U R' L' U2 R2 B R'
U R' L' D2 F' U2 R
U R' L2 U2 R2 B R'
U R' L2 D2 F' U2 R
B R' U' L F U F'
U R' U' R2 U' B R'
U R' U2 R' B R' B
U R' U2 R2 B R' D
U R' U2 R2 B R' D'
U R' U2 R2 B R' D2
U R' U2 R2 B D R'
U R' U2 R2 B D' R'
U R' U2 R2 B D2 R'
U R' U2 B R2 B R
U R' D2 L F' U2 R
U R' D2 L' F' U2 R
U R' D2 L2 F' U2 R
U R' D2 F L' F2 U2
U R' D2 F' L U2 R
U R' D2 F' L' U2 R
U R' D2 F' L2 U2 R
