F2 U L' U' B' L
D' L R F' U R' B'
D' L U' R F' U B'
B' L F2 U L' U' B'
D' L B' U' R F' U
D' L2 U' R F' L' U
R U R' B' D' L B'
D' R L F' U R' B'
B' R U L D R' B
B' R U R' D' L B'
B' R U D L R' B
B' R U D R' L B
B' R U D' L R' B'
B' R U D' R' L B'
U' R U B' D' L B'
B' R D U L R' B
B' R D U R' L B
B' R D' U L R' B'
B' R D' U R' L B'
D' R D2 F' U R' B
B' R F L' U L2 R'
B' R F L' U R' L2
U' R F D L' F U
D' R F' L U R' B'
D' R F' U D2 R' B
D' R F' D2 U R' B
U' R F2 U L' B' L
B' R' D' L R F2 B'
B' R' D' L R B' F2
B' R' D' L B' R F2
B' R' D' R L F2 B'
B' R' D' R L B' F2
B' R' D' R F2 L B'
R D L' F U R' B
R D L2 U R' B L
F2 U L' R U' B' L
F2 U L' R' U' B' L
F2 U L' R2 U' B' L
F2 U L' U' B' L D
F2 U L' U' B' L D'
F2 U L' U' B' L D2
F2 U L' U' B' D L
F2 U L' U' B' D' L
F2 U L' U' B' D2 L
F2 U L' B U' B2 L
F2 U R L' U' B' L
F2 U R' L' U' B' L
F2 U R2 L' U' B' L
D' U' L R F' U B'
U' D' L R F' U B'
F2 U B' L' U' B' L2
B2 U' L R F L' U
U' D' R L F' U B'
D' U' R L F' U B'
D' U' R F' L U B'
U' D' R F' L U B'
B' U' R U D' L B'
B2 U' R L F L' U
B' U' R D' U L B'
B' U' R F L' U L2
B' U' D' R U L B'
R F D L' F U R'
B' D' L U' R U B'
B' D' L B' U' R U
B' D' R U L R' B'
B' D' R U R' L B'
B' D' U' R U L B'
D' F2 L D F2 B' L
D' F2 L D B' L F2
D' F2 L D B' F2 L
B' D' F2 L D F2 B'
B' D' F2 L D B' F2
B' D' F2 L B' D F2
L' F2 U L' U' B' L
L2 F2 U L' U' B' L
L F2 U L' U' B' L
R F2 U L' R' B' L
R F2 U R' L' B' L
B' F' R U' L R' F'
B' F' R U' R' L F'
B' F' R U' R' F' L
F' B' R U' L R' F'
F' B' R U' R' L F'
F' B' R U' R' F' L
R' B' D' L R F2 B'
R' B' D' L R B' F2
R' B' D' L B' R F2
R' B' D' R L F2 B'
R' B' D' R L B' F2
R' B' D' R F2 L B'
F2 B' U L' U' B' L2
B' F2 U L' U' B' L2
