U F L' U F2
F L' U' L U2 F2
F L' B2 U R' F2
F L' B2 U F2 R'
R U F L' R U
R U F R L' U
F U L' U L F2
F U L' U F2 L
B2 U F L' U F2
B' U F L' U F2
B U F L' U F2
U F L' R U F2
U F L' R' U F2
U F L' R2 U F2
U F L' U F2 D
U F L' U F2 D'
U F L' U F2 D2
U F L' D R2 U
U F R L' U F2
U F R' L' U F2
U F R2 L' U F2
U F D L' R2 U
U F D R2 L' U
U2 F' U' F2 L' U
R2 B U F L' U
F L U F2 R D' B2
F L U F2 D' R B2
F L U F2 D' B2 R
F' L U' F2 L' U R
U2 L D' L F' B' L
U2 L D' L B' L F'
U2 L D' L B' F' L
U2 L D' F' L B' L
U2 L D' F' B' L B'
U2 L D' B' L F' B'
U2 L D' B' L B' F'
U2 L D' B' F' L B'
U L F L' F U F
F' L F2 L' U R F2
F L F2 R D' L2 B2
F L F2 R D' B2 L2
F L F2 D' L2 R B2
F L F2 D' L2 B2 R
F L F2 D' R L2 B2
F L F2 D' R B2 L2
F L F2 D' B2 L2 R
F L F2 D' B2 R L2
F L' R U' L U2 F2
F L' R B2 U R' F2
F L' R B2 U F2 R'
F L' R' U' L U2 F2
F L' R' B2 U R' F2
F L' R' B2 U F2 R'
F L' R2 U' L U2 F2
F L' R2 B2 U R' F2
F L' R2 B2 U F2 R'
F L' U L2 F2 L2 R
F L' U L2 F2 R L2
F L' U F2 U2 L U2
F L' U F2 B2 R' B2
F L' U B2 R' F2 B2
F L' U B2 R' B2 F2
F L' U B2 F2 R' B2
F L' U' L U2 F2 D
F L' U' L U2 F2 D'
F L' U' L U2 F2 D2
F L' U' L D2 B2 U2
F L' U' L B U2 F2
F L' U' L B' U2 F2
F L' U' L B2 U2 F2
F L' U' L2 U2 F2 R
F L' U' D2 L B2 U2
F L' U' D2 B2 U2 R'
F L' U' B2 U2 R' F2
F L' U' B2 U2 F2 R'
F L' U2 L2 U' F2 R
F L' D R2 U' L U2
F L' D R2 B2 U R'
F L' D B2 R2 U R
F L' D2 U' L B2 U2
F L' D2 U' B2 U2 R'
F L' B2 R U R2 F2
F L' B2 R U F2 R2
F L' B2 R2 U R F2
F L' B2 U R F2 R2
F L' B2 U R' F2 D
F L' B2 U R' F2 D'
F L' B2 U R' F2 D2
F L' B2 U F R' F
F L' B2 U F2 R' D
F L' B2 U F2 R' D'
F L' B2 U F2 R' D2
F L' B2 U F2 D R'
F L' B2 U F2 D' R'
F L' B2 U F2 D2 R'
F L' B2 D R2 U R
F L2 D' L B2 R' U
U2 L2 F' U R B' U'
U2 L2 F' U B' R U'
R' U R F L' U F2
F' L2 F2 L' U F2 R
R U R F L' R U
R U R F R L' U
R U R' F L' R U
R U R' F R L' U
R2 U R2 F L' U F2
R U R2 F L' R U
R U R2 F R L' U
R' U F L' R U F'
R' U F R L' U F'
F R L' U' L U2 F2
R2 U F L' R2 U F'
R2 U F L' U' B U2
R' U F D2 L' U F
R U F L' R U D
R U F L' R U D'
R U F L' R U D2
R U F L' R D U
R U F L' R D' U
R U F L' R D2 U
R2 U F R2 L' U F'
R U F L' D R U
R U F L' D' R U
R U F L' D2 R U
R U F R L' U D
R U F R L' U D'
R U F R L' U D2
R U F R L' D U
R U F R L' D' U
R U F R L' D2 U
R U F R D L' U
R U F R D' L' U
R U F R D2 L' U
F R L' B2 U R' F2
F R L' B2 U F2 R'
R U F D L' R U
R U F D R L' U
R U F D' L' R U
R U F D' R L' U
R U F D2 L' R U
R U F D2 R L' U
B' R U F L' R U
B' R U F R L' U
F R U L' U L F2
F R U L' U F2 L
B2 R U F L' R U
B2 R U F R L' U
B R U F L' R U
B R U F R L' U
U R F L' R' U F'
U R F R' L' U F'
F R' L' U' L U2 F2
F R' L' B2 U R' F2
F R' L' B2 U F2 R'
F R' U L' U L F2
F R' U L' U F2 L
F' R' D' L2 D2 R2 B2
F' R' D' L2 D2 B2 R2
F' R' D' F2 U2 L2 F2
F' R' D' F2 U2 F2 L2
U R' F L' R U F'
U R' F R L' U F'
U R' F D2 L' U F
F R2 L' U' L U2 F2
F R2 L' B2 U R' F2
F R2 L' B2 U F2 R'
F R2 U L' U L F2
F R2 U L' U F2 L
U2 R2 F L' U R2 F'
U R2 F L' R2 U F'
U R2 F L' U' B U2
U R2 F R2 L' U F'
B' R2 B U F L' U
B2 R2 B U F L' U
B R2 B U F L' U
F' U L F2 L' R U
F' U L F2 R L' U
F U L' R U L F2
F U L' R U F2 L
F U L' R' U L F2
F U L' R' U F2 L
F U L' R2 U L F2
F U L' R2 U F2 L
F U L' U L F2 D
F U L' U L F2 D'
F U L' U L F2 D2
F U L' U L' F2 L2
F U L' U F' L F'
F U L' U F2 L D
F U L' U F2 L D'
F U L' U F2 L D2
F U L' U F2 D L
F U L' U F2 D' L
F U L' U F2 D2 L
F U L' D R2 U L
F U L' F U F L
F U L' F' U L F'
F U L' F' U F' L
F U R L' U L F2
F U R L' U F2 L
F U R' L' U L F2
F U R' L' U F2 L
D' U F L U F2 B'
D' U F L U B' F2
F U R2 L' U L F2
F U R2 L' U F2 L
D U F R' U F2 B
D U F R' U B F2
F U D L' R2 U L
F U D R2 L' U L
U D F R' U F2 B
U D F R' U B F2
B' U F L' R U F2
B' U F L' R' U F2
B' U F L' R2 U F2
B' U F L' U F2 D
B' U F L' U F2 D'
B' U F L' U F2 D2
B' U F L' D R2 U
B' U F R L' U F2
B' U F R' L' U F2
B2 U F L' R U F2
B2 U F L' R' U F2
B2 U F L' R2 U F2
B2 U F L' U F2 D
B2 U F L' U F2 D'
B2 U F L' U F2 D2
B2 U F L' D R2 U
B' U F R2 L' U F2
B2 U F R L' U F2
B2 U F R' L' U F2
B2 U F R2 L' U F2
B' U F D L' R2 U
B' U F D R2 L' U
B2 U F D L' R2 U
B2 U F D R2 L' U
B U F L' R U F2
B U F L' R' U F2
B U F L' R2 U F2
B U F L' U F2 D
B U F L' U F2 D'
B U F L' U F2 D2
B U F L' D R2 U
B U F R L' U F2
B U F R' L' U F2
B U F R2 L' U F2
F2 U F' L' U F2 B'
F2 U F' L' U B' F2
B U F D L' R2 U
B U F D R2 L' U
F' U F2 L' U2 L U'
F U F2 U R U' R'
U2 D' L D' F' B' L
U2 D' L D' B' L F'
U2 D' L D' B' F' L
U2 D' L F' D' B' L
F' U' R U2 R' F2 U
F' U' R U2 F2 R' U
F2 U' R U' F B L
F' U' R D2 B2 L U'
F2 U' R U' B F L
U D' F L U F2 B'
U D' F L U B' F2
U2 D' F' L D' B' L2
U2 D' F' L B' D' L2
U2 D' F' L' D' L2 B'
F' U' D2 R B2 L U'
D' U2 L D' F' B' L
D' U2 L D' B' L F'
D' U2 L D' B' F' L
D' U2 L F' D' B' L
F' U' F2 L' U D R2
F' U' F2 L' U2 F2 U'
F' U' F2 L' D U R2
F' U' F2 L' D2 B2 U
F' U' F2 U2 F2 R U'
F' U' F2 D L' U R2
F' U' F2 D2 L' B2 U
F' U' F2 D2 B2 L' U
D' U2 F' L D' B' L2
D' U2 F' L B' D' L2
D' U2 F' L' D' L2 B'
D' F L U F2 R B'
D' F L U F2 B' R
D' F L U B' F2 R
U' F L' R2 B U F2
U' F L' U2 F' U' F'
U' F L' D R2 B U
U2 F L F2 D' L2 B2
U2 F L F2 D' B2 L2
U2 F L' R U R' F2
U2 F L' R U F2 R'
U2 F L' R' U R F2
U2 F L' R2 U R2 F2
U2 F L' R2 U F2 R2
U F L U F2 D' B2
U2 F L' U F2 D R2
U2 F L' D R2 U R2
R2 F L' U' L B U2
U F L' R U F2 D
U F L' R U F2 D'
U F L' R U F2 D2
U F L' R D R2 U
U F L' R' U F2 D
U F L' R' U F2 D'
U F L' R' U F2 D2
U F L' R' D R2 U
U F L' R2 U F2 D
U F L' R2 U F2 D'
U F L' R2 U F2 D2
U F L' R2 D R2 U
U F L' U L' F2 L
U F L' U L2 F2 L2
U F L' U R F2 R'
U F L' U R2 F2 R2
U F L' U F D F
U F L' U F D' F
U F L' U F D2 F
U F L' U F' D F'
U F L' U F' D' F'
U F L' U F' D2 F'
U F L' U' D2 B2 U2
U F L' U' B U2 F2
U F L' U' B' U2 F2
U F L' U' B2 U2 F2
U F L' U2 L U' F2
U F L' U2 L' U' F2
U F L' U2 L2 U' F2
U F L' U2 D' L2 U'
B' U2 F' U' F2 L' U
U F L' D R2 U D
U F L' D R2 U D'
U F L' D R2 U D2
U F L' D R2 D U
U F L' D R2 D' U
U F L' D R2 D2 U
U F L' D' U2 L2 U'
U F L' D2 U' B2 U2
B2 U2 F' U' F2 L' U
L F L' F U R F
U2 F R L' U R' F2
U2 F R L' U F2 R'
U F L2 D L R2 U
U F L2 D R2 L U
B U2 F' U' F2 L' U
U2 F R' L' U R F2
U F R L' U F2 D
U F R L' U F2 D'
U F R L' U F2 D2
U F R L' D R2 U
U' F R2 L' B U F2
U F R D L' R2 U
U F R D R2 L' U
U' F R2 B L' U F2
U2 F R2 L' U R2 F2
U2 F R2 L' U F2 R2
U F R' L' U F2 D
U F R' L' U F2 D'
U F R' L' U F2 D2
U F R' L' D R2 U
U F R' D L' R2 U
U F R' D R2 L' U
U F R2 L' U F2 D
U F R2 L' U F2 D'
U F R2 L' U F2 D2
U F R2 L' D R2 U
U F R2 D L' R2 U
U F R2 D R2 L' U
R F U L' U L F
U F U F2 U R U'
U' F D L' R2 B U
U' F D R2 L' B U
U' F D R2 B L' U
U2 F D L' R2 U R2
U2 F D R2 L' U R2
F D L' R2 U' L U2
F D L' R2 B2 U R'
U F D L' R2 U D
U F D L' R2 U D'
U F D L' R2 U D2
U F D L' R2 D U
U F D L' R2 D' U
U F D L' R2 D2 U
U F D L' U D' F2
U F D L' D' U F2
U F D R2 L' U D
U F D R2 L' U D'
U F D R2 L' U D2
U F D R2 L' D U
U F D R2 L' D' U
U F D R2 L' D2 U
F D L' B2 R2 U R
U F D R2 D L' U
U F D R2 D' L' U
U F D R2 D2 L' U
U F D' L' U2 L' U'
D2 F B' L U F2 R
U F D2 L' U D2 F2
U F D2 L' U' B2 U2
U F D2 L' D' R2 U
U F D2 L' D2 U F2
R2 F B U L' U L
F D R2 L' U' L U2
F D R2 L' B2 U R'
U F B' L' B U F2
F D U L' R2 U L
U2 F' L U' F2 L' U
F D U R2 L' U L
U F B2 L' B2 U F2
U2 F' L' U' F2 L' U
U F' L F2 L' U F2
